$TTL 300
@ SOA localhost. root.localhost. 2025012301 43200 3600 259200 300
  NS  localhost.
ebuymore.shop CNAME .
*.ebuymore.shop CNAME .
ecartdirect.shop CNAME .
*.ecartdirect.shop CNAME .
echoicedeals.shop CNAME .
*.echoicedeals.shop CNAME .
ecolumy.com CNAME .
*.ecolumy.com CNAME .
edirect.shop CNAME .
*.edirect.shop CNAME .
electrum-usdt.com CNAME .
*.electrum-usdt.com CNAME .
electrum-xrp.net CNAME .
*.electrum-xrp.net CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
emarketelite.shop CNAME .
*.emarketelite.shop CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
eoutletpro.shop CNAME .
*.eoutletpro.shop CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eprime.shop CNAME .
*.eprime.shop CNAME .
espacesantefr-assurance.com CNAME .
*.espacesantefr-assurance.com CNAME .
estorepro.shop CNAME .
*.estorepro.shop CNAME .
f2pverifynow.com CNAME .
*.f2pverifynow.com CNAME .
facturasgaso.shop CNAME .
*.facturasgaso.shop CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fill-tomap.com CNAME .
*.fill-tomap.com CNAME .
fizeteselutasitva.com CNAME .
*.fizeteselutasitva.com CNAME .
floratrans.live CNAME .
*.floratrans.live CNAME .
formulaire-sociale.com CNAME .
*.formulaire-sociale.com CNAME .
fransize-veryf.com CNAME .
*.fransize-veryf.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furryporn.top CNAME .
*.furryporn.top CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gemini-desktop.com CNAME .
*.gemini-desktop.com CNAME .
generalskalsk.net CNAME .
*.generalskalsk.net CNAME .
gh-hr.cn CNAME .
*.gh-hr.cn CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
guard-security.net CNAME .
*.guard-security.net CNAME .
guichet-bpost.com CNAME .
*.guichet-bpost.com CNAME .
hhynetwork.com CNAME .
*.hhynetwork.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hntngln1.com CNAME .
*.hntngln1.com CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hradvanceportal.com CNAME .
*.hradvanceportal.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
http.vseuasthfxzzqxev.xyz CNAME .
*.http.vseuasthfxzzqxev.xyz CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hwebprint.com CNAME .
*.hwebprint.com CNAME .
info-paiement-ligne.com CNAME .
*.info-paiement-ligne.com CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
informations-colissimo.com CNAME .
*.informations-colissimo.com CNAME .
informationversand.com CNAME .
*.informationversand.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jaffarkhan.com CNAME .
*.jaffarkhan.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jpinvrkp.my CNAME .
*.jpinvrkp.my CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
keysertools.cc CNAME .
*.keysertools.cc CNAME .
knightsinshiningarmor.net CNAME .
*.knightsinshiningarmor.net CNAME .
kypeti.com CNAME .
*.kypeti.com CNAME .
lafilledemavie.com CNAME .
*.lafilledemavie.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lieferdienste-deutsche.com CNAME .
*.lieferdienste-deutsche.com CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
liuyi.neectar.info CNAME .
*.liuyi.neectar.info CNAME .
live-sendungsverfolgung.com CNAME .
*.live-sendungsverfolgung.com CNAME .
lnterrac-ca.rebateit.net CNAME .
*.lnterrac-ca.rebateit.net CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
login-main.bigwnet.com CNAME .
*.login-main.bigwnet.com CNAME .
lol.cursinqfirewall.ru CNAME .
*.lol.cursinqfirewall.ru CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
markitos.shop CNAME .
*.markitos.shop CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
mes-demarches-renouvellement.com CNAME .
*.mes-demarches-renouvellement.com CNAME .
messiku.com CNAME .
*.messiku.com CNAME .
microprocessorbook.com CNAME .
*.microprocessorbook.com CNAME .
microprocessordesignbook.com CNAME .
*.microprocessordesignbook.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
milta.shop CNAME .
*.milta.shop CNAME .
minu-pakk.com CNAME .
*.minu-pakk.com CNAME .
minupakk.com CNAME .
*.minupakk.com CNAME .
minupakk.net CNAME .
*.minupakk.net CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mississippistemacademy.org CNAME .
*.mississippistemacademy.org CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
mjsqurej.com CNAME .
*.mjsqurej.com CNAME .
mon-dossier-renouvellement.com CNAME .
*.mon-dossier-renouvellement.com CNAME .
mondialrelay-assistance-colis.com CNAME .
*.mondialrelay-assistance-colis.com CNAME .
monformulaire-sante.com CNAME .
*.monformulaire-sante.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
myhermes-dienste.com CNAME .
*.myhermes-dienste.com CNAME .
myhermes-liefern.com CNAME .
*.myhermes-liefern.com CNAME .
myhermes-versand.net CNAME .
*.myhermes-versand.net CNAME .
mypackagingups.com CNAME .
*.mypackagingups.com CNAME .
mystartherehosting.net CNAME .
*.mystartherehosting.net CNAME .
n2.aroundpayablequirk.shop CNAME .
*.n2.aroundpayablequirk.shop CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
new-consigne-sms-track.com CNAME .
*.new-consigne-sms-track.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
openline.cyou CNAME .
*.openline.cyou CNAME .
organisme-renouvellement.com CNAME .
*.organisme-renouvellement.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
phimiclzwe.top CNAME .
*.phimiclzwe.top CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pilzmacher.com CNAME .
*.pilzmacher.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
polytechnix.com CNAME .
*.polytechnix.com CNAME .
primepoint.cyou CNAME .
*.primepoint.cyou CNAME .
qed245t3kreiscryoz-gueterslohewr33w.de CNAME .
*.qed245t3kreiscryoz-gueterslohewr33w.de CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quickauto24.com CNAME .
*.quickauto24.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rb3.ftnt.io CNAME .
*.rb3.ftnt.io CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
rebateit.net CNAME .
*.rebateit.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
renouvellement-espace-vitale-ameli.com CNAME .
*.renouvellement-espace-vitale-ameli.com CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
roofmanagementlnc.com CNAME .
*.roofmanagementlnc.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
safeguard-tg.com CNAME .
*.safeguard-tg.com CNAME .
safesolutions.cyou CNAME .
*.safesolutions.cyou CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
schytcdagl.com CNAME .
*.schytcdagl.com CNAME .
securenet.cyou CNAME .
*.securenet.cyou CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sergiolamoski.com CNAME .
*.sergiolamoski.com CNAME .
service-espace-sante.com CNAME .
*.service-espace-sante.com CNAME .
servvital.com CNAME .
*.servvital.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
simit-pagos.co CNAME .
*.simit-pagos.co CNAME .
sinupakk.net CNAME .
*.sinupakk.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
solve.pvsu.org CNAME .
*.solve.pvsu.org CNAME .
solve.xtxy.org CNAME .
*.solve.xtxy.org CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
studioq202.com CNAME .
*.studioq202.com CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
support-abonnement.com CNAME .
*.support-abonnement.com CNAME .
support-colis-info.com CNAME .
*.support-colis-info.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
supportameli.top CNAME .
*.supportameli.top CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
tao025.com CNAME .
*.tao025.com CNAME .
tao221.com CNAME .
*.tao221.com CNAME .
tao816.com CNAME .
*.tao816.com CNAME .
tao977.com CNAME .
*.tao977.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
techstu.org CNAME .
*.techstu.org CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiaoshibao.com CNAME .
*.tiaoshibao.com CNAME .
tjsemicoke.com CNAME .
*.tjsemicoke.com CNAME .
too-gle.com CNAME .
*.too-gle.com CNAME .
totok-pro.io CNAME .
*.totok-pro.io CNAME .
towerofbabble.net CNAME .
*.towerofbabble.net CNAME .
tracking-packages.com CNAME .
*.tracking-packages.com CNAME .
tracking-suivie.com CNAME .
*.tracking-suivie.com CNAME .
trackpacking-ups.com CNAME .
*.trackpacking-ups.com CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
tricazo.com CNAME .
*.tricazo.com CNAME .
tualcaldia.com CNAME .
*.tualcaldia.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
txhu.layout.oystergardens.us CNAME .
*.txhu.layout.oystergardens.us CNAME .
u1.servicelandingkaraoke.shop CNAME .
*.u1.servicelandingkaraoke.shop CNAME .
up1035rwa5zk.prodemadoutorado.org CNAME .
*.up1035rwa5zk.prodemadoutorado.org CNAME .
upadaria.org CNAME .
*.upadaria.org CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
ups-zolldienst.com CNAME .
*.ups-zolldienst.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
view-reserve.com CNAME .
*.view-reserve.com CNAME .
wceecsit.international-conference.news CNAME .
*.wceecsit.international-conference.news CNAME .
webmail.tracking-packages.com CNAME .
*.webmail.tracking-packages.com CNAME .
websites-security.com CNAME .
*.websites-security.com CNAME .
weidbookid.world CNAME .
*.weidbookid.world CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
sodiumlaurethsulfatedesyroyer.com CNAME .
*.sodiumlaurethsulfatedesyroyer.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-info-colis.com CNAME .
*.support-info-colis.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--ameli--niveau-sms-tob.com CNAME .
*.xn--ameli--niveau-sms-tob.com CNAME .
xn--espace-vitale--jours-sms-87b.com CNAME .
*.xn--espace-vitale--jours-sms-87b.com CNAME .
xn--espace-vitale--niveau-sms-zbc.com CNAME .
*.xn--espace-vitale--niveau-sms-zbc.com CNAME .
xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
*.xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
xn--vitale-espace--niveau-0zb.com CNAME .
*.xn--vitale-espace--niveau-0zb.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yaocanting.com CNAME .
*.yaocanting.com CNAME .
youfirst.hradvanceportal.com CNAME .
*.youfirst.hradvanceportal.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
