$TTL 300
@ SOA localhost. root.localhost. 2025032001 43200 3600 259200 300
  NS  localhost.
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
invoice-docs-file.site CNAME .
*.invoice-docs-file.site CNAME .
iran-bitumen.com CNAME .
*.iran-bitumen.com CNAME .
itemsidguest.com CNAME .
*.itemsidguest.com CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kernel-alt-v3.com CNAME .
*.kernel-alt-v3.com CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
lakestreetsolar.com CNAME .
*.lakestreetsolar.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lrewq-99.top CNAME .
*.lrewq-99.top CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.pnbhelp.top CNAME .
*.m.pnbhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabhelp.top CNAME .
*.mabhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
metalomni.space CNAME .
*.metalomni.space CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
norishare.com CNAME .
*.norishare.com CNAME .
numerlink.online CNAME .
*.numerlink.online CNAME .
nymclassic.tech CNAME .
*.nymclassic.tech CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
parner-id-1004991.com CNAME .
*.parner-id-1004991.com CNAME .
parner-id-104951451.com CNAME .
*.parner-id-104951451.com CNAME .
parner-id-12345501.com CNAME .
*.parner-id-12345501.com CNAME .
parner-id-1381834.com CNAME .
*.parner-id-1381834.com CNAME .
partner-04240124.com CNAME .
*.partner-04240124.com CNAME .
partner-0424014.com CNAME .
*.partner-0424014.com CNAME .
partner-04240144.com CNAME .
*.partner-04240144.com CNAME .
partner-04240154.com CNAME .
*.partner-04240154.com CNAME .
partner-0424214.com CNAME .
*.partner-0424214.com CNAME .
partner-04245154.com CNAME .
*.partner-04245154.com CNAME .
partner-40215.com CNAME .
*.partner-40215.com CNAME .
partner-40241.com CNAME .
*.partner-40241.com CNAME .
partner-402415.com CNAME .
*.partner-402415.com CNAME .
partner-40245.com CNAME .
*.partner-40245.com CNAME .
partner-40415.com CNAME .
*.partner-40415.com CNAME .
partner-420140.com CNAME .
*.partner-420140.com CNAME .
partner-42415.com CNAME .
*.partner-42415.com CNAME .
partner-424504.com CNAME .
*.partner-424504.com CNAME .
partner-442104.com CNAME .
*.partner-442104.com CNAME .
partner-624024.com CNAME .
*.partner-624024.com CNAME .
partner-id891489.com CNAME .
*.partner-id891489.com CNAME .
peazonyas.ink CNAME .
*.peazonyas.ink CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pn3699.nonapukur.cyou CNAME .
*.pn3699.nonapukur.cyou CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
pub.goblinzone.xyz CNAME .
*.pub.goblinzone.xyz CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qohelp.top CNAME .
*.qohelp.top CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
requestbone.fun CNAME .
*.requestbone.fun CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
risontransportes.com.br CNAME .
*.risontransportes.com.br CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
sharings.org CNAME .
*.sharings.org CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stakloram.rs CNAME .
*.stakloram.rs CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
steemapi.site CNAME .
*.steemapi.site CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
systemsupport.top CNAME .
*.systemsupport.top CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecnov.cc CNAME .
*.tecnov.cc CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
training.preschoolproblems.com CNAME .
*.training.preschoolproblems.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.ist CNAME .
*.twitch.ist CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
twltter.io CNAME .
*.twltter.io CNAME .
u1.anticsblooper.shop CNAME .
*.u1.anticsblooper.shop CNAME .
u1.overhangchump.shop CNAME .
*.u1.overhangchump.shop CNAME .
u1.resolutestumble.shop CNAME .
*.u1.resolutestumble.shop CNAME .
u1.tweeddisparity.shop CNAME .
*.u1.tweeddisparity.shop CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
udire.webpg.it CNAME .
*.udire.webpg.it CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateappdd.com CNAME .
*.updateappdd.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vanartest.website CNAME .
*.vanartest.website CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
masterplusservices.com CNAME .
*.masterplusservices.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sis.houseforma.com.br CNAME .
*.sis.houseforma.com.br CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zetolacs-cloud.top CNAME .
*.zetolacs-cloud.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
