$TTL 300
@ SOA localhost. root.localhost. 2025032101 43200 3600 259200 300
  NS  localhost.
*.files5.uludagbilisim.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
getxi.store CNAME .
*.getxi.store CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gomolatori.cyou CNAME .
*.gomolatori.cyou CNAME .
google.meet-join.us CNAME .
*.google.meet-join.us CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
guestidreviews.com CNAME .
*.guestidreviews.com CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
homebrew-storage.com CNAME .
*.homebrew-storage.com CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
iran-bitumen.com CNAME .
*.iran-bitumen.com CNAME .
itemguestsid.com CNAME .
*.itemguestsid.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kernel-alt-v3.com CNAME .
*.kernel-alt-v3.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
meet-join.us CNAME .
*.meet-join.us CNAME .
metalomni.space CNAME .
*.metalomni.space CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
norishare.com CNAME .
*.norishare.com CNAME .
numerlink.online CNAME .
*.numerlink.online CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
nymclassic.tech CNAME .
*.nymclassic.tech CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.fans CNAME .
*.onlyfans.fans CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
oxtt-76r.top CNAME .
*.oxtt-76r.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
peazonyas.ink CNAME .
*.peazonyas.ink CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pooper.lc CNAME .
*.pooper.lc CNAME .
pub.goblinzone.xyz CNAME .
*.pub.goblinzone.xyz CNAME .
qd.pe CNAME .
*.qd.pe CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qohelp.top CNAME .
*.qohelp.top CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
requestbone.fun CNAME .
*.requestbone.fun CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rewiesgueste.com CNAME .
*.rewiesgueste.com CNAME .
risontransportes.com.br CNAME .
*.risontransportes.com.br CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
safeguard.how CNAME .
*.safeguard.how CNAME .
saftyplace.com CNAME .
*.saftyplace.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
screenconnect.cloud CNAME .
*.screenconnect.cloud CNAME .
secure8v67ea.com CNAME .
*.secure8v67ea.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
srolangvan.com CNAME .
*.srolangvan.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
steemapi.site CNAME .
*.steemapi.site CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
storage.webfiledata.com CNAME .
*.storage.webfiledata.com CNAME .
support.ssagovsecure.com CNAME .
*.support.ssagovsecure.com CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
systemsupport.top CNAME .
*.systemsupport.top CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecnov.cc CNAME .
*.tecnov.cc CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
toggleoff.dev CNAME .
*.toggleoff.dev CNAME .
tradingview.my CNAME .
*.tradingview.my CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.ist CNAME .
*.twitch.ist CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
twltter.io CNAME .
*.twltter.io CNAME .
u1.anticsblooper.shop CNAME .
*.u1.anticsblooper.shop CNAME .
u1.overhangchump.shop CNAME .
*.u1.overhangchump.shop CNAME .
u1.tweeddisparity.shop CNAME .
*.u1.tweeddisparity.shop CNAME .
udire.webpg.it CNAME .
*.udire.webpg.it CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateappdd.com CNAME .
*.updateappdd.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vanartest.website CNAME .
*.vanartest.website CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-activate.space CNAME .
*.win-activate.space CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wired.lc CNAME .
*.wired.lc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
wothelp.top CNAME .
*.wothelp.top CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
masterplusservices.com CNAME .
*.masterplusservices.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
ytfpyehpyt.me CNAME .
*.ytfpyehpyt.me CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zetolacs-cloud.top CNAME .
*.zetolacs-cloud.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
