$TTL 300
@ SOA localhost. root.localhost. 2025031701 43200 3600 259200 300
  NS  localhost.
*.highway-loads.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
invoicesservicesofficessolution.info CNAME .
*.invoicesservicesofficessolution.info CNAME .
ip130.ip-135-125-212.eu CNAME .
*.ip130.ip-135-125-212.eu CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jixrq59uzh0fvwem.de CNAME .
*.jixrq59uzh0fvwem.de CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lrewq-99.top CNAME .
*.lrewq-99.top CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.djhelp.top CNAME .
*.m.djhelp.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.szhelp.top CNAME .
*.m.szhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
megabrountake.click CNAME .
*.megabrountake.click CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ocrcare.help CNAME .
*.ocrcare.help CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.ngo CNAME .
*.onlyfans.ngo CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
onyxsupportx.de CNAME .
*.onyxsupportx.de CNAME .
onyxvigilantx.de CNAME .
*.onyxvigilantx.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
p.djhelp.top CNAME .
*.p.djhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
p.jbhelp.top CNAME .
*.p.jbhelp.top CNAME .
p.qdhelp.top CNAME .
*.p.qdhelp.top CNAME .
p.rxhelp.top CNAME .
*.p.rxhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
peazonyas.ink CNAME .
*.peazonyas.ink CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pkjapanel.top CNAME .
*.pkjapanel.top CNAME .
pn3699.fukratoli.cyou CNAME .
*.pn3699.fukratoli.cyou CNAME .
pn3699.jadonparod.cyou CNAME .
*.pn3699.jadonparod.cyou CNAME .
pn3699.jigisekar.cyou CNAME .
*.pn3699.jigisekar.cyou CNAME .
pn3699.kafinora.cyou CNAME .
*.pn3699.kafinora.cyou CNAME .
pn3699.marnobish.cyou CNAME .
*.pn3699.marnobish.cyou CNAME .
pn3699.nonapukur.cyou CNAME .
*.pn3699.nonapukur.cyou CNAME .
pn3699.totalukor.cyou CNAME .
*.pn3699.totalukor.cyou CNAME .
pn8954.chelokipotleism.icu CNAME .
*.pn8954.chelokipotleism.icu CNAME .
pn8954.chelokipotleist.icu CNAME .
*.pn8954.chelokipotleist.icu CNAME .
pn8954.chelokipotleity.icu CNAME .
*.pn8954.chelokipotleity.icu CNAME .
pn8954.chelokipotlely.icu CNAME .
*.pn8954.chelokipotlely.icu CNAME .
pn8954.chelokipotlester.icu CNAME .
*.pn8954.chelokipotlester.icu CNAME .
pn8954.chelokipotlesy.icu CNAME .
*.pn8954.chelokipotlesy.icu CNAME .
pn8954.enchelokipotle.icu CNAME .
*.pn8954.enchelokipotle.icu CNAME .
pn8954.sachelokipotle.icu CNAME .
*.pn8954.sachelokipotle.icu CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pro.fivepathways.com CNAME .
*.pro.fivepathways.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reportguestt4895.world CNAME .
*.reportguestt4895.world CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rw-uis.screensconnectpro.com CNAME .
*.rw-uis.screensconnectpro.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
secure.lme-co.com CNAME .
*.secure.lme-co.com CNAME .
secureresponse.pro CNAME .
*.secureresponse.pro CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shoptoon.net CNAME .
*.shoptoon.net CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
sorainstructionskey.store CNAME .
*.sorainstructionskey.store CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
suritups.regajroker.cyou CNAME .
*.suritups.regajroker.cyou CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
sx-eoo.screensconnectpro.com CNAME .
*.sx-eoo.screensconnectpro.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
syncnet.cc CNAME .
*.syncnet.cc CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
tetoxyzhosting.com CNAME .
*.tetoxyzhosting.com CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.creasingzen.shop CNAME .
*.u1.creasingzen.shop CNAME .
u1.saunatriceps.shop CNAME .
*.u1.saunatriceps.shop CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
vectoratlantic.com CNAME .
*.vectoratlantic.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.jkhelp.top CNAME .
*.web3.jkhelp.top CNAME .
web3.obhelp.top CNAME .
*.web3.obhelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bnhelp.top CNAME .
*.bnhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
devicehealth.top CNAME .
*.devicehealth.top CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jihelp.top CNAME .
*.jihelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
pkqhelp.top CNAME .
*.pkqhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
suarakutim.com CNAME .
*.suarakutim.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
xywhelp.top CNAME .
*.xywhelp.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zfaew-76.top CNAME .
*.zfaew-76.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
