$TTL 300
@ SOA localhost. root.localhost. 2025052001 43200 3600 259200 300
  NS  localhost.
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download-adobe.net CNAME .
*.download-adobe.net CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.studymathlive.com CNAME .
*.download.studymathlive.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
enigma2.shoters.cc CNAME .
*.enigma2.shoters.cc CNAME .
envs.sh CNAME .
*.envs.sh CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
eruditewef.org CNAME .
*.eruditewef.org CNAME .
etihadtechnology.com.np CNAME .
*.etihadtechnology.com.np CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
f321y.com CNAME .
*.f321y.com CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
falkgerlach.de CNAME .
*.falkgerlach.de CNAME .
farmax.far.br CNAME .
*.farmax.far.br CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
faubourg-70.fr CNAME .
*.faubourg-70.fr CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fullstacknir.com CNAME .
*.fullstacknir.com CNAME .
fulltai.top CNAME .
*.fulltai.top CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
gabyagozetim.com CNAME .
*.gabyagozetim.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gdx.o7lab.me CNAME .
*.gdx.o7lab.me CNAME .
getapp.bonnapatit.com CNAME .
*.getapp.bonnapatit.com CNAME .
getsveriff.xyz CNAME .
*.getsveriff.xyz CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
gillilandlandscape.com CNAME .
*.gillilandlandscape.com CNAME .
glamandglow.com.sg CNAME .
*.glamandglow.com.sg CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
greenfarmsel.ro CNAME .
*.greenfarmsel.ro CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
guiavestindoabeca.com.br CNAME .
*.guiavestindoabeca.com.br CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
h1.jockstrapdisown.today CNAME .
*.h1.jockstrapdisown.today CNAME .
h4.ribbonsubpar.top CNAME .
*.h4.ribbonsubpar.top CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
hdgreen.org CNAME .
*.hdgreen.org CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
hybridemails.ae CNAME .
*.hybridemails.ae CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
ikeue-recruit.site CNAME .
*.ikeue-recruit.site CNAME .
in.alrightjawed.bet CNAME .
*.in.alrightjawed.bet CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
ircftp.net CNAME .
*.ircftp.net CNAME .
isaac00.com CNAME .
*.isaac00.com CNAME .
itcomsrv.kz CNAME .
*.itcomsrv.kz CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
jaagnet.com CNAME .
*.jaagnet.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jeantetfamily.com CNAME .
*.jeantetfamily.com CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jeuxviddeo.com CNAME .
*.jeuxviddeo.com CNAME .
jkshaonv.com CNAME .
*.jkshaonv.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jxhuyhoang.com CNAME .
*.jxhuyhoang.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kodi1.shoters.cc CNAME .
*.kodi1.shoters.cc CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
korkmazdekor.com CNAME .
*.korkmazdekor.com CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
l96.org CNAME .
*.l96.org CNAME .
laetef-87t.top CNAME .
*.laetef-87t.top CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
local-update.com CNAME .
*.local-update.com CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
loginods.alalzasi.com CNAME .
*.loginods.alalzasi.com CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.nsdhelp.top CNAME .
*.m.nsdhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mack-concord.hr CNAME .
*.mack-concord.hr CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.viewyourstatementonline.com CNAME .
*.mail.viewyourstatementonline.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
muzzumilruheel.com CNAME .
*.muzzumilruheel.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
neon.galaxias.cc CNAME .
*.neon.galaxias.cc CNAME .
nnnpanel.top CNAME .
*.nnnpanel.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nusatoyota.co.id CNAME .
*.nusatoyota.co.id CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
o24o.ru CNAME .
*.o24o.ru CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
olingerphoto.com CNAME .
*.olingerphoto.com CNAME .
onbr-12es.top CNAME .
*.onbr-12es.top CNAME .
onenightlife.com CNAME .
*.onenightlife.com CNAME .
onfiltre.com.tr CNAME .
*.onfiltre.com.tr CNAME .
onlinetanecni.cz CNAME .
*.onlinetanecni.cz CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcryptorix.de CNAME .
*.onyxcryptorix.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxcyberedge.de CNAME .
*.onyxcyberedge.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxshieldcore.de CNAME .
*.onyxshieldcore.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
openaigrok.com CNAME .
*.openaigrok.com CNAME .
ottpremium.shoters.cc CNAME .
*.ottpremium.shoters.cc CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p4man.com.br CNAME .
*.p4man.com.br CNAME .
p5.zbjimg.com CNAME .
*.p5.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
patch.achaplus.com CNAME .
*.patch.achaplus.com CNAME .
patch.cdn.topgame.kr CNAME .
*.patch.cdn.topgame.kr CNAME .
pay.aqiu6.com CNAME .
*.pay.aqiu6.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planetariumobil.ro CNAME .
*.planetariumobil.ro CNAME .
plomberie-energie34.fr CNAME .
*.plomberie-energie34.fr CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
public.demo.securecloudsandbox.com CNAME .
*.public.demo.securecloudsandbox.com CNAME .
pumpfun.exposed CNAME .
*.pumpfun.exposed CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qoyerx-9i.top CNAME .
*.qoyerx-9i.top CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quovadisholidays.testingdemo.net CNAME .
*.quovadisholidays.testingdemo.net CNAME .
ramactools.net CNAME .
*.ramactools.net CNAME .
razorcrypter.com CNAME .
*.razorcrypter.com CNAME .
reauthenticator.com CNAME .
*.reauthenticator.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
robertrowe.com CNAME .
*.robertrowe.com CNAME .
rtjj.store CNAME .
*.rtjj.store CNAME .
rxquickpay.com CNAME .
*.rxquickpay.com CNAME .
sabinoplacas.com.br CNAME .
*.sabinoplacas.com.br CNAME .
sc-02.infinitycloud.org CNAME .
*.sc-02.infinitycloud.org CNAME .
sc-04.infinitycloud.org CNAME .
*.sc-04.infinitycloud.org CNAME .
sc-05.infinitycloud.org CNAME .
*.sc-05.infinitycloud.org CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
scf.com CNAME .
*.scf.com CNAME .
schenckel.com.br CNAME .
*.schenckel.com.br CNAME .
schreven.de CNAME .
*.schreven.de CNAME .
sconnect-01.connectprotocol.es CNAME .
*.sconnect-01.connectprotocol.es CNAME .
sconnect-02.connectprotocol.es CNAME .
*.sconnect-02.connectprotocol.es CNAME .
sconnect-04.connectprotocol.es CNAME .
*.sconnect-04.connectprotocol.es CNAME .
sconnect.connectprotocol.es CNAME .
*.sconnect.connectprotocol.es CNAME .
screen.connectprotocol.es CNAME .
*.screen.connectprotocol.es CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
servidan.ro CNAME .
*.servidan.ro CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sisconnect-01.infinitycloud.org CNAME .
*.sisconnect-01.infinitycloud.org CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
skateroom.pl CNAME .
*.skateroom.pl CNAME .
smeetspost.nl CNAME .
*.smeetspost.nl CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssghostierconnect.com CNAME .
*.ssghostierconnect.com CNAME .
static.ilclock.com CNAME .
*.static.ilclock.com CNAME .
static.topxgun.com CNAME .
*.static.topxgun.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stealer.cy CNAME .
*.stealer.cy CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.viewpoint.fr CNAME .
*.support.viewpoint.fr CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
taka.com.mx CNAME .
*.taka.com.mx CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
test.uniformmarkets.com CNAME .
*.test.uniformmarkets.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theipgenerators.com CNAME .
*.theipgenerators.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
thtp2.volamngayxua.net CNAME .
*.thtp2.volamngayxua.net CNAME .
tiacreation.club CNAME .
*.tiacreation.club CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
tirtasentosa.com CNAME .
*.tirtasentosa.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
trtmyanmar.com CNAME .
*.trtmyanmar.com CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
unnameddownloadddd.xyz CNAME .
*.unnameddownloadddd.xyz CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vemartsa.com CNAME .
*.vemartsa.com CNAME .
verifseccloud.com CNAME .
*.verifseccloud.com CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vulnfactory.org CNAME .
*.vulnfactory.org CNAME .
wakiss.com CNAME .
*.wakiss.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
widera.biz CNAME .
*.widera.biz CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
windows.envisionfonddulac.net CNAME .
*.windows.envisionfonddulac.net CNAME .
wizz.infinitycloud.org CNAME .
*.wizz.infinitycloud.org CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
cippe.com.cn CNAME .
*.cippe.com.cn CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
polersx.top CNAME .
