$TTL 300
@ SOA localhost. root.localhost. 2025031601 43200 3600 259200 300
  NS  localhost.
m.ozhelp.top CNAME .
*.m.ozhelp.top CNAME .
m.pnbhelp.top CNAME .
*.m.pnbhelp.top CNAME .
m.qdhelp.top CNAME .
*.m.qdhelp.top CNAME .
m.qghelp.top CNAME .
*.m.qghelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.rxhelp.top CNAME .
*.m.rxhelp.top CNAME .
m.sbhelp.top CNAME .
*.m.sbhelp.top CNAME .
m.schelp.top CNAME .
*.m.schelp.top CNAME .
m.szhelp.top CNAME .
*.m.szhelp.top CNAME .
m.tvlhelp.top CNAME .
*.m.tvlhelp.top CNAME .
m.tvwhelp.top CNAME .
*.m.tvwhelp.top CNAME .
m.xvbhelp.top CNAME .
*.m.xvbhelp.top CNAME .
m.yxhelp.top CNAME .
*.m.yxhelp.top CNAME .
mabhelp.top CNAME .
*.mabhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.illuminarebusiness.com CNAME .
*.mail.illuminarebusiness.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mail.zenithalbusiness.com CNAME .
*.mail.zenithalbusiness.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
mghelp.top CNAME .
*.mghelp.top CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mohamedsisyxyz.com CNAME .
*.mohamedsisyxyz.com CNAME .
molartos.gajrokerist.cyou CNAME .
*.molartos.gajrokerist.cyou CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
moqadiski.com CNAME .
*.moqadiski.com CNAME .
mr26panel.top CNAME .
*.mr26panel.top CNAME .
mr27aupan.top CNAME .
*.mr27aupan.top CNAME .
mw-oiw.screensconnectpro.com CNAME .
*.mw-oiw.screensconnectpro.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
niluwel.gajrokeron.cyou CNAME .
*.niluwel.gajrokeron.cyou CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
nohelp.top CNAME .
*.nohelp.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nonopanel.top CNAME .
*.nonopanel.top CNAME .
novpanel.top CNAME .
*.novpanel.top CNAME .
nphelp.top CNAME .
*.nphelp.top CNAME .
nq901p.me CNAME .
*.nq901p.me CNAME .
nwpihelp.top CNAME .
*.nwpihelp.top CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.ngo CNAME .
*.onlyfans.ngo CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxclearklock.de CNAME .
*.onyxclearklock.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxcyberhaven.de CNAME .
*.onyxcyberhaven.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
onyxsupportx.de CNAME .
*.onyxsupportx.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
op-njs.screensconnectpro.com CNAME .
*.op-njs.screensconnectpro.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
os.ujhelp.top CNAME .
*.os.ujhelp.top CNAME .
oxtt-76r.top CNAME .
*.oxtt-76r.top CNAME .
p.djhelp.top CNAME .
*.p.djhelp.top CNAME .
p.efhelp.top CNAME .
*.p.efhelp.top CNAME .
p.ichelp.top CNAME .
*.p.ichelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
p.jbhelp.top CNAME .
*.p.jbhelp.top CNAME .
p.lahelp.top CNAME .
*.p.lahelp.top CNAME .
p.omhelp.top CNAME .
*.p.omhelp.top CNAME .
p.qdhelp.top CNAME .
*.p.qdhelp.top CNAME .
p.rwbhelp.top CNAME .
*.p.rwbhelp.top CNAME .
p.rxhelp.top CNAME .
*.p.rxhelp.top CNAME .
p.schelp.top CNAME .
*.p.schelp.top CNAME .
p.szhelp.top CNAME .
*.p.szhelp.top CNAME .
p.tvwhelp.top CNAME .
*.p.tvwhelp.top CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
peazonyas.ink CNAME .
*.peazonyas.ink CNAME .
pfgbks.top CNAME .
*.pfgbks.top CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pkjapanel.top CNAME .
*.pkjapanel.top CNAME .
plphelp.top CNAME .
*.plphelp.top CNAME .
pn3699.fukratoli.cyou CNAME .
*.pn3699.fukratoli.cyou CNAME .
pn3699.jadonparod.cyou CNAME .
*.pn3699.jadonparod.cyou CNAME .
pn3699.jigisekar.cyou CNAME .
*.pn3699.jigisekar.cyou CNAME .
pn3699.kafinora.cyou CNAME .
*.pn3699.kafinora.cyou CNAME .
pn3699.loglink9.site CNAME .
*.pn3699.loglink9.site CNAME .
pn3699.marnobish.cyou CNAME .
*.pn3699.marnobish.cyou CNAME .
pn3699.nonapukur.cyou CNAME .
*.pn3699.nonapukur.cyou CNAME .
pn3699.polabarish.cyou CNAME .
*.pn3699.polabarish.cyou CNAME .
pn3699.timurocar.org CNAME .
*.pn3699.timurocar.org CNAME .
pn3699.totalukor.cyou CNAME .
*.pn3699.totalukor.cyou CNAME .
pn6back63.site CNAME .
*.pn6back63.site CNAME .
pn8954.atchelokipotle.icu CNAME .
*.pn8954.atchelokipotle.icu CNAME .
pn8954.chelokipotleable.icu CNAME .
*.pn8954.chelokipotleable.icu CNAME .
pn8954.chelokipotleam.icu CNAME .
*.pn8954.chelokipotleam.icu CNAME .
pn8954.chelokipotleia.icu CNAME .
*.pn8954.chelokipotleia.icu CNAME .
pn8954.chelokipotleism.icu CNAME .
*.pn8954.chelokipotleism.icu CNAME .
pn8954.chelokipotleist.icu CNAME .
*.pn8954.chelokipotleist.icu CNAME .
pn8954.chelokipotleity.icu CNAME .
*.pn8954.chelokipotleity.icu CNAME .
pn8954.chelokipotlely.icu CNAME .
*.pn8954.chelokipotlely.icu CNAME .
pn8954.chelokipotlemax.icu CNAME .
*.pn8954.chelokipotlemax.icu CNAME .
pn8954.chelokipotlester.icu CNAME .
*.pn8954.chelokipotlester.icu CNAME .
pn8954.chelokipotlesy.icu CNAME .
*.pn8954.chelokipotlesy.icu CNAME .
pn8954.enchelokipotle.icu CNAME .
*.pn8954.enchelokipotle.icu CNAME .
pn8954.gochelokipotle.icu CNAME .
*.pn8954.gochelokipotle.icu CNAME .
pn8954.sachelokipotle.icu CNAME .
*.pn8954.sachelokipotle.icu CNAME .
pn8954.sichelokiple.icu CNAME .
*.pn8954.sichelokiple.icu CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pro.fivepathways.com CNAME .
*.pro.fivepathways.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
r9c2p06qoxuhe4tv.de CNAME .
*.r9c2p06qoxuhe4tv.de CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverside.zone CNAME .
*.riverside.zone CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rjpanelplus.top CNAME .
*.rjpanelplus.top CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rw-uis.screensconnectpro.com CNAME .
*.rw-uis.screensconnectpro.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
servicesssl.linkpc.net CNAME .
*.servicesssl.linkpc.net CNAME .
sf-oqh.screensconnectpro.com CNAME .
*.sf-oqh.screensconnectpro.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shoptoon.net CNAME .
*.shoptoon.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
slupvctorya.com CNAME .
*.slupvctorya.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sorainstructionskey.store CNAME .
*.sorainstructionskey.store CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stat2354.com CNAME .
*.stat2354.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
stremsconnect.com CNAME .
*.stremsconnect.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
support.snb-bg.com CNAME .
*.support.snb-bg.com CNAME .
support.ssagovsecure.com CNAME .
*.support.ssagovsecure.com CNAME .
