$TTL 300
@ SOA localhost. root.localhost. 2025020301 43200 3600 259200 300
  NS  localhost.
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hlag.cc CNAME .
*.hlag.cc CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hq-office.us CNAME .
*.hq-office.us CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hrpost.vip CNAME .
*.hrpost.vip CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
it-mediolanumbanca.com CNAME .
*.it-mediolanumbanca.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jilas.net CNAME .
*.jilas.net CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
kittlez.ru CNAME .
*.kittlez.ru CNAME .
kurwa.barsoeb.space CNAME .
*.kurwa.barsoeb.space CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
lnbox.info CNAME .
*.lnbox.info CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maerchen-beat-frei.ch CNAME .
*.maerchen-beat-frei.ch CNAME .
mail1.tech-notifications.com CNAME .
*.mail1.tech-notifications.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mta179.insuretn.com CNAME .
*.mta179.insuretn.com CNAME .
mta45.bentons.place CNAME .
*.mta45.bentons.place CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
rdmfile.eu CNAME .
*.rdmfile.eu CNAME .
recapchav3.com CNAME .
*.recapchav3.com CNAME .
recetpcha.com CNAME .
*.recetpcha.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
requinos.shop CNAME .
*.requinos.shop CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
solve.kxlv.org CNAME .
*.solve.kxlv.org CNAME .
solve.nrxk.org CNAME .
*.solve.nrxk.org CNAME .
solve.rlvw.org CNAME .
*.solve.rlvw.org CNAME .
solve.vjgh.org CNAME .
*.solve.vjgh.org CNAME .
solve.vsdd.org CNAME .
*.solve.vsdd.org CNAME .
solve.wbth.org CNAME .
*.solve.wbth.org CNAME .
solve.xclb.org CNAME .
*.solve.xclb.org CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
srv9-mivocloud.500apps.net CNAME .
*.srv9-mivocloud.500apps.net CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
sumala.shop CNAME .
*.sumala.shop CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
testla.ddns.cam CNAME .
*.testla.ddns.cam CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
thposto.vip CNAME .
*.thposto.vip CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tualcaldia.com CNAME .
*.tualcaldia.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
ugg.kliprirob.shop CNAME .
*.ugg.kliprirob.shop CNAME .
uggi.kliprirob.shop CNAME .
*.uggi.kliprirob.shop CNAME .
upadaria.org CNAME .
*.upadaria.org CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
uthinker.ddns.cam CNAME .
*.uthinker.ddns.cam CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
verification-user.live CNAME .
*.verification-user.live CNAME .
vestertek.top CNAME .
*.vestertek.top CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
woolav.shop CNAME .
*.woolav.shop CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yunger.ddns.cam CNAME .
*.yunger.ddns.cam CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
