$TTL 300
@ SOA localhost. root.localhost. 2025031401 43200 3600 259200 300
  NS  localhost.
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
greenindustry.pl CNAME .
*.greenindustry.pl CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
illuminarebusiness.com CNAME .
*.illuminarebusiness.com CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kotlevskiy.site CNAME .
*.kotlevskiy.site CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lrewq-99.top CNAME .
*.lrewq-99.top CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.bxihelp.top CNAME .
*.m.bxihelp.top CNAME .
m.djhelp.top CNAME .
*.m.djhelp.top CNAME .
m.dslhelp.top CNAME .
*.m.dslhelp.top CNAME .
m.glihelp.top CNAME .
*.m.glihelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.iunhelp.top CNAME .
*.m.iunhelp.top CNAME .
m.jbhelp.top CNAME .
*.m.jbhelp.top CNAME .
m.jlhelp.top CNAME .
*.m.jlhelp.top CNAME .
m.lowshelp.top CNAME .
*.m.lowshelp.top CNAME .
m.lpqhelp.top CNAME .
*.m.lpqhelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.pnbhelp.top CNAME .
*.m.pnbhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.rxhelp.top CNAME .
*.m.rxhelp.top CNAME .
m.schelp.top CNAME .
*.m.schelp.top CNAME .
m.szhelp.top CNAME .
*.m.szhelp.top CNAME .
m.tvlhelp.top CNAME .
*.m.tvlhelp.top CNAME .
m.tvwhelp.top CNAME .
*.m.tvwhelp.top CNAME .
m.xvbhelp.top CNAME .
*.m.xvbhelp.top CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.illuminarebusiness.com CNAME .
*.mail.illuminarebusiness.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.zenithalbusiness.com CNAME .
*.mail.zenithalbusiness.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
movtime76.shop CNAME .
*.movtime76.shop CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
ne1.discoverconicalcrouton.shop CNAME .
*.ne1.discoverconicalcrouton.shop CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
p.djhelp.top CNAME .
*.p.djhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
p.jbhelp.top CNAME .
*.p.jbhelp.top CNAME .
p.qdhelp.top CNAME .
*.p.qdhelp.top CNAME .
p.rxhelp.top CNAME .
*.p.rxhelp.top CNAME .
p.schelp.top CNAME .
*.p.schelp.top CNAME .
p.tvwhelp.top CNAME .
*.p.tvwhelp.top CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
peazonyas.ink CNAME .
*.peazonyas.ink CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pn3699.fukratoli.cyou CNAME .
*.pn3699.fukratoli.cyou CNAME .
pn3699.jadonparod.cyou CNAME .
*.pn3699.jadonparod.cyou CNAME .
pn3699.jigisekar.cyou CNAME .
*.pn3699.jigisekar.cyou CNAME .
pn3699.kafinora.cyou CNAME .
*.pn3699.kafinora.cyou CNAME .
pn3699.loglink9.site CNAME .
*.pn3699.loglink9.site CNAME .
pn3699.marnobish.cyou CNAME .
*.pn3699.marnobish.cyou CNAME .
pn3699.nonapukur.cyou CNAME .
*.pn3699.nonapukur.cyou CNAME .
pn3699.polabarish.cyou CNAME .
*.pn3699.polabarish.cyou CNAME .
pn3699.totalukor.cyou CNAME .
*.pn3699.totalukor.cyou CNAME .
pn5.gapdevoutlycitrus.shop CNAME .
*.pn5.gapdevoutlycitrus.shop CNAME .
pn6back63.site CNAME .
*.pn6back63.site CNAME .
pn8954.atchelokipotle.icu CNAME .
*.pn8954.atchelokipotle.icu CNAME .
pn8954.chelokipotleable.icu CNAME .
*.pn8954.chelokipotleable.icu CNAME .
pn8954.chelokipotleism.icu CNAME .
*.pn8954.chelokipotleism.icu CNAME .
pn8954.chelokipotleist.icu CNAME .
*.pn8954.chelokipotleist.icu CNAME .
pn8954.chelokipotleity.icu CNAME .
*.pn8954.chelokipotleity.icu CNAME .
pn8954.chelokipotlely.icu CNAME .
*.pn8954.chelokipotlely.icu CNAME .
pn8954.chelokipotlester.icu CNAME .
*.pn8954.chelokipotlester.icu CNAME .
pn8954.chelokipotlesy.icu CNAME .
*.pn8954.chelokipotlesy.icu CNAME .
pn8954.enchelokipotle.icu CNAME .
*.pn8954.enchelokipotle.icu CNAME .
pn8954.sachelokipotle.icu CNAME .
*.pn8954.sachelokipotle.icu CNAME .
pro.fivepathways.com CNAME .
*.pro.fivepathways.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
pub.goblinzone.xyz CNAME .
*.pub.goblinzone.xyz CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rasin.shop CNAME .
*.rasin.shop CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reliefmdlabs.com CNAME .
*.reliefmdlabs.com CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
roomsverif9399.world CNAME .
*.roomsverif9399.world CNAME .
rushingnews.com CNAME .
*.rushingnews.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
seminary.envisionfonddulac.com CNAME .
*.seminary.envisionfonddulac.com CNAME .
servicesssl.linkpc.net CNAME .
*.servicesssl.linkpc.net CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
suritups.regajroker.cyou CNAME .
*.suritups.regajroker.cyou CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
syncnet.cc CNAME .
*.syncnet.cc CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tulicrp.engajroker.cyou CNAME .
*.tulicrp.engajroker.cyou CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.nullifychili.shop CNAME .
*.u1.nullifychili.shop CNAME .
u1.upheldundermost.shop CNAME .
*.u1.upheldundermost.shop CNAME .
u1.wannabeclobber.shop CNAME .
*.u1.wannabeclobber.shop CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.bxihelp.top CNAME .
*.web.bxihelp.top CNAME .
web.dslhelp.top CNAME .
*.web.dslhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.iunhelp.top CNAME .
*.web.iunhelp.top CNAME .
web.jkhelp.top CNAME .
*.web.jkhelp.top CNAME .
web.jlhelp.top CNAME .
*.web.jlhelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web.tvlhelp.top CNAME .
*.web.tvlhelp.top CNAME .
web.tvwhelp.top CNAME .
*.web.tvwhelp.top CNAME .
web.xvbhelp.top CNAME .
*.web.xvbhelp.top CNAME .
web.yxhelp.top CNAME .
*.web.yxhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.jkhelp.top CNAME .
*.web3.jkhelp.top CNAME .
web3.obhelp.top CNAME .
*.web3.obhelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
web3.tvwhelp.top CNAME .
*.web3.tvwhelp.top CNAME .
webmail.denver-computer.com CNAME .
*.webmail.denver-computer.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
www-app.xyz CNAME .
*.www-app.xyz CNAME .
aehelp.top CNAME .
*.aehelp.top CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bnhelp.top CNAME .
*.bnhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jihelp.top CNAME .
*.jihelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
knhelp.top CNAME .
*.knhelp.top CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
sis.houseforma.com.br CNAME .
*.sis.houseforma.com.br CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
williamrubano.com CNAME .
*.williamrubano.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zenithalbusiness.com CNAME .
*.zenithalbusiness.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xmnv-ytr.top CNAME .
*.xmnv-ytr.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zettagc.com CNAME .
*.zettagc.com CNAME .
zfaew-76.top CNAME .
*.zfaew-76.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
