$TTL 300
@ SOA localhost. root.localhost. 2025032701 43200 3600 259200 300
  NS  localhost.
check.vased.icu CNAME .
*.check.vased.icu CNAME .
check.viqon.icu CNAME .
*.check.viqon.icu CNAME .
check.zynyx.icu CNAME .
*.check.zynyx.icu CNAME .
cnc.kotomari-vn.dev CNAME .
*.cnc.kotomari-vn.dev CNAME .
cnc.visionproxy.cc CNAME .
*.cnc.visionproxy.cc CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
con.wolonman.com CNAME .
*.con.wolonman.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
consumer-compare.com CNAME .
*.consumer-compare.com CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
cryptohardware.shop CNAME .
*.cryptohardware.shop CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
edpcare.help CNAME .
*.edpcare.help CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.test.one.v24.org CNAME .
*.ftp.test.one.v24.org CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
genfio.com CNAME .
*.genfio.com CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gjuestidrewiew.com CNAME .
*.gjuestidrewiew.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gmthelp.top CNAME .
*.gmthelp.top CNAME .
goldassetsolutions.com CNAME .
*.goldassetsolutions.com CNAME .
gonte.top CNAME .
*.gonte.top CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
herophombyre.top CNAME .
*.herophombyre.top CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jpkinki.com CNAME .
*.jpkinki.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
larisantiara.com CNAME .
*.larisantiara.com CNAME .
letscompress.com CNAME .
*.letscompress.com CNAME .
letscompress.online CNAME .
*.letscompress.online CNAME .
lgtqpo-i2.top CNAME .
*.lgtqpo-i2.top CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lmaobox.net CNAME .
*.lmaobox.net CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
lvnjyubf.uhimsicloudcop.com CNAME .
*.lvnjyubf.uhimsicloudcop.com CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.fzqhelp.top CNAME .
*.m.fzqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.help3x.top CNAME .
*.m.help3x.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mbrt.xyz CNAME .
*.mbrt.xyz CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
molatorisy.icu CNAME .
*.molatorisy.icu CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
music.homesalemedia.com CNAME .
*.music.homesalemedia.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nbdownload.space CNAME .
*.nbdownload.space CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
network-for.ocean-network.cloud CNAME .
*.network-for.ocean-network.cloud CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.pe CNAME .
*.onlyfans.pe CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsafex.de CNAME .
*.onyxsafex.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
onyxzerohack.de CNAME .
*.onyxzerohack.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
os.eqhelp.top CNAME .
*.os.eqhelp.top CNAME .
oxtt-76r.top CNAME .
*.oxtt-76r.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
pandalovechair.com CNAME .
*.pandalovechair.com CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
safetguard.mosco.cc CNAME .
*.safetguard.mosco.cc CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
staff.tompsettsportslaw.com CNAME .
*.staff.tompsettsportslaw.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.ssagovsecure.com CNAME .
*.support.ssagovsecure.com CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tech-updates-24.ru CNAME .
*.tech-updates-24.ru CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecnov.cc CNAME .
*.tecnov.cc CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
testingnewdomain.top CNAME .
*.testingnewdomain.top CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.defrostbrilliant.shop CNAME .
*.u1.defrostbrilliant.shop CNAME .
u1.juryvarious.shop CNAME .
*.u1.juryvarious.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upandover.org CNAME .
*.upandover.org CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateappdd.com CNAME .
*.updateappdd.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
visasecurity.net CNAME .
*.visasecurity.net CNAME .
visionproxy.cc CNAME .
*.visionproxy.cc CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vtjpnplus.top CNAME .
*.vtjpnplus.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
wb3699log.bvwhelp.top CNAME .
*.wb3699log.bvwhelp.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.fzqhelp.top CNAME .
*.web.fzqhelp.top CNAME .
web.helpm6.top CNAME .
*.web.helpm6.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.kxhelp.top CNAME .
*.web.kxhelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.pjshelp.top CNAME .
*.web.pjshelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web.rwbhelp.top CNAME .
*.web.rwbhelp.top CNAME .
web.vfmhelp.top CNAME .
*.web.vfmhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-activate.space CNAME .
*.win-activate.space CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wplhelp.top CNAME .
*.wplhelp.top CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mrdn2.top CNAME .
*.mrdn2.top CNAME .
nawatbsc.com CNAME .
*.nawatbsc.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
periqi.com CNAME .
*.periqi.com CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qnuhelp.top CNAME .
*.qnuhelp.top CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
wesco-distributors.com CNAME .
*.wesco-distributors.com CNAME .
wyghelp.top CNAME .
*.wyghelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zoommeetplace.com CNAME .
*.zoommeetplace.com CNAME .
www1.bwg-kundendaten.com CNAME .
*.www1.bwg-kundendaten.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
wzuhelp.top CNAME .
*.wzuhelp.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yrtuyu-6y.top CNAME .
*.yrtuyu-6y.top CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zx4qtc.me CNAME .
*.zx4qtc.me CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
