$TTL 300
@ SOA localhost. root.localhost. 2025010401 43200 3600 259200 300
  NS  localhost.
guichet-bpost.com CNAME .
*.guichet-bpost.com CNAME .
hacker.kygtps.live CNAME .
*.hacker.kygtps.live CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hntngln1.com CNAME .
*.hntngln1.com CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
imrz.slot.buyaiphoneonline.com CNAME .
*.imrz.slot.buyaiphoneonline.com CNAME .
info-paiement-ligne.com CNAME .
*.info-paiement-ligne.com CNAME .
informations-colissimo.com CNAME .
*.informations-colissimo.com CNAME .
informationversand.com CNAME .
*.informationversand.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
judgesink.xyz CNAME .
*.judgesink.xyz CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
keysertools.cc CNAME .
*.keysertools.cc CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
knightsinshiningarmor.net CNAME .
*.knightsinshiningarmor.net CNAME .
lab.mgix.fr CNAME .
*.lab.mgix.fr CNAME .
lafilledemavie.com CNAME .
*.lafilledemavie.com CNAME .
lev-tolstoi.com CNAME .
*.lev-tolstoi.com CNAME .
leyamond.com CNAME .
*.leyamond.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lieferdienste-deutsche.com CNAME .
*.lieferdienste-deutsche.com CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
live-sendungsverfolgung.com CNAME .
*.live-sendungsverfolgung.com CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lmlm.demo.ezra-ai.com CNAME .
*.lmlm.demo.ezra-ai.com CNAME .
lnterrac-ca.rebateit.net CNAME .
*.lnterrac-ca.rebateit.net CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lwaziacademy.com CNAME .
*.lwaziacademy.com CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
mes-demarches-renouvellement.com CNAME .
*.mes-demarches-renouvellement.com CNAME .
microprocessorbook.com CNAME .
*.microprocessorbook.com CNAME .
microprocessordesignbook.com CNAME .
*.microprocessordesignbook.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mingleyou.top CNAME .
*.mingleyou.top CNAME .
minu-pakk.com CNAME .
*.minu-pakk.com CNAME .
minupakk.com CNAME .
*.minupakk.com CNAME .
minupakk.net CNAME .
*.minupakk.net CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mississippistemacademy.org CNAME .
*.mississippistemacademy.org CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
mjsqurej.com CNAME .
*.mjsqurej.com CNAME .
mon-dossier-renouvellement.com CNAME .
*.mon-dossier-renouvellement.com CNAME .
monformulaire-sante.com CNAME .
*.monformulaire-sante.com CNAME .
mta132.bentonwhite.com CNAME .
*.mta132.bentonwhite.com CNAME .
mwa.slot.buyaiphoneonline.com CNAME .
*.mwa.slot.buyaiphoneonline.com CNAME .
myhermes-dienste.com CNAME .
*.myhermes-dienste.com CNAME .
myhermes-liefern.com CNAME .
*.myhermes-liefern.com CNAME .
myhermes-versand.net CNAME .
*.myhermes-versand.net CNAME .
mypackagingups.com CNAME .
*.mypackagingups.com CNAME .
mystartherehosting.net CNAME .
*.mystartherehosting.net CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
new-consigne-sms-track.com CNAME .
*.new-consigne-sms-track.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nouuu.eye-network.ru CNAME .
*.nouuu.eye-network.ru CNAME .
obm.catching.fishingrealinvestments.com CNAME .
*.obm.catching.fishingrealinvestments.com CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
oktoberfestoutfit.com CNAME .
*.oktoberfestoutfit.com CNAME .
organisme-renouvellement.com CNAME .
*.organisme-renouvellement.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qpc.slot.buyaiphoneonline.com CNAME .
*.qpc.slot.buyaiphoneonline.com CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
raw.igxhost.ru CNAME .
*.raw.igxhost.ru CNAME .
rb3.ftnt.io CNAME .
*.rb3.ftnt.io CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
rebateit.net CNAME .
*.rebateit.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
renouvellement-espace-vitale-ameli.com CNAME .
*.renouvellement-espace-vitale-ameli.com CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
roofmanagementlnc.com CNAME .
*.roofmanagementlnc.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
service-espace-sante.com CNAME .
*.service-espace-sante.com CNAME .
servvital.com CNAME .
*.servvital.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
simit-pagos.co CNAME .
*.simit-pagos.co CNAME .
sinupakk.net CNAME .
*.sinupakk.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solve.jrqr.org CNAME .
*.solve.jrqr.org CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support-abonnement.com CNAME .
*.support-abonnement.com CNAME .
support-colis-info.com CNAME .
*.support-colis-info.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
supportameli.top CNAME .
*.supportameli.top CNAME .
t1.awagama.org CNAME .
*.t1.awagama.org CNAME .
t3.awagama.org CNAME .
*.t3.awagama.org CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiffany-careers.com CNAME .
*.tiffany-careers.com CNAME .
towerofbabble.net CNAME .
*.towerofbabble.net CNAME .
tracking-packages.com CNAME .
*.tracking-packages.com CNAME .
tracking-suivie.com CNAME .
*.tracking-suivie.com CNAME .
trackpacking-ups.com CNAME .
*.trackpacking-ups.com CNAME .
treehoneyi.click CNAME .
*.treehoneyi.click CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tricazo.com CNAME .
*.tricazo.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
ups-zolldienst.com CNAME .
*.ups-zolldienst.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
webmail.tracking-packages.com CNAME .
*.webmail.tracking-packages.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
alaqalezdehar.com CNAME .
*.alaqalezdehar.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hootech.com CNAME .
*.hootech.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
speak-a-message.com CNAME .
*.speak-a-message.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
support-info-colis.com CNAME .
*.support-info-colis.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
witrin.hu CNAME .
*.witrin.hu CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xanaxspoofer.com CNAME .
*.xanaxspoofer.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--ameli--niveau-sms-tob.com CNAME .
*.xn--ameli--niveau-sms-tob.com CNAME .
xn--espace-vitale--jours-sms-87b.com CNAME .
*.xn--espace-vitale--jours-sms-87b.com CNAME .
xn--espace-vitale--niveau-sms-zbc.com CNAME .
*.xn--espace-vitale--niveau-sms-zbc.com CNAME .
xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
*.xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
xn--vitale-espace--niveau-0zb.com CNAME .
*.xn--vitale-espace--niveau-0zb.com CNAME .
xxcnx.slot.buyaiphoneonline.com CNAME .
*.xxcnx.slot.buyaiphoneonline.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
