$TTL 300
@ SOA localhost. root.localhost. 2025041601 43200 3600 259200 300
  NS  localhost.
*.cpanel.ewsaustraila.com CNAME .
cpanel.ockisise.com CNAME .
*.cpanel.ockisise.com CNAME .
cpanel.singlelights.com CNAME .
*.cpanel.singlelights.com CNAME .
cpanel.sinoceancn.com CNAME .
*.cpanel.sinoceancn.com CNAME .
cpanel.upt-in.com CNAME .
*.cpanel.upt-in.com CNAME .
cpcalendars.cutterenergysolutions.info CNAME .
*.cpcalendars.cutterenergysolutions.info CNAME .
cpcalendars.enfamxb.com CNAME .
*.cpcalendars.enfamxb.com CNAME .
cpcalendars.ewsaustraila.com CNAME .
*.cpcalendars.ewsaustraila.com CNAME .
cpcalendars.lamperll.com CNAME .
*.cpcalendars.lamperll.com CNAME .
cpcalendars.newprojectz.co CNAME .
*.cpcalendars.newprojectz.co CNAME .
cpcalendars.shrdihan.com CNAME .
*.cpcalendars.shrdihan.com CNAME .
cpcalendars.taelimsystem.vip CNAME .
*.cpcalendars.taelimsystem.vip CNAME .
cpcalendars.upt-in.com CNAME .
*.cpcalendars.upt-in.com CNAME .
cpcontacts.aaoun.com CNAME .
*.cpcontacts.aaoun.com CNAME .
cpcontacts.borubon-online.com CNAME .
*.cpcontacts.borubon-online.com CNAME .
cpcontacts.edocusign.ru CNAME .
*.cpcontacts.edocusign.ru CNAME .
cpcontacts.enfamxb.com CNAME .
*.cpcontacts.enfamxb.com CNAME .
cpcontacts.mercuirusint.com CNAME .
*.cpcontacts.mercuirusint.com CNAME .
cpcontacts.ockisise.com CNAME .
*.cpcontacts.ockisise.com CNAME .
cpcontacts.qualityglobal.wiki CNAME .
*.cpcontacts.qualityglobal.wiki CNAME .
cpcontacts.singlelights.com CNAME .
*.cpcontacts.singlelights.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dfq.aldanbue.com CNAME .
*.dfq.aldanbue.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
djv.gdocudrive.com CNAME .
*.djv.gdocudrive.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
doc-sharepoint.nbcoiling.com CNAME .
*.doc-sharepoint.nbcoiling.com CNAME .
docs.o-sn.com CNAME .
*.docs.o-sn.com CNAME .
documents.cavradocuments.top CNAME .
*.documents.cavradocuments.top CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downloadthecorrectversion.space CNAME .
*.downloadthecorrectversion.space CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellctrum.com CNAME .
*.ellctrum.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
ethupdate.com CNAME .
*.ethupdate.com CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
ezd5el.jegast.com CNAME .
*.ezd5el.jegast.com CNAME .
f9971.ketnplc.com CNAME .
*.f9971.ketnplc.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files.goldenharvetsltd.com CNAME .
*.files.goldenharvetsltd.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fo4.ustiockir.ru CNAME .
*.fo4.ustiockir.ru CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
gillilandlandscape.com CNAME .
*.gillilandlandscape.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
glona.net CNAME .
*.glona.net CNAME .
goclouder.com CNAME .
*.goclouder.com CNAME .
greenfarmsel.ro CNAME .
*.greenfarmsel.ro CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
harbor.lclouds.info CNAME .
*.harbor.lclouds.info CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
ip133.ip-51-38-106.eu CNAME .
*.ip133.ip-51-38-106.eu CNAME .
ip73.ip-51-89-109.eu CNAME .
*.ip73.ip-51-89-109.eu CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kmyjh.top CNAME .
*.kmyjh.top CNAME .
krediteonlinevergleichen.top CNAME .
*.krediteonlinevergleichen.top CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
laetef-87t.top CNAME .
*.laetef-87t.top CNAME .
life-captcha.com CNAME .
*.life-captcha.com CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
listen.suized.to CNAME .
*.listen.suized.to CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lostitemshok.com CNAME .
*.lostitemshok.com CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.nsdhelp.top CNAME .
*.m.nsdhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.7ntneg.com CNAME .
*.mail.7ntneg.com CNAME .
mail.accessdnsl.com CNAME .
*.mail.accessdnsl.com CNAME .
mail.allaeima.com CNAME .
*.mail.allaeima.com CNAME .
mail.argenexti.com CNAME .
*.mail.argenexti.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.cis-dmc.com CNAME .
*.mail.cis-dmc.com CNAME .
mail.dariymaster.com CNAME .
*.mail.dariymaster.com CNAME .
mail.dsidnatech.com CNAME .
*.mail.dsidnatech.com CNAME .
mail.eiluae-ae.com CNAME .
*.mail.eiluae-ae.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.greenmountain-no.com CNAME .
*.mail.greenmountain-no.com CNAME .
mail.gypsenma.com CNAME .
*.mail.gypsenma.com CNAME .
mail.ik-wolrdwide.com CNAME .
*.mail.ik-wolrdwide.com CNAME .
mail.ketnplc.com CNAME .
*.mail.ketnplc.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lamperll.com CNAME .
*.mail.lamperll.com CNAME .
mail.landoradebalthazar.com CNAME .
*.mail.landoradebalthazar.com CNAME .
mail.lenffer-de.com CNAME .
*.mail.lenffer-de.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.mercuirusint.com CNAME .
*.mail.mercuirusint.com CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mail.ockisise.com CNAME .
*.mail.ockisise.com CNAME .
mail.oplus-ae.com CNAME .
*.mail.oplus-ae.com CNAME .
mail.ratoscreenco.com CNAME .
*.mail.ratoscreenco.com CNAME .
mail.rovilane.ru CNAME .
*.mail.rovilane.ru CNAME .
mail.sadnvik.com CNAME .
*.mail.sadnvik.com CNAME .
mail.sinoceancn.com CNAME .
*.mail.sinoceancn.com CNAME .
mail.viewsharedonlinefiles.com CNAME .
*.mail.viewsharedonlinefiles.com CNAME .
mail.workspacedoc.com CNAME .
*.mail.workspacedoc.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masc-006.cloudscontroller.es CNAME .
*.masc-006.cloudscontroller.es CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
mrtqw.shop CNAME .
*.mrtqw.shop CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
nnnpanel.top CNAME .
*.nnnpanel.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nphelp.top CNAME .
*.nphelp.top CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onbr-12es.top CNAME .
*.onbr-12es.top CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pfatrivandrum.org CNAME .
*.pfatrivandrum.org CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pram.esigndocu.ru CNAME .
*.pram.esigndocu.ru CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
projectco.com.au CNAME .
*.projectco.com.au CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
pzjop.allaeima.com CNAME .
*.pzjop.allaeima.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qoyerx-9i.top CNAME .
*.qoyerx-9i.top CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
raw.awaken-network.net CNAME .
*.raw.awaken-network.net CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reservalost.com CNAME .
*.reservalost.com CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
secure.ratoscreenco.com CNAME .
*.secure.ratoscreenco.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
security.flargyard.com CNAME .
*.security.flargyard.com CNAME .
sf4l.shop CNAME .
*.sf4l.shop CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shared.roofnrack.com CNAME .
*.shared.roofnrack.com CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shashienterprises.com CNAME .
*.shashienterprises.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
st4b4n.fr CNAME .
*.st4b4n.fr CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
trendrewordhorde.run CNAME .
*.trendrewordhorde.run CNAME .
tribunrtp.com CNAME .
*.tribunrtp.com CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tyahelp.top CNAME .
*.tyahelp.top CNAME .
u1.bufferfacelift.shop CNAME .
*.u1.bufferfacelift.shop CNAME .
u1.curtainfrown.shop CNAME .
*.u1.curtainfrown.shop CNAME .
u1.establishhertz.shop CNAME .
*.u1.establishhertz.shop CNAME .
u1.unbentoverwrite.shop CNAME .
*.u1.unbentoverwrite.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
usdtupdate.com CNAME .
*.usdtupdate.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
uwprg.quixotic4.com CNAME .
*.uwprg.quixotic4.com CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
versioneonline.com CNAME .
*.versioneonline.com CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vp.ettll1.com CNAME .
*.vp.ettll1.com CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
vyzt0.ealacrity.ru CNAME .
*.vyzt0.ealacrity.ru CNAME .
web-app-on.com CNAME .
*.web-app-on.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.7ntneg.com CNAME .
*.webdisk.7ntneg.com CNAME .
webdisk.alva-technology.com CNAME .
*.webdisk.alva-technology.com CNAME .
webdisk.esigndocu.ru CNAME .
*.webdisk.esigndocu.ru CNAME .
webdisk.shrdihan.com CNAME .
*.webdisk.shrdihan.com CNAME .
webdisk.singlelights.com CNAME .
