$TTL 300
@ SOA localhost. root.localhost. 2025022601 43200 3600 259200 300
  NS  localhost.
*.e4l4.com CNAME .
egh-finance.com CNAME .
*.egh-finance.com CNAME .
einfach-mieten.eu CNAME .
*.einfach-mieten.eu CNAME .
eleven11ind.com CNAME .
*.eleven11ind.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
expressbrasilpremium.com CNAME .
*.expressbrasilpremium.com CNAME .
fenlandbaitsandleads.com CNAME .
*.fenlandbaitsandleads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
france-protect.com CNAME .
*.france-protect.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gacdn.ru CNAME .
*.gacdn.ru CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
greenstreamclothing.com CNAME .
*.greenstreamclothing.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hsbco-bn.com.egh-finance.com CNAME .
*.hsbco-bn.com.egh-finance.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
idewgustarens.com CNAME .
*.idewgustarens.com CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jbstrck.com CNAME .
*.jbstrck.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
korvewo.top CNAME .
*.korvewo.top CNAME .
kristinaphillipson.com CNAME .
*.kristinaphillipson.com CNAME .
lakestreetsolar.com CNAME .
*.lakestreetsolar.com CNAME .
larrinca.com CNAME .
*.larrinca.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
licensing.tools CNAME .
*.licensing.tools CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
load.societynetwork.xyz CNAME .
*.load.societynetwork.xyz CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lpml.round.fishingreelinvestment.com CNAME .
*.lpml.round.fishingreelinvestment.com CNAME .
luncrist.es CNAME .
*.luncrist.es CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
magicm8.com CNAME .
*.magicm8.com CNAME .
manageprofile.info CNAME .
*.manageprofile.info CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
metaldetectingcompetitions.com CNAME .
*.metaldetectingcompetitions.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
miz1.dorklifedubbed.shop CNAME .
*.miz1.dorklifedubbed.shop CNAME .
mizo.dorklifedubbed.shop CNAME .
*.mizo.dorklifedubbed.shop CNAME .
mlles-and-norre.zzaque.com CNAME .
*.mlles-and-norre.zzaque.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
myadvertyt.store CNAME .
*.myadvertyt.store CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nichetoolsai.com CNAME .
*.nichetoolsai.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns1.china-net-proxy.com CNAME .
*.ns1.china-net-proxy.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onllne-acb-co-nz.nichetoolsai.com CNAME .
*.onllne-acb-co-nz.nichetoolsai.com CNAME .
onllne-cltadelle-lv.agpglss.com CNAME .
*.onllne-cltadelle-lv.agpglss.com CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otrsolutons.com CNAME .
*.otrsolutons.com CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pogo-ea-helpdesk.com CNAME .
*.pogo-ea-helpdesk.com CNAME .
private-sailing-croatia.com CNAME .
*.private-sailing-croatia.com CNAME .
professionalphotographyassociates.com CNAME .
*.professionalphotographyassociates.com CNAME .
projectprocurements.com CNAME .
*.projectprocurements.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reduceless.cyou CNAME .
*.reduceless.cyou CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rustbakingtable.com CNAME .
*.rustbakingtable.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
safecheck.mosco.cc CNAME .
*.safecheck.mosco.cc CNAME .
sandbox.yunqof.shop CNAME .
*.sandbox.yunqof.shop CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
scare.su CNAME .
*.scare.su CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
smsfastersend.com CNAME .
*.smsfastersend.com CNAME .
spongebobcoinsol.com CNAME .
*.spongebobcoinsol.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
ssfsy-homepage.larrinca.com CNAME .
*.ssfsy-homepage.larrinca.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
stripchat.lat CNAME .
*.stripchat.lat CNAME .
suomi-app.net CNAME .
*.suomi-app.net CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
targetshopify.com CNAME .
*.targetshopify.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.magicm8.com CNAME .
*.test.magicm8.com CNAME .
theherbalhub.com CNAME .
*.theherbalhub.com CNAME .
thesultancashncarry.com CNAME .
*.thesultancashncarry.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiktoklive.studio CNAME .
*.tiktoklive.studio CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.cx CNAME .
*.twitch.cx CNAME .
twitss.com CNAME .
*.twitss.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.possibleshimmer.shop CNAME .
*.u1.possibleshimmer.shop CNAME .
u1.previewcapped.shop CNAME .
*.u1.previewcapped.shop CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
verifcheck.mosco.cc CNAME .
*.verifcheck.mosco.cc CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
worldbuisness.us CNAME .
*.worldbuisness.us CNAME .
albuspsikoloji.com.tr CNAME .
*.albuspsikoloji.com.tr CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
batterymax.pk CNAME .
*.batterymax.pk CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
lastminutevenue.com.au CNAME .
*.lastminutevenue.com.au CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
yunger.ddns.cam CNAME .
*.yunger.ddns.cam CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zzaque.com CNAME .
*.zzaque.com CNAME .
