$TTL 300
@ SOA localhost. root.localhost. 2025041301 43200 3600 259200 300
  NS  localhost.
axhelp.top CNAME .
*.axhelp.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bc-help.top CNAME .
*.bc-help.top CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
birch.file42shp.com CNAME .
*.birch.file42shp.com CNAME .
birch.viewsharedonlinefiles.com CNAME .
*.birch.viewsharedonlinefiles.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
botnet.phatdepzai.site CNAME .
*.botnet.phatdepzai.site CNAME .
brokpolok.shop CNAME .
*.brokpolok.shop CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.tagbox.io CNAME .
*.cdn.tagbox.io CNAME .
check.bugix.icu CNAME .
*.check.bugix.icu CNAME .
check.bugyx.icu CNAME .
*.check.bugyx.icu CNAME .
check.cuved.icu CNAME .
*.check.cuved.icu CNAME .
check.cuxor.icu CNAME .
*.check.cuxor.icu CNAME .
check.dehoz.icu CNAME .
*.check.dehoz.icu CNAME .
check.dymyf.icu CNAME .
*.check.dymyf.icu CNAME .
check.favop.icu CNAME .
*.check.favop.icu CNAME .
check.firoc.icu CNAME .
*.check.firoc.icu CNAME .
check.guqev.icu CNAME .
*.check.guqev.icu CNAME .
check.huquw.icu CNAME .
*.check.huquw.icu CNAME .
check.jexem.icu CNAME .
*.check.jexem.icu CNAME .
check.mopoj.icu CNAME .
*.check.mopoj.icu CNAME .
check.mujan.icu CNAME .
*.check.mujan.icu CNAME .
check.pawol.icu CNAME .
*.check.pawol.icu CNAME .
check.pifos.icu CNAME .
*.check.pifos.icu CNAME .
check.qowot.icu CNAME .
*.check.qowot.icu CNAME .
check.vefim.icu CNAME .
*.check.vefim.icu CNAME .
check.vuces.icu CNAME .
*.check.vuces.icu CNAME .
check.wetad.icu CNAME .
*.check.wetad.icu CNAME .
check.wolum.icu CNAME .
*.check.wolum.icu CNAME .
check.xiwaj.icu CNAME .
*.check.xiwaj.icu CNAME .
check.xiwuc.icu CNAME .
*.check.xiwuc.icu CNAME .
check.xufam.icu CNAME .
*.check.xufam.icu CNAME .
check.zevyg.icu CNAME .
*.check.zevyg.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cms.bsccinfra.com CNAME .
*.cms.bsccinfra.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
connect.cloudscontroller.es CNAME .
*.connect.cloudscontroller.es CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
couldmailauth.com CNAME .
*.couldmailauth.com CNAME .
cpanel.aldanbue.com CNAME .
*.cpanel.aldanbue.com CNAME .
cpanel.borubon-online.com CNAME .
*.cpanel.borubon-online.com CNAME .
cpanel.gemstonebookkeepingservices.com CNAME .
*.cpanel.gemstonebookkeepingservices.com CNAME .
cpanel.omnl-uk.com CNAME .
*.cpanel.omnl-uk.com CNAME .
cpanel.singlelights.com CNAME .
*.cpanel.singlelights.com CNAME .
cpanel.upt-in.com CNAME .
*.cpanel.upt-in.com CNAME .
cpcalendars.loginmicrosoftonlinedocument.com CNAME .
*.cpcalendars.loginmicrosoftonlinedocument.com CNAME .
cpcalendars.nateleybo.com CNAME .
*.cpcalendars.nateleybo.com CNAME .
cpcalendars.singlelights.com CNAME .
*.cpcalendars.singlelights.com CNAME .
cpcontacts.aaoun.com CNAME .
*.cpcontacts.aaoun.com CNAME .
cpcontacts.aldanbue.com CNAME .
*.cpcontacts.aldanbue.com CNAME .
cpcontacts.borubon-online.com CNAME .
*.cpcontacts.borubon-online.com CNAME .
cpcontacts.rctelecon.info CNAME .
*.cpcontacts.rctelecon.info CNAME .
cpt-exmple.com CNAME .
*.cpt-exmple.com CNAME .
cpte-view.com CNAME .
*.cpte-view.com CNAME .
cpthclks.info CNAME .
*.cpthclks.info CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dfq.aldanbue.com CNAME .
*.dfq.aldanbue.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
documents.cavradocuments.top CNAME .
*.documents.cavradocuments.top CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrummonero.com CNAME .
*.electrummonero.com CNAME .
ellctrum.com CNAME .
*.ellctrum.com CNAME .
emitirnf.pt-app.link CNAME .
*.emitirnf.pt-app.link CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
ethupdate.com CNAME .
*.ethupdate.com CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
evolve.sx CNAME .
*.evolve.sx CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.weinitest.top CNAME .
*.file.weinitest.top CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fo4.ustiockir.ru CNAME .
*.fo4.ustiockir.ru CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
game.herabig.com CNAME .
*.game.herabig.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
h1.mockupeastcoast.shop CNAME .
*.h1.mockupeastcoast.shop CNAME .
h1.passionwhenever.shop CNAME .
*.h1.passionwhenever.shop CNAME .
h1.viscosityobserving.shop CNAME .
*.h1.viscosityobserving.shop CNAME .
harbor.lclouds.info CNAME .
*.harbor.lclouds.info CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huadongrubbercable.com CNAME .
*.huadongrubbercable.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jzfp.alva-technology.com CNAME .
*.jzfp.alva-technology.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
listen.suized.to CNAME .
*.listen.suized.to CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lrpyh.diveristysafety.net CNAME .
*.lrpyh.diveristysafety.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.nsdhelp.top CNAME .
*.m.nsdhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.7ntneg.com CNAME .
*.mail.7ntneg.com CNAME .
mail.aldanbue.com CNAME .
*.mail.aldanbue.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.ceiba6.ru CNAME .
*.mail.ceiba6.ru CNAME .
mail.diplomatresrot.com CNAME .
*.mail.diplomatresrot.com CNAME .
mail.eiluae-ae.com CNAME .
*.mail.eiluae-ae.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.gall-thomsons.com CNAME .
*.mail.gall-thomsons.com CNAME .
mail.jegast.com CNAME .
*.mail.jegast.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.mercuirusint.com CNAME .
*.mail.mercuirusint.com CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mail.ockisise.com CNAME .
*.mail.ockisise.com CNAME .
mail.pitritero.com CNAME .
*.mail.pitritero.com CNAME .
mail.projectzdocu.co CNAME .
*.mail.projectzdocu.co CNAME .
mail.rovilane.ru CNAME .
*.mail.rovilane.ru CNAME .
mail.safetymarine.cloud CNAME .
*.mail.safetymarine.cloud CNAME .
mail.workspacedoc.com CNAME .
*.mail.workspacedoc.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masc-006.cloudscontroller.es CNAME .
*.masc-006.cloudscontroller.es CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nphelp.top CNAME .
*.nphelp.top CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
omnl-uk.com CNAME .
*.omnl-uk.com CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pfatrivandrum.org CNAME .
*.pfatrivandrum.org CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
projectco.com.au CNAME .
*.projectco.com.au CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
pzjop.allaeima.com CNAME .
*.pzjop.allaeima.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
ravenfootballclub.com CNAME .
*.ravenfootballclub.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
salsita.link CNAME .
*.salsita.link CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shashienterprises.com CNAME .
*.shashienterprises.com CNAME .
signin.clouddomainservice.com CNAME .
*.signin.clouddomainservice.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
st4b4n.fr CNAME .
*.st4b4n.fr CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tyahelp.top CNAME .
*.tyahelp.top CNAME .
u1.entouragescuff.shop CNAME .
*.u1.entouragescuff.shop CNAME .
u1.quenchunpaired.shop CNAME .
*.u1.quenchunpaired.shop CNAME .
u1.verdictaffidavit.shop CNAME .
*.u1.verdictaffidavit.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
usdtupdate.com CNAME .
*.usdtupdate.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
uwprg.quixotic4.com CNAME .
*.uwprg.quixotic4.com CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
versioneonline.com CNAME .
*.versioneonline.com CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vp.ettll1.com CNAME .
*.vp.ettll1.com CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
vyzt0.ealacrity.ru CNAME .
*.vyzt0.ealacrity.ru CNAME .
vztekoverflow.com CNAME .
*.vztekoverflow.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
wakapundaa.shop CNAME .
*.wakapundaa.shop CNAME .
web-app-on.com CNAME .
*.web-app-on.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.alva-technology.com CNAME .
*.webdisk.alva-technology.com CNAME .
webdisk.cacopha.com CNAME .
*.webdisk.cacopha.com CNAME .
webdisk.esigndocu.ru CNAME .
*.webdisk.esigndocu.ru CNAME .
webdisk.ockisise.com CNAME .
*.webdisk.ockisise.com CNAME .
webdisk.singlelights.com CNAME .
*.webdisk.singlelights.com CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webmail.7ntneg.com CNAME .
*.webmail.7ntneg.com CNAME .
webmail.upt-in.com CNAME .
*.webmail.upt-in.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
3e-eu.com CNAME .
*.3e-eu.com CNAME .
abandone.ru CNAME .
*.abandone.ru CNAME .
adobedownloader.info CNAME .
*.adobedownloader.info CNAME .
aldnaube.com CNAME .
*.aldnaube.com CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bpgoffshore.com CNAME .
*.bpgoffshore.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
deousemet.com CNAME .
*.deousemet.com CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
eappease.ru CNAME .
*.eappease.ru CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
gypsenma.com CNAME .
*.gypsenma.com CNAME .
ihre-rechnung.online CNAME .
*.ihre-rechnung.online CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
lnhelp.top CNAME .
*.lnhelp.top CNAME .
