$TTL 300
@ SOA localhost. root.localhost. 2025032401 43200 3600 259200 300
  NS  localhost.
*.h1.yyoiy.shop CNAME .
h2.yyoiy.shop CNAME .
*.h2.yyoiy.shop CNAME .
h3.yyoiy.shop CNAME .
*.h3.yyoiy.shop CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
hxptlqrz.store CNAME .
*.hxptlqrz.store CNAME .
i.yeaio.shop CNAME .
*.i.yeaio.shop CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
iu-pks.screensconnectpro.com CNAME .
*.iu-pks.screensconnectpro.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kiserman.shop CNAME .
*.kiserman.shop CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lakestreetsolar.com CNAME .
*.lakestreetsolar.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
libwaresourcewsd.com CNAME .
*.libwaresourcewsd.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lrewq-99.top CNAME .
*.lrewq-99.top CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.fphelp.top CNAME .
*.m.fphelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.lrjhelp.top CNAME .
*.m.lrjhelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.opnhelp.top CNAME .
*.m.opnhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.wpahelp.top CNAME .
*.m.wpahelp.top CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
meet-join.us CNAME .
*.meet-join.us CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
mzwuzd.screenvconnects.com CNAME .
*.mzwuzd.screenvconnects.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
natbhelp.top CNAME .
*.natbhelp.top CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nospws.innoxiously.com CNAME .
*.nospws.innoxiously.com CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.gift CNAME .
*.onlyfans.gift CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
onyxwatchdog.de CNAME .
*.onyxwatchdog.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qprt6-uy.top CNAME .
*.qprt6-uy.top CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
risontransportes.com.br CNAME .
*.risontransportes.com.br CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
smarthomecookingtools.com CNAME .
*.smarthomecookingtools.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spacefyu.today CNAME .
*.spacefyu.today CNAME .
spockosw.innoxiously.com CNAME .
*.spockosw.innoxiously.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
storage.webfiledata.com CNAME .
*.storage.webfiledata.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
support.ssagovsecure.com CNAME .
*.support.ssagovsecure.com CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecnov.cc CNAME .
*.tecnov.cc CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
texasdispatchers.com CNAME .
*.texasdispatchers.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.cheap CNAME .
*.twitch.cheap CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.anticsblooper.shop CNAME .
*.u1.anticsblooper.shop CNAME .
u1.dormitoryzoom.shop CNAME .
*.u1.dormitoryzoom.shop CNAME .
u1.issuingdingbat.shop CNAME .
*.u1.issuingdingbat.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateappdd.com CNAME .
*.updateappdd.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vjhelp.top CNAME .
*.vjhelp.top CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.lrjhelp.top CNAME .
*.web.lrjhelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.opnhelp.top CNAME .
*.web.opnhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-activate.space CNAME .
*.win-activate.space CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
wothelp.top CNAME .
*.wothelp.top CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mr26pan.top CNAME .
*.mr26pan.top CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
okhelp.top CNAME .
*.okhelp.top CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
periqi.com CNAME .
*.periqi.com CNAME .
prmahelp.top CNAME .
*.prmahelp.top CNAME .
pthkpan.top CNAME .
*.pthkpan.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
wesco-distributors.com CNAME .
*.wesco-distributors.com CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
zoommeetplace.com CNAME .
*.zoommeetplace.com CNAME .
zoommeetspace.com CNAME .
*.zoommeetspace.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
wzuhelp.top CNAME .
*.wzuhelp.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
ytfpyehpyt.me CNAME .
*.ytfpyehpyt.me CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zantmi.innoxiously.com CNAME .
*.zantmi.innoxiously.com CNAME .
zoom-meet-live.carriebrigham-c.com CNAME .
*.zoom-meet-live.carriebrigham-c.com CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
