$TTL 300
@ SOA localhost. root.localhost. 2025041301 43200 3600 259200 300
  NS  localhost.
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apps-actions.com CNAME .
*.apps-actions.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artplantsindia.com CNAME .
*.artplantsindia.com CNAME .
asd.brazenf.ru CNAME .
*.asd.brazenf.ru CNAME .
asdre-32h.top CNAME .
*.asdre-32h.top CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
back2-bgtw74.top CNAME .
*.back2-bgtw74.top CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
bc-help.vip CNAME .
*.bc-help.vip CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
bfjduf2.top CNAME .
*.bfjduf2.top CNAME .
birch.file42shp.com CNAME .
*.birch.file42shp.com CNAME .
birch.viewsharedonlinefiles.com CNAME .
*.birch.viewsharedonlinefiles.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
bmw4i428.su CNAME .
*.bmw4i428.su CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
botnet.phatdepzai.site CNAME .
*.botnet.phatdepzai.site CNAME .
brokpolok.shop CNAME .
*.brokpolok.shop CNAME .
bt.appokset.com CNAME .
*.bt.appokset.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bzsew-4ew.top CNAME .
*.bzsew-4ew.top CNAME .
cambodiatouristservice.com CNAME .
*.cambodiatouristservice.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cbot.galaxias.cc CNAME .
*.cbot.galaxias.cc CNAME .
check.bugix.icu CNAME .
*.check.bugix.icu CNAME .
check.bugyx.icu CNAME .
*.check.bugyx.icu CNAME .
check.cuved.icu CNAME .
*.check.cuved.icu CNAME .
check.cuxor.icu CNAME .
*.check.cuxor.icu CNAME .
check.dehoz.icu CNAME .
*.check.dehoz.icu CNAME .
check.dymyf.icu CNAME .
*.check.dymyf.icu CNAME .
check.favop.icu CNAME .
*.check.favop.icu CNAME .
check.firoc.icu CNAME .
*.check.firoc.icu CNAME .
check.guqev.icu CNAME .
*.check.guqev.icu CNAME .
check.huquw.icu CNAME .
*.check.huquw.icu CNAME .
check.jexem.icu CNAME .
*.check.jexem.icu CNAME .
check.mopoj.icu CNAME .
*.check.mopoj.icu CNAME .
check.mujan.icu CNAME .
*.check.mujan.icu CNAME .
check.pawol.icu CNAME .
*.check.pawol.icu CNAME .
check.pifos.icu CNAME .
*.check.pifos.icu CNAME .
check.qowot.icu CNAME .
*.check.qowot.icu CNAME .
check.vefim.icu CNAME .
*.check.vefim.icu CNAME .
check.vuces.icu CNAME .
*.check.vuces.icu CNAME .
check.wetad.icu CNAME .
*.check.wetad.icu CNAME .
check.wolum.icu CNAME .
*.check.wolum.icu CNAME .
check.xiwaj.icu CNAME .
*.check.xiwaj.icu CNAME .
check.xiwuc.icu CNAME .
*.check.xiwuc.icu CNAME .
check.xufam.icu CNAME .
*.check.xufam.icu CNAME .
check.zevyg.icu CNAME .
*.check.zevyg.icu CNAME .
chillyhiss.update-checker-status.cc CNAME .
*.chillyhiss.update-checker-status.cc CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
cms.bsccinfra.com CNAME .
*.cms.bsccinfra.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
comwebdisk.webprocediweb.com CNAME .
*.comwebdisk.webprocediweb.com CNAME .
continueoraweb.com CNAME .
*.continueoraweb.com CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
couldmailauth.com CNAME .
*.couldmailauth.com CNAME .
cpanel.aldanbue.com CNAME .
*.cpanel.aldanbue.com CNAME .
cpanel.borubon-online.com CNAME .
*.cpanel.borubon-online.com CNAME .
cpanel.edocusign.ru CNAME .
*.cpanel.edocusign.ru CNAME .
cpanel.enfamxb.com CNAME .
*.cpanel.enfamxb.com CNAME .
cpanel.esigndocu.ru CNAME .
*.cpanel.esigndocu.ru CNAME .
cpanel.ewsaustraila.com CNAME .
*.cpanel.ewsaustraila.com CNAME .
cpanel.gemstonebookkeepingservices.com CNAME .
*.cpanel.gemstonebookkeepingservices.com CNAME .
cpanel.ockisise.com CNAME .
*.cpanel.ockisise.com CNAME .
cpanel.omnl-uk.com CNAME .
*.cpanel.omnl-uk.com CNAME .
cpanel.singlelights.com CNAME .
*.cpanel.singlelights.com CNAME .
cpanel.upt-in.com CNAME .
*.cpanel.upt-in.com CNAME .
cpcalendars.cutterenergysolutions.info CNAME .
*.cpcalendars.cutterenergysolutions.info CNAME .
cpcalendars.enfamxb.com CNAME .
*.cpcalendars.enfamxb.com CNAME .
cpcalendars.loginmicrosoftonlinedocument.com CNAME .
*.cpcalendars.loginmicrosoftonlinedocument.com CNAME .
cpcalendars.nateleybo.com CNAME .
*.cpcalendars.nateleybo.com CNAME .
cpcalendars.singlelights.com CNAME .
*.cpcalendars.singlelights.com CNAME .
cpcalendars.upt-in.com CNAME .
*.cpcalendars.upt-in.com CNAME .
cpcontacts.aaoun.com CNAME .
*.cpcontacts.aaoun.com CNAME .
cpcontacts.aldanbue.com CNAME .
*.cpcontacts.aldanbue.com CNAME .
cpcontacts.borubon-online.com CNAME .
*.cpcontacts.borubon-online.com CNAME .
cpcontacts.mercuirusint.com CNAME .
*.cpcontacts.mercuirusint.com CNAME .
cpcontacts.ockisise.com CNAME .
*.cpcontacts.ockisise.com CNAME .
cpcontacts.rctelecon.info CNAME .
*.cpcontacts.rctelecon.info CNAME .
cpthclks.info CNAME .
*.cpthclks.info CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
deviceprotect.top CNAME .
*.deviceprotect.top CNAME .
dfq.aldanbue.com CNAME .
*.dfq.aldanbue.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
documents.cavradocuments.top CNAME .
*.documents.cavradocuments.top CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrummonero.com CNAME .
*.electrummonero.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellctrum.com CNAME .
*.ellctrum.com CNAME .
emitirnf.pt-app.link CNAME .
*.emitirnf.pt-app.link CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
ethupdate.com CNAME .
*.ethupdate.com CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
evolve.sx CNAME .
*.evolve.sx CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
file.weinitest.top CNAME .
*.file.weinitest.top CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
fo4.ustiockir.ru CNAME .
*.fo4.ustiockir.ru CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
game.herabig.com CNAME .
*.game.herabig.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
h1.mockupeastcoast.shop CNAME .
*.h1.mockupeastcoast.shop CNAME .
h1.passionwhenever.shop CNAME .
*.h1.passionwhenever.shop CNAME .
h1.viscosityobserving.shop CNAME .
*.h1.viscosityobserving.shop CNAME .
harbor.lclouds.info CNAME .
*.harbor.lclouds.info CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huadongrubbercable.com CNAME .
*.huadongrubbercable.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
ip133.ip-51-38-106.eu CNAME .
*.ip133.ip-51-38-106.eu CNAME .
ip73.ip-51-89-109.eu CNAME .
*.ip73.ip-51-89-109.eu CNAME .
ivrfo.sadnvik.com CNAME .
*.ivrfo.sadnvik.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrax.nvdcsadmin.org CNAME .
*.jrax.nvdcsadmin.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jzfp.alva-technology.com CNAME .
*.jzfp.alva-technology.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kmyjh.top CNAME .
*.kmyjh.top CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
laetef-87t.top CNAME .
*.laetef-87t.top CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
listen.suized.to CNAME .
*.listen.suized.to CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lrpyh.diveristysafety.net CNAME .
*.lrpyh.diveristysafety.net CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
lumiraseo.com CNAME .
*.lumiraseo.com CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.nsdhelp.top CNAME .
*.m.nsdhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.3e-eu.com CNAME .
*.mail.3e-eu.com CNAME .
mail.7ntneg.com CNAME .
*.mail.7ntneg.com CNAME .
mail.accessdnsl.com CNAME .
*.mail.accessdnsl.com CNAME .
mail.aldanbue.com CNAME .
*.mail.aldanbue.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.ceiba6.ru CNAME .
*.mail.ceiba6.ru CNAME .
mail.dariymaster.com CNAME .
*.mail.dariymaster.com CNAME .
mail.diplomatresrot.com CNAME .
*.mail.diplomatresrot.com CNAME .
mail.eiluae-ae.com CNAME .
*.mail.eiluae-ae.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.gall-thomsons.com CNAME .
*.mail.gall-thomsons.com CNAME .
mail.gypsenma.com CNAME .
*.mail.gypsenma.com CNAME .
mail.jegast.com CNAME .
*.mail.jegast.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.mercuirusint.com CNAME .
*.mail.mercuirusint.com CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mail.ockisise.com CNAME .
*.mail.ockisise.com CNAME .
mail.pitritero.com CNAME .
*.mail.pitritero.com CNAME .
mail.projectzdocu.co CNAME .
*.mail.projectzdocu.co CNAME .
mail.rovilane.ru CNAME .
*.mail.rovilane.ru CNAME .
mail.sadnvik.com CNAME .
*.mail.sadnvik.com CNAME .
mail.safetymarine.cloud CNAME .
*.mail.safetymarine.cloud CNAME .
mail.teknomedcines.live CNAME .
*.mail.teknomedcines.live CNAME .
mail.workspacedoc.com CNAME .
*.mail.workspacedoc.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masc-006.cloudscontroller.es CNAME .
*.masc-006.cloudscontroller.es CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
nnnpanel.top CNAME .
*.nnnpanel.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nphelp.top CNAME .
*.nphelp.top CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
omnl-uk.com CNAME .
*.omnl-uk.com CNAME .
onbr-12es.top CNAME .
*.onbr-12es.top CNAME .
onlinveeee.xyz CNAME .
*.onlinveeee.xyz CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldcore.de CNAME .
*.onyxshieldcore.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pfatrivandrum.org CNAME .
*.pfatrivandrum.org CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pram.esigndocu.ru CNAME .
*.pram.esigndocu.ru CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
projectco.com.au CNAME .
*.projectco.com.au CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
pzjop.allaeima.com CNAME .
*.pzjop.allaeima.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qoyerx-9i.top CNAME .
*.qoyerx-9i.top CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
qxi.matenom.com CNAME .
*.qxi.matenom.com CNAME .
r3xl.cutterenergysolutions.info CNAME .
*.r3xl.cutterenergysolutions.info CNAME .
ravenfootballclub.com CNAME .
*.ravenfootballclub.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
saddlebrown-hyena-989303.com CNAME .
*.saddlebrown-hyena-989303.com CNAME .
salsita.link CNAME .
*.salsita.link CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sercviciapostal.top CNAME .
*.sercviciapostal.top CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shashienterprises.com CNAME .
*.shashienterprises.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
signin.clouddomainservice.com CNAME .
*.signin.clouddomainservice.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
st4b4n.fr CNAME .
*.st4b4n.fr CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tyahelp.top CNAME .
*.tyahelp.top CNAME .
u1.curtainfrown.shop CNAME .
*.u1.curtainfrown.shop CNAME .
u1.entouragescuff.shop CNAME .
*.u1.entouragescuff.shop CNAME .
u1.quenchunpaired.shop CNAME .
*.u1.quenchunpaired.shop CNAME .
u1.verdictaffidavit.shop CNAME .
*.u1.verdictaffidavit.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
universami.ge CNAME .
*.universami.ge CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
usdtupdate.com CNAME .
*.usdtupdate.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
uwprg.quixotic4.com CNAME .
*.uwprg.quixotic4.com CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
versioneonline.com CNAME .
*.versioneonline.com CNAME .
vodocamza.top CNAME .
*.vodocamza.top CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vp.ettll1.com CNAME .
*.vp.ettll1.com CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
vyzt0.ealacrity.ru CNAME .
*.vyzt0.ealacrity.ru CNAME .
vztekoverflow.com CNAME .
*.vztekoverflow.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
