$TTL 300
@ SOA localhost. root.localhost. 2025030101 43200 3600 259200 300
  NS  localhost.
booking.clientagusta.com CNAME .
*.booking.clientagusta.com CNAME .
boquetecleaningservices.com CNAME .
*.boquetecleaningservices.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
caffechian.com CNAME .
*.caffechian.com CNAME .
capthumam.com CNAME .
*.capthumam.com CNAME .
casalomaminca.com CNAME .
*.casalomaminca.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
check.basyg.icu CNAME .
*.check.basyg.icu CNAME .
check.bipyl.icu CNAME .
*.check.bipyl.icu CNAME .
check.buhah.icu CNAME .
*.check.buhah.icu CNAME .
check.cined.icu CNAME .
*.check.cined.icu CNAME .
check.fafyd.icu CNAME .
*.check.fafyd.icu CNAME .
check.gidyw.icu CNAME .
*.check.gidyw.icu CNAME .
check.hysuz.icu CNAME .
*.check.hysuz.icu CNAME .
check.jixal.icu CNAME .
*.check.jixal.icu CNAME .
check.lavow.icu CNAME .
*.check.lavow.icu CNAME .
check.losyb.icu CNAME .
*.check.losyb.icu CNAME .
check.luboz.icu CNAME .
*.check.luboz.icu CNAME .
check.lymum.icu CNAME .
*.check.lymum.icu CNAME .
check.mijuf.icu CNAME .
*.check.mijuf.icu CNAME .
check.mosat.icu CNAME .
*.check.mosat.icu CNAME .
check.myfet.icu CNAME .
*.check.myfet.icu CNAME .
check.nuwab.icu CNAME .
*.check.nuwab.icu CNAME .
check.qitub.icu CNAME .
*.check.qitub.icu CNAME .
check.qogur.icu CNAME .
*.check.qogur.icu CNAME .
check.qozil.icu CNAME .
*.check.qozil.icu CNAME .
check.remag.icu CNAME .
*.check.remag.icu CNAME .
check.rikez.icu CNAME .
*.check.rikez.icu CNAME .
check.segir.icu CNAME .
*.check.segir.icu CNAME .
check.tymis.icu CNAME .
*.check.tymis.icu CNAME .
check.vehom.icu CNAME .
*.check.vehom.icu CNAME .
check.vokaz.icu CNAME .
*.check.vokaz.icu CNAME .
check.woqym.icu CNAME .
*.check.woqym.icu CNAME .
check.xapus.icu CNAME .
*.check.xapus.icu CNAME .
check.zinus.icu CNAME .
*.check.zinus.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
citadel.magicm8.com CNAME .
*.citadel.magicm8.com CNAME .
clientagusta.com CNAME .
*.clientagusta.com CNAME .
cnc-boatnet.vpnvn4g.com CNAME .
*.cnc-boatnet.vpnvn4g.com CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
conrolcoun.com CNAME .
*.conrolcoun.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
datashieldsecure.com CNAME .
*.datashieldsecure.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.overengine.store CNAME .
*.download.overengine.store CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
egh-finance.com CNAME .
*.egh-finance.com CNAME .
eleven11ind.com CNAME .
*.eleven11ind.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
expertuslugi.top CNAME .
*.expertuslugi.top CNAME .
fenlandbaitsandleads.com CNAME .
*.fenlandbaitsandleads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
foyding.cspok.cn CNAME .
*.foyding.cspok.cn CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
fxepiay.com CNAME .
*.fxepiay.com CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
ggepiay.com CNAME .
*.ggepiay.com CNAME .
ggepllay.com CNAME .
*.ggepllay.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hsbco-bn.com.egh-finance.com CNAME .
*.hsbco-bn.com.egh-finance.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
important-confiirm.com CNAME .
*.important-confiirm.com CNAME .
important-confirmation.com CNAME .
*.important-confirmation.com CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kristinaphillipson.com CNAME .
*.kristinaphillipson.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
larrinca.com CNAME .
*.larrinca.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
magicm8.com CNAME .
*.magicm8.com CNAME .
mail.aestheticfina.com CNAME .
*.mail.aestheticfina.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
marubeni.cc CNAME .
*.marubeni.cc CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
megawyd.com CNAME .
*.megawyd.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
metaldetectingcompetitions.com CNAME .
*.metaldetectingcompetitions.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
mlles-and-norre.zzaque.com CNAME .
*.mlles-and-norre.zzaque.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mta179.insuretn.com CNAME .
*.mta179.insuretn.com CNAME .
myspecialdot.com CNAME .
*.myspecialdot.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
norderswing.buzz CNAME .
*.norderswing.buzz CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otrsolutons.com CNAME .
*.otrsolutons.com CNAME .
pagesparthnerinform.com CNAME .
*.pagesparthnerinform.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
partnerhumcli.world CNAME .
*.partnerhumcli.world CNAME .
payment.verification-proceess.com CNAME .
*.payment.verification-proceess.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pingora1.caringheadboard.buzz CNAME .
*.pingora1.caringheadboard.buzz CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pogo-ea-helpdesk.com CNAME .
*.pogo-ea-helpdesk.com CNAME .
private-sailing-croatia.com CNAME .
*.private-sailing-croatia.com CNAME .
procardio-store.com CNAME .
*.procardio-store.com CNAME .
procedeed-verific.com CNAME .
*.procedeed-verific.com CNAME .
professionalphotographyassociates.com CNAME .
*.professionalphotographyassociates.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
pumkoooog.fun CNAME .
*.pumkoooog.fun CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reservation-confirms.com CNAME .
*.reservation-confirms.com CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rewiewe-cheksdin.com CNAME .
*.rewiewe-cheksdin.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
rmsatendrfdverif.world CNAME .
*.rmsatendrfdverif.world CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rustbakingtable.com CNAME .
*.rustbakingtable.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
sbtechus.com CNAME .
*.sbtechus.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
smsfastersend.com CNAME .
*.smsfastersend.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssfsy-homepage.larrinca.com CNAME .
*.ssfsy-homepage.larrinca.com CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
suomi-app.net CNAME .
*.suomi-app.net CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
targetshopify.com CNAME .
*.targetshopify.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.magicm8.com CNAME .
*.test.magicm8.com CNAME .
test.vantrong.id.vn CNAME .
*.test.vantrong.id.vn CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
toyscenter.cl CNAME .
*.toyscenter.cl CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tumbl.design-x.xyz CNAME .
*.tumbl.design-x.xyz CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.cx CNAME .
*.twitch.cx CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.overengine.store CNAME .
*.update.overengine.store CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
usatrustservice.info CNAME .
*.usatrustservice.info CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
verification-proceess.com CNAME .
*.verification-proceess.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
albuspsikoloji.com.tr CNAME .
*.albuspsikoloji.com.tr CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qfs-securityledger.com CNAME .
*.qfs-securityledger.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
serviciodelimpiezaperu.com CNAME .
*.serviciodelimpiezaperu.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
suarakutim.com CNAME .
*.suarakutim.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegarmeapp.io CNAME .
*.telegarmeapp.io CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yunger.ddns.cam CNAME .
*.yunger.ddns.cam CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zzaque.com CNAME .
*.zzaque.com CNAME .
