$TTL 300
@ SOA localhost. root.localhost. 2026031601 43200 3600 259200 300
  NS  localhost.
*.pns.org.pk CNAME .
pobedastaff.ru CNAME .
*.pobedastaff.ru CNAME .
pole-rt-inger.com CNAME .
*.pole-rt-inger.com CNAME .
polonyauniversiteleri.com.tr CNAME .
*.polonyauniversiteleri.com.tr CNAME .
pornily.ai CNAME .
*.pornily.ai CNAME .
preciosasjoyitas.com.mx CNAME .
*.preciosasjoyitas.com.mx CNAME .
public.demo.securecloudsandbox.com CNAME .
*.public.demo.securecloudsandbox.com CNAME .
pvsa.gxfugy.cn CNAME .
*.pvsa.gxfugy.cn CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qsve.cyrd.live CNAME .
*.qsve.cyrd.live CNAME .
ramactools.net CNAME .
*.ramactools.net CNAME .
ramirex.ro CNAME .
*.ramirex.ro CNAME .
rdm.91yunma.cn CNAME .
*.rdm.91yunma.cn CNAME .
reauthenticator.com CNAME .
*.reauthenticator.com CNAME .
records.dennisign.se CNAME .
*.records.dennisign.se CNAME .
redlk.com CNAME .
*.redlk.com CNAME .
refaccionesalma.com.mx CNAME .
*.refaccionesalma.com.mx CNAME .
refrigeracion.delmondexpress.com CNAME .
*.refrigeracion.delmondexpress.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rheddh.com CNAME .
*.rheddh.com CNAME .
riderspin.com CNAME .
*.riderspin.com CNAME .
rizvexeno.ws CNAME .
*.rizvexeno.ws CNAME .
road-to-hell.top CNAME .
*.road-to-hell.top CNAME .
robertrowe.com CNAME .
*.robertrowe.com CNAME .
roverlink.io CNAME .
*.roverlink.io CNAME .
royalindiancurryclub.com CNAME .
*.royalindiancurryclub.com CNAME .
rrhh.intelsolut.com CNAME .
*.rrhh.intelsolut.com CNAME .
rumble.tube CNAME .
*.rumble.tube CNAME .
rxquickpay.com CNAME .
*.rxquickpay.com CNAME .
sabrineme.com CNAME .
*.sabrineme.com CNAME .
sabungkingbet189.com CNAME .
*.sabungkingbet189.com CNAME .
save.jnrsmcu.com CNAME .
*.save.jnrsmcu.com CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
schenckel.com.br CNAME .
*.schenckel.com.br CNAME .
sdvgpro.ru CNAME .
*.sdvgpro.ru CNAME .
sec.xiaoshabi.nl CNAME .
*.sec.xiaoshabi.nl CNAME .
sellmeyourbiz.com CNAME .
*.sellmeyourbiz.com CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
shahamanatme.com CNAME .
*.shahamanatme.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
simbhaolisugars.in CNAME .
*.simbhaolisugars.in CNAME .
sixmexicos.com CNAME .
*.sixmexicos.com CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
skillnorequired.cc CNAME .
*.skillnorequired.cc CNAME .
smartermail.host CNAME .
*.smartermail.host CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solutelco.com CNAME .
*.solutelco.com CNAME .
spacemanslot88.games CNAME .
*.spacemanslot88.games CNAME .
spartanspecialtycafe.com CNAME .
*.spartanspecialtycafe.com CNAME .
spoar.org.in CNAME .
*.spoar.org.in CNAME .
ssagntroplexa.com CNAME .
*.ssagntroplexa.com CNAME .
static.ilclock.com CNAME .
*.static.ilclock.com CNAME .
static.topxgun.com CNAME .
*.static.topxgun.com CNAME .
static.youdm.cn CNAME .
*.static.youdm.cn CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
steam66.cn CNAME .
*.steam66.cn CNAME .
stonecradle.com CNAME .
*.stonecradle.com CNAME .
studiogioeli.it CNAME .
*.studiogioeli.it CNAME .
summer138proxel.site CNAME .
*.summer138proxel.site CNAME .
supercleanspb.ru CNAME .
*.supercleanspb.ru CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutterpoint.com CNAME .
*.sutterpoint.com CNAME .
svirtual.sanviatorperu.edu.pe CNAME .
*.svirtual.sanviatorperu.edu.pe CNAME .
tajalrayhan.com CNAME .
*.tajalrayhan.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
teak.gen.tr CNAME .
*.teak.gen.tr CNAME .
techauto.net CNAME .
*.techauto.net CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
tehnomag.rs CNAME .
*.tehnomag.rs CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.cn CNAME .
*.tengfeidn.cn CNAME .
teslasuit.to CNAME .
*.teslasuit.to CNAME .
tesllamacapp.com CNAME .
*.tesllamacapp.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
tfortytimes.com CNAME .
*.tfortytimes.com CNAME .
thebrandmantra.in CNAME .
*.thebrandmantra.in CNAME .
theholidayroads.com CNAME .
*.theholidayroads.com CNAME .
theoremaoliveoil.com CNAME .
*.theoremaoliveoil.com CNAME .
thtp2.volamngayxua.net CNAME .
*.thtp2.volamngayxua.net CNAME .
tkthisww.space CNAME .
*.tkthisww.space CNAME .
toolshare.com.tr CNAME .
*.toolshare.com.tr CNAME .
top8onlinegame.com CNAME .
*.top8onlinegame.com CNAME .
transfer.weepee.io CNAME .
*.transfer.weepee.io CNAME .
transparenciacanaa.com.br CNAME .
*.transparenciacanaa.com.br CNAME .
trtmyanmar.com CNAME .
*.trtmyanmar.com CNAME .
twitch.ist CNAME .
*.twitch.ist CNAME .
tyahelp.top CNAME .
*.tyahelp.top CNAME .
ukguk71.ru CNAME .
*.ukguk71.ru CNAME .
uniform-factory.ae CNAME .
*.uniform-factory.ae CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
vagler.ru CNAME .
*.vagler.ru CNAME .
valfanto.com CNAME .
*.valfanto.com CNAME .
vaultx.lol CNAME .
*.vaultx.lol CNAME .
vcc-library.uk CNAME .
*.vcc-library.uk CNAME .
versaclean.com.br CNAME .
*.versaclean.com.br CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
videomeetgoogle.com CNAME .
*.videomeetgoogle.com CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
virtual-cdncloud.sbs CNAME .
*.virtual-cdncloud.sbs CNAME .
visam.info CNAME .
*.visam.info CNAME .
visualwikicloud.com CNAME .
*.visualwikicloud.com CNAME .
vitoboy.com CNAME .
*.vitoboy.com CNAME .
vizyonuniversitesi.com.tr CNAME .
*.vizyonuniversitesi.com.tr CNAME .
vizyonuniversitesi.web.tr CNAME .
*.vizyonuniversitesi.web.tr CNAME .
vrajras.com CNAME .
*.vrajras.com CNAME .
webcstore.pw CNAME .
*.webcstore.pw CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
wellnesscaremed.com CNAME .
*.wellnesscaremed.com CNAME .
wellnessmedcare.org CNAME .
*.wellnessmedcare.org CNAME .
widexenmexico.com.mx CNAME .
*.widexenmexico.com.mx CNAME .
windomstatetheater.com CNAME .
*.windomstatetheater.com CNAME .
wire2spell.com CNAME .
*.wire2spell.com CNAME .
wittenhorst.eu CNAME .
*.wittenhorst.eu CNAME .
aliyunnorth-oss.top CNAME .
*.aliyunnorth-oss.top CNAME .
almacensantangel.com CNAME .
*.almacensantangel.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
astenterprises.com.pk CNAME .
*.astenterprises.com.pk CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
backupallfresh2030.com CNAME .
*.backupallfresh2030.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cippe.com.cn CNAME .
*.cippe.com.cn CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
drgenov.com CNAME .
*.drgenov.com CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
hostingcloud.science CNAME .
*.hostingcloud.science CNAME .
intelligradeeducation.vicentecisnerospub.com CNAME .
*.intelligradeeducation.vicentecisnerospub.com CNAME .
jozefinskiatelje.si CNAME .
*.jozefinskiatelje.si CNAME .
kotojuki.com CNAME .
*.kotojuki.com CNAME .
longfeng188.com CNAME .
*.longfeng188.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mixturro.com CNAME .
*.mixturro.com CNAME .
mobimpex.ro CNAME .
*.mobimpex.ro CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
notbak.com CNAME .
*.notbak.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
sgeseducation.com CNAME .
*.sgeseducation.com CNAME .
silver-hubdachwohnwagen.de CNAME .
*.silver-hubdachwohnwagen.de CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
steamrub.com CNAME .
*.steamrub.com CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tmcksa.com CNAME .
*.tmcksa.com CNAME .
udobrit.ru CNAME .
*.udobrit.ru CNAME .
uralmetalloprokat.ru CNAME .
*.uralmetalloprokat.ru CNAME .
vuelaviajero.com CNAME .
*.vuelaviajero.com CNAME .
websitedesigningindia.biz CNAME .
*.websitedesigningindia.biz CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
xanax.enzostress.st CNAME .
*.xanax.enzostress.st CNAME .
xdcq3.com CNAME .
*.xdcq3.com CNAME .
xenon.studio CNAME .
*.xenon.studio CNAME .
xn--90abegbttpjb3bzb2j.xn--p1ai CNAME .
*.xn--90abegbttpjb3bzb2j.xn--p1ai CNAME .
xn--b1afiqif6c.xn--p1ai CNAME .
*.xn--b1afiqif6c.xn--p1ai CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xshop.com.tr CNAME .
*.xshop.com.tr CNAME .
xuezha.net CNAME .
