$TTL 300
@ SOA localhost. root.localhost. 2025022601 43200 3600 259200 300
  NS  localhost.
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
france-protect.com CNAME .
*.france-protect.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
greenstreamclothing.com CNAME .
*.greenstreamclothing.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
idewgustarens.com CNAME .
*.idewgustarens.com CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jbstrck.com CNAME .
*.jbstrck.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
lakestreetsolar.com CNAME .
*.lakestreetsolar.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
licensing.tools CNAME .
*.licensing.tools CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
load.societynetwork.xyz CNAME .
*.load.societynetwork.xyz CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lpml.round.fishingreelinvestment.com CNAME .
*.lpml.round.fishingreelinvestment.com CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
luncrist.es CNAME .
*.luncrist.es CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
manageprofile.info CNAME .
*.manageprofile.info CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
miz1.dorklifedubbed.shop CNAME .
*.miz1.dorklifedubbed.shop CNAME .
mizo.dorklifedubbed.shop CNAME .
*.mizo.dorklifedubbed.shop CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
myadvertyt.store CNAME .
*.myadvertyt.store CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns1.china-net-proxy.com CNAME .
*.ns1.china-net-proxy.com CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otrsolutons.com CNAME .
*.otrsolutons.com CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
projectprocurements.com CNAME .
*.projectprocurements.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reduceless.cyou CNAME .
*.reduceless.cyou CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rustbakingtable.com CNAME .
*.rustbakingtable.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
safecheck.mosco.cc CNAME .
*.safecheck.mosco.cc CNAME .
sandbox.yunqof.shop CNAME .
*.sandbox.yunqof.shop CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
scare.su CNAME .
*.scare.su CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
smsfastersend.com CNAME .
*.smsfastersend.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
stripchat.lat CNAME .
*.stripchat.lat CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
suomi-app.net CNAME .
*.suomi-app.net CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
theherbalhub.com CNAME .
*.theherbalhub.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiktoklive.studio CNAME .
*.tiktoklive.studio CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twitch.cx CNAME .
*.twitch.cx CNAME .
twitss.com CNAME .
*.twitss.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.possibleshimmer.shop CNAME .
*.u1.possibleshimmer.shop CNAME .
u1.previewcapped.shop CNAME .
*.u1.previewcapped.shop CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
verifcheck.mosco.cc CNAME .
*.verifcheck.mosco.cc CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
albuspsikoloji.com.tr CNAME .
*.albuspsikoloji.com.tr CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
lastminutevenue.com.au CNAME .
*.lastminutevenue.com.au CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qfs-securityledger.com CNAME .
*.qfs-securityledger.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
yunger.ddns.cam CNAME .
*.yunger.ddns.cam CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
