$TTL 300
@ SOA localhost. root.localhost. 2025050601 43200 3600 259200 300
  NS  localhost.
davaorealproperty.com CNAME .
*.davaorealproperty.com CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
devn.corsazone.com CNAME .
*.devn.corsazone.com CNAME .
dezino.ir CNAME .
*.dezino.ir CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
digistudy.vn CNAME .
*.digistudy.vn CNAME .
dimmergauntlet.ru CNAME .
*.dimmergauntlet.ru CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divametalart.com CNAME .
*.divametalart.com CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.asis.io CNAME .
*.dl.asis.io CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
docs2025.com.br CNAME .
*.docs2025.com.br CNAME .
doera.corsazone.com CNAME .
*.doera.corsazone.com CNAME .
doujinshi.in CNAME .
*.doujinshi.in CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download-adobe.net CNAME .
*.download-adobe.net CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.glzip.cn CNAME .
*.download.glzip.cn CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.studymathlive.com CNAME .
*.download.studymathlive.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
dreamapp.xyz CNAME .
*.dreamapp.xyz CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
dysoh.press CNAME .
*.dysoh.press CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
enigma2.shoters.cc CNAME .
*.enigma2.shoters.cc CNAME .
envs.sh CNAME .
*.envs.sh CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
escoladynsbras.com CNAME .
*.escoladynsbras.com CNAME .
etihadtechnology.com.np CNAME .
*.etihadtechnology.com.np CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
falkgerlach.de CNAME .
*.falkgerlach.de CNAME .
farmax.far.br CNAME .
*.farmax.far.br CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
faubourg-70.fr CNAME .
*.faubourg-70.fr CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
full.gandizon.com CNAME .
*.full.gandizon.com CNAME .
fullstacknir.com CNAME .
*.fullstacknir.com CNAME .
fulltai.top CNAME .
*.fulltai.top CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
fvia.id.vn CNAME .
*.fvia.id.vn CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
galabau-life.de CNAME .
*.galabau-life.de CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
getapp.bonnapatit.com CNAME .
*.getapp.bonnapatit.com CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
gillilandlandscape.com CNAME .
*.gillilandlandscape.com CNAME .
glaustralia.com CNAME .
*.glaustralia.com CNAME .
greenfarmsel.ro CNAME .
*.greenfarmsel.ro CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
guiavestindoabeca.com.br CNAME .
*.guiavestindoabeca.com.br CNAME .
gujem.press CNAME .
*.gujem.press CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
help.corsazone.com CNAME .
*.help.corsazone.com CNAME .
hezob.press CNAME .
*.hezob.press CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hodef.press CNAME .
*.hodef.press CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
hybridemails.ae CNAME .
*.hybridemails.ae CNAME .
i.ooxx.ooo CNAME .
*.i.ooxx.ooo CNAME .
ibnbatutta.pk CNAME .
*.ibnbatutta.pk CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
ircftp.net CNAME .
*.ircftp.net CNAME .
itcomsrv.kz CNAME .
*.itcomsrv.kz CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jamaz.press CNAME .
*.jamaz.press CNAME .
jan.corsazone.com CNAME .
*.jan.corsazone.com CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jeantetfamily.com CNAME .
*.jeantetfamily.com CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jimmyudp-raw.xyz CNAME .
*.jimmyudp-raw.xyz CNAME .
jkshaonv.com CNAME .
*.jkshaonv.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jsec.gandizon.com CNAME .
*.jsec.gandizon.com CNAME .
jxhuyhoang.com CNAME .
*.jxhuyhoang.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
k-dev.gandizon.com CNAME .
*.k-dev.gandizon.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kodi1.shoters.cc CNAME .
*.kodi1.shoters.cc CNAME .
korkmazdekor.com CNAME .
*.korkmazdekor.com CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
kyfuf.press CNAME .
*.kyfuf.press CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
laetef-87t.top CNAME .
*.laetef-87t.top CNAME .
lalaq.press CNAME .
*.lalaq.press CNAME .
lelah.press CNAME .
*.lelah.press CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
local-update.com CNAME .
*.local-update.com CNAME .
login.ratoscreensell.com CNAME .
*.login.ratoscreensell.com CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
lurup.press CNAME .
*.lurup.press CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.nsdhelp.top CNAME .
*.m.nsdhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ratoscreensell.com CNAME .
*.mail.ratoscreensell.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
maxiv.press CNAME .
*.maxiv.press CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
met.corsazone.com CNAME .
*.met.corsazone.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mod.corsazone.com CNAME .
*.mod.corsazone.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
muzzumilruheel.com CNAME .
*.muzzumilruheel.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
naqod.press CNAME .
*.naqod.press CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
nenyz.press CNAME .
*.nenyz.press CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
nnnpanel.top CNAME .
*.nnnpanel.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nusatoyota.co.id CNAME .
*.nusatoyota.co.id CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
octa.corsazone.com CNAME .
*.octa.corsazone.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
oknoplastik.sk CNAME .
*.oknoplastik.sk CNAME .
olingerphoto.com CNAME .
*.olingerphoto.com CNAME .
olix.corsazone.com CNAME .
*.olix.corsazone.com CNAME .
onbr-12es.top CNAME .
*.onbr-12es.top CNAME .
onenightlife.com CNAME .
*.onenightlife.com CNAME .
onlinetanecni.cz CNAME .
*.onlinetanecni.cz CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcryptorix.de CNAME .
*.onyxcryptorix.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldcore.de CNAME .
*.onyxshieldcore.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
openaigrok.com CNAME .
*.openaigrok.com CNAME .
ossbtvestaffcics.com CNAME .
*.ossbtvestaffcics.com CNAME .
ottpremium.shoters.cc CNAME .
*.ottpremium.shoters.cc CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
patch.achaplus.com CNAME .
*.patch.achaplus.com CNAME .
patch.cdn.topgame.kr CNAME .
*.patch.cdn.topgame.kr CNAME .
pekob.press CNAME .
*.pekob.press CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
posicionamientonatural.es CNAME .
*.posicionamientonatural.es CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
public.demo.securecloudsandbox.com CNAME .
*.public.demo.securecloudsandbox.com CNAME .
pusob.press CNAME .
*.pusob.press CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qoyerx-9i.top CNAME .
*.qoyerx-9i.top CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quovadisholidays.testingdemo.net CNAME .
*.quovadisholidays.testingdemo.net CNAME .
qyzoz.press CNAME .
*.qyzoz.press CNAME .
ramactools.net CNAME .
*.ramactools.net CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
razorcrypter.com CNAME .
*.razorcrypter.com CNAME .
reauthenticator.com CNAME .
*.reauthenticator.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rickow.corsazone.com CNAME .
*.rickow.corsazone.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
roast.gandizon.com CNAME .
*.roast.gandizon.com CNAME .
robertrowe.com CNAME .
*.robertrowe.com CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
roelke.nl CNAME .
*.roelke.nl CNAME .
rxquickpay.com CNAME .
*.rxquickpay.com CNAME .
sabinoplacas.com.br CNAME .
*.sabinoplacas.com.br CNAME .
salorttactical.top CNAME .
*.salorttactical.top CNAME .
sc.0x504.com CNAME .
*.sc.0x504.com CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
schenckel.com.br CNAME .
*.schenckel.com.br CNAME .
schreven.de CNAME .
*.schreven.de CNAME .
sec.corsazone.com CNAME .
*.sec.corsazone.com CNAME .
sec.dashabi.in CNAME .
*.sec.dashabi.in CNAME .
sec.gandizon.com CNAME .
*.sec.gandizon.com CNAME .
secure.corsazone.com CNAME .
*.secure.corsazone.com CNAME .
secure.ratoscreenco.com CNAME .
*.secure.ratoscreenco.com CNAME .
secure.ratoscreensell.com CNAME .
*.secure.ratoscreensell.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
shashienterprises.com CNAME .
*.shashienterprises.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
skateroom.pl CNAME .
*.skateroom.pl CNAME .
smeetspost.nl CNAME .
*.smeetspost.nl CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solutelco.com CNAME .
*.solutelco.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
static.topxgun.com CNAME .
*.static.topxgun.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stealer.cy CNAME .
*.stealer.cy CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
stroydom.30seo.ru CNAME .
*.stroydom.30seo.ru CNAME .
stuff.gandizon.com CNAME .
*.stuff.gandizon.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
support.corsazone.com CNAME .
*.support.corsazone.com CNAME .
support.viewpoint.fr CNAME .
*.support.viewpoint.fr CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
taka.com.mx CNAME .
*.taka.com.mx CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
tcgroup.com.au CNAME .
*.tcgroup.com.au CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
technologysolutions.com.pk CNAME .
*.technologysolutions.com.pk CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
test.uniformmarkets.com CNAME .
*.test.uniformmarkets.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
threemanshop.com CNAME .
*.threemanshop.com CNAME .
tiacreation.club CNAME .
*.tiacreation.club CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
tirtasentosa.com CNAME .
*.tirtasentosa.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
trtmyanmar.com CNAME .
*.trtmyanmar.com CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
u1.dimmergauntlet.ru CNAME .
*.u1.dimmergauntlet.ru CNAME .
u1.vad6.ru CNAME .
*.u1.vad6.ru CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
undo.sg CNAME .
*.undo.sg CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updatenexus.org.tc CNAME .
*.updatenexus.org.tc CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
ustradeok.com CNAME .
*.ustradeok.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
v2g4.c21.e2-8.dev CNAME .
*.v2g4.c21.e2-8.dev CNAME .
vaviq.press CNAME .
