$TTL 300
@ SOA localhost. root.localhost. 2025032801 43200 3600 259200 300
  NS  localhost.
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.test.one.v24.org CNAME .
*.ftp.test.one.v24.org CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
gjuestidrewiew.com CNAME .
*.gjuestidrewiew.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gmthelp.top CNAME .
*.gmthelp.top CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
herophombyre.top CNAME .
*.herophombyre.top CNAME .
hi.uyoya.shop CNAME .
*.hi.uyoya.shop CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
images.briansmallwood.com CNAME .
*.images.briansmallwood.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jpkinki.com CNAME .
*.jpkinki.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
larisantiara.com CNAME .
*.larisantiara.com CNAME .
lgtqpo-i2.top CNAME .
*.lgtqpo-i2.top CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lmaobox.net CNAME .
*.lmaobox.net CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
lvnjyubf.uhimsicloudcop.com CNAME .
*.lvnjyubf.uhimsicloudcop.com CNAME .
m.alphelp.top CNAME .
*.m.alphelp.top CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.bzghelp.top CNAME .
*.m.bzghelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fzqhelp.top CNAME .
*.m.fzqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.help3x.top CNAME .
*.m.help3x.top CNAME .
m.helpx4.top CNAME .
*.m.helpx4.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.ovhelp.top CNAME .
*.m.ovhelp.top CNAME .
m.pzvhelp.top CNAME .
*.m.pzvhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwbhelp.top CNAME .
*.m.rwbhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.wlphelp.top CNAME .
*.m.wlphelp.top CNAME .
m27pan.top CNAME .
*.m27pan.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
molatorisy.icu CNAME .
*.molatorisy.icu CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
music.homesalemedia.com CNAME .
*.music.homesalemedia.com CNAME .
mvcdsw13.top CNAME .
*.mvcdsw13.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
natbhelp.top CNAME .
*.natbhelp.top CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
network-for.ocean-network.cloud CNAME .
*.network-for.ocean-network.cloud CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.pe CNAME .
*.onlyfans.pe CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxlockforge.de CNAME .
*.onyxlockforge.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsafex.de CNAME .
*.onyxsafex.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxzerohack.de CNAME .
*.onyxzerohack.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
os.eqhelp.top CNAME .
*.os.eqhelp.top CNAME .
os.ovhelp.top CNAME .
*.os.ovhelp.top CNAME .
oxtt-76r.top CNAME .
*.oxtt-76r.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
porghelp.top CNAME .
*.porghelp.top CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
ranchoboscardin.com.br CNAME .
*.ranchoboscardin.com.br CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
safetguard.mosco.cc CNAME .
*.safetguard.mosco.cc CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
supportcx.help CNAME .
*.supportcx.help CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tech-updates-24.ru CNAME .
*.tech-updates-24.ru CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecnov.cc CNAME .
*.tecnov.cc CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
testingnewdomain.top CNAME .
*.testingnewdomain.top CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.juryvarious.shop CNAME .
*.u1.juryvarious.shop CNAME .
u1.sharplybaton.shop CNAME .
*.u1.sharplybaton.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateappdd.com CNAME .
*.updateappdd.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
visasecurity.net CNAME .
*.visasecurity.net CNAME .
visionproxy.cc CNAME .
*.visionproxy.cc CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vtjpnplus.top CNAME .
*.vtjpnplus.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
wb3699log.bvwhelp.top CNAME .
*.wb3699log.bvwhelp.top CNAME .
web.bcjhelp.top CNAME .
*.web.bcjhelp.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fzqhelp.top CNAME .
*.web.fzqhelp.top CNAME .
web.helpm6.top CNAME .
*.web.helpm6.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.kxhelp.top CNAME .
*.web.kxhelp.top CNAME .
web.mhehelp.top CNAME .
*.web.mhehelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.pjshelp.top CNAME .
*.web.pjshelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web.rwbhelp.top CNAME .
*.web.rwbhelp.top CNAME .
web.vfmhelp.top CNAME .
*.web.vfmhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-activate.space CNAME .
*.win-activate.space CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wplhelp.top CNAME .
*.wplhelp.top CNAME .
assicurati-con-linear.online CNAME .
*.assicurati-con-linear.online CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
gahelp.top CNAME .
*.gahelp.top CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
kvhelp.top CNAME .
*.kvhelp.top CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
mbhelp.top CNAME .
*.mbhelp.top CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mrdn2.top CNAME .
*.mrdn2.top CNAME .
nawatbsc.com CNAME .
*.nawatbsc.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
qkhelp.top CNAME .
*.qkhelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qnuhelp.top CNAME .
*.qnuhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
wesco-distributors.com CNAME .
*.wesco-distributors.com CNAME .
winlts.top CNAME .
*.winlts.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
wyghelp.top CNAME .
*.wyghelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
zoommeetplace.com CNAME .
*.zoommeetplace.com CNAME .
zoommeetspace.com CNAME .
*.zoommeetspace.com CNAME .
www1.bwg-kundendaten.com CNAME .
*.www1.bwg-kundendaten.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
wzuhelp.top CNAME .
*.wzuhelp.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yrtuyu-6y.top CNAME .
*.yrtuyu-6y.top CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zpxcre-5.top CNAME .
*.zpxcre-5.top CNAME .
zx4qtc.me CNAME .
*.zx4qtc.me CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
