$TTL 300
@ SOA localhost. root.localhost. 2025032901 43200 3600 259200 300
  NS  localhost.
*.deviceprotect.top CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
doge-electrum.com CNAME .
*.doge-electrum.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
downssaup.top CNAME .
*.downssaup.top CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
ebanking.bwg-kundendaten.com CNAME .
*.ebanking.bwg-kundendaten.com CNAME .
ecodronesolutions.com CNAME .
*.ecodronesolutions.com CNAME .
edgemindspro.com CNAME .
*.edgemindspro.com CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
electrum-xrp.org CNAME .
*.electrum-xrp.org CNAME .
electrumxrp.org CNAME .
*.electrumxrp.org CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
endurancefloorferqecrace.de CNAME .
*.endurancefloorferqecrace.de CNAME .
enterscreens.com CNAME .
*.enterscreens.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erde3-ew5.top CNAME .
*.erde3-ew5.top CNAME .
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
fran2.vpnhome.org CNAME .
*.fran2.vpnhome.org CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gmthelp.top CNAME .
*.gmthelp.top CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
hi.uyoya.shop CNAME .
*.hi.uyoya.shop CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
images.briansmallwood.com CNAME .
*.images.briansmallwood.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
kvsdf11.top CNAME .
*.kvsdf11.top CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lebron18shoes.icu CNAME .
*.lebron18shoes.icu CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
ls-xsg.screensconnectpro.com CNAME .
*.ls-xsg.screensconnectpro.com CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.alphelp.top CNAME .
*.m.alphelp.top CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.bzghelp.top CNAME .
*.m.bzghelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.helpx4.top CNAME .
*.m.helpx4.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.ovhelp.top CNAME .
*.m.ovhelp.top CNAME .
m.pzvhelp.top CNAME .
*.m.pzvhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwbhelp.top CNAME .
*.m.rwbhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.wlphelp.top CNAME .
*.m.wlphelp.top CNAME .
m27pan.top CNAME .
*.m27pan.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
mvcdsw13.top CNAME .
*.mvcdsw13.top CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
natphelp.top CNAME .
*.natphelp.top CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
neurovibepro.com CNAME .
*.neurovibepro.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nphelp.top CNAME .
*.nphelp.top CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxdefendx.de CNAME .
*.onyxdefendx.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxlockforge.de CNAME .
*.onyxlockforge.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
os.ovhelp.top CNAME .
*.os.ovhelp.top CNAME .
oxtt-76r.top CNAME .
*.oxtt-76r.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
porghelp.top CNAME .
*.porghelp.top CNAME .
profitboosterhubs.com CNAME .
*.profitboosterhubs.com CNAME .
pthkpanl.top CNAME .
*.pthkpanl.top CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rjpanelplus.top CNAME .
*.rjpanelplus.top CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
secure8v67ea.com CNAME .
*.secure8v67ea.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssapopup.top CNAME .
*.ssapopup.top CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
supportcx.help CNAME .
*.supportcx.help CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
syntheticalabspro.com CNAME .
*.syntheticalabspro.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.glorysmell.shop CNAME .
*.u1.glorysmell.shop CNAME .
u1.juryvarious.shop CNAME .
*.u1.juryvarious.shop CNAME .
u1.sharplybaton.shop CNAME .
*.u1.sharplybaton.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateappdd.com CNAME .
*.updateappdd.com CNAME .
upohelp.top CNAME .
*.upohelp.top CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
visionproxy.cc CNAME .
*.visionproxy.cc CNAME .
vmre.asia CNAME .
*.vmre.asia CNAME .
voicemail-lakeleft.top CNAME .
*.voicemail-lakeleft.top CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bcjhelp.top CNAME .
*.web.bcjhelp.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.ewlhelp.top CNAME .
*.web.ewlhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.mhehelp.top CNAME .
*.web.mhehelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.pzvhelp.top CNAME .
*.web.pzvhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-activate.space CNAME .
*.win-activate.space CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wk3699log.iethelp.top CNAME .
*.wk3699log.iethelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wplhelp.top CNAME .
*.wplhelp.top CNAME .
wrphelp.top CNAME .
*.wrphelp.top CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
assicurati-con-linear.online CNAME .
*.assicurati-con-linear.online CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
gahelp.top CNAME .
*.gahelp.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
kvhelp.top CNAME .
*.kvhelp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
mbhelp.top CNAME .
*.mbhelp.top CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mrdn2.top CNAME .
*.mrdn2.top CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
pchk4.top CNAME .
*.pchk4.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
qkhelp.top CNAME .
*.qkhelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
winlts.top CNAME .
*.winlts.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
www1.bwg-kundendaten.com CNAME .
*.www1.bwg-kundendaten.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
