$TTL 300
@ SOA localhost. root.localhost. 2025021901 43200 3600 259200 300
  NS  localhost.
avastpx.com CNAME .
*.avastpx.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
backupdocscloud.site CNAME .
*.backupdocscloud.site CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bchainpro.com CNAME .
*.bchainpro.com CNAME .
beatnikbrews.com CNAME .
*.beatnikbrews.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
booking.preview-chekaer.com CNAME .
*.booking.preview-chekaer.com CNAME .
br-01.hydrac2.net CNAME .
*.br-01.hydrac2.net CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cattozzo.it CNAME .
*.cattozzo.it CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
check.buqqn.icu CNAME .
*.check.buqqn.icu CNAME .
check.bxqhq.icu CNAME .
*.check.bxqhq.icu CNAME .
check.bzhzm.icu CNAME .
*.check.bzhzm.icu CNAME .
check.cikwp.icu CNAME .
*.check.cikwp.icu CNAME .
check.fadwl.icu CNAME .
*.check.fadwl.icu CNAME .
check.fvqxp.icu CNAME .
*.check.fvqxp.icu CNAME .
check.hbskw.icu CNAME .
*.check.hbskw.icu CNAME .
check.hdfkc.icu CNAME .
*.check.hdfkc.icu CNAME .
check.hmccl.icu CNAME .
*.check.hmccl.icu CNAME .
check.jewsl.icu CNAME .
*.check.jewsl.icu CNAME .
check.jmnfp.icu CNAME .
*.check.jmnfp.icu CNAME .
check.jtfsn.icu CNAME .
*.check.jtfsn.icu CNAME .
check.kedkq.icu CNAME .
*.check.kedkq.icu CNAME .
check.kpwlp.icu CNAME .
*.check.kpwlp.icu CNAME .
check.lalml.icu CNAME .
*.check.lalml.icu CNAME .
check.lmdgg.icu CNAME .
*.check.lmdgg.icu CNAME .
check.ltxgh.icu CNAME .
*.check.ltxgh.icu CNAME .
check.masvt.icu CNAME .
*.check.masvt.icu CNAME .
check.ngrdr.icu CNAME .
*.check.ngrdr.icu CNAME .
check.nolzm.icu CNAME .
*.check.nolzm.icu CNAME .
check.pocbv.icu CNAME .
*.check.pocbv.icu CNAME .
check.psjvt.icu CNAME .
*.check.psjvt.icu CNAME .
check.pvhqg.icu CNAME .
*.check.pvhqg.icu CNAME .
check.qvdch.icu CNAME .
*.check.qvdch.icu CNAME .
check.rlcbb.icu CNAME .
*.check.rlcbb.icu CNAME .
check.ruqhl.icu CNAME .
*.check.ruqhl.icu CNAME .
check.vwfbm.icu CNAME .
*.check.vwfbm.icu CNAME .
check.wybps.icu CNAME .
*.check.wybps.icu CNAME .
check.xjlkm.icu CNAME .
*.check.xjlkm.icu CNAME .
check.xomkb.icu CNAME .
*.check.xomkb.icu CNAME .
check.xybdd.icu CNAME .
*.check.xybdd.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
cioudfiare.ru CNAME .
*.cioudfiare.ru CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
ciscocovnlimited.com CNAME .
*.ciscocovnlimited.com CNAME .
ciscoshop.me CNAME .
*.ciscoshop.me CNAME .
ciscoshopstore.com CNAME .
*.ciscoshopstore.com CNAME .
ciscoshopsusa.com CNAME .
*.ciscoshopsusa.com CNAME .
ciscoshopsusa.info CNAME .
*.ciscoshopsusa.info CNAME .
ciscoshopsusa.net CNAME .
*.ciscoshopsusa.net CNAME .
ciscostores.com CNAME .
*.ciscostores.com CNAME .
ciscostores.mom CNAME .
*.ciscostores.mom CNAME .
ciscovoipllc.com CNAME .
*.ciscovoipllc.com CNAME .
cnc.stressamp.com CNAME .
*.cnc.stressamp.com CNAME .
cnl.dl4you.ir CNAME .
*.cnl.dl4you.ir CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dataupdate.online CNAME .
*.dataupdate.online CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deliveryday1.com CNAME .
*.deliveryday1.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
devmodebeta.dev CNAME .
*.devmodebeta.dev CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
doorwooden.online CNAME .
*.doorwooden.online CNAME .
dopomogavidoon-ua.info CNAME .
*.dopomogavidoon-ua.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
ecozessentials.com CNAME .
*.ecozessentials.com CNAME .
electciscolc.info CNAME .
*.electciscolc.info CNAME .
electciscop.mom CNAME .
*.electciscop.mom CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finansovayadopomoga.fun CNAME .
*.finansovayadopomoga.fun CNAME .
fixuplink.com CNAME .
*.fixuplink.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gruposermac.net CNAME .
*.gruposermac.net CNAME .
hila.lessons.southsidechurchofchristla.org CNAME .
*.hila.lessons.southsidechurchofchristla.org CNAME .
historli.ru CNAME .
*.historli.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
hydrac2.net CNAME .
*.hydrac2.net CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
iodggev.com CNAME .
*.iodggev.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jaluzeleprestige.ro CNAME .
*.jaluzeleprestige.ro CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jumpgate-evolution.com CNAME .
*.jumpgate-evolution.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kdqd.free.thebitmeister.com CNAME .
*.kdqd.free.thebitmeister.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
lakestreetsolar.com CNAME .
*.lakestreetsolar.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
mail.automatica.mx CNAME .
*.mail.automatica.mx CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mastera-profinsk.ru CNAME .
*.mastera-profinsk.ru CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
monad-rewards.run CNAME .
*.monad-rewards.run CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mta179.insuretn.com CNAME .
*.mta179.insuretn.com CNAME .
na-moria.ru CNAME .
*.na-moria.ru CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
nmvhf.com CNAME .
*.nmvhf.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
ouhfuosuoosrhfzr.su CNAME .
*.ouhfuosuoosrhfzr.su CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
preview-chekaer.com CNAME .
*.preview-chekaer.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rumble.tube CNAME .
*.rumble.tube CNAME .
rustbakingtable.com CNAME .
*.rustbakingtable.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
saieguard.world CNAME .
*.saieguard.world CNAME .
sandramosquedamx.com CNAME .
*.sandramosquedamx.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sizqlesaux.top CNAME .
*.sizqlesaux.top CNAME .
smartservers25.com CNAME .
*.smartservers25.com CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
smsfastersend.com CNAME .
*.smsfastersend.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
sonic-claim.run CNAME .
*.sonic-claim.run CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
srogland.com CNAME .
*.srogland.com CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
subit.ro CNAME .
*.subit.ro CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
suomi-app.net CNAME .
*.suomi-app.net CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theherbalhub.com CNAME .
*.theherbalhub.com CNAME .
thrheeff.com CNAME .
*.thrheeff.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.rejoincartridge.shop CNAME .
*.u1.rejoincartridge.shop CNAME .
uacert-onukr.com CNAME .
*.uacert-onukr.com CNAME .
uaonline-savukr.xyz CNAME .
*.uaonline-savukr.xyz CNAME .
ufasedov.ru CNAME .
*.ufasedov.ru CNAME .
ukrbord-uacom.com CNAME .
*.ukrbord-uacom.com CNAME .
ukrulruabank.pro CNAME .
*.ukrulruabank.pro CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
wbml.web4mverifyer.com CNAME .
*.wbml.web4mverifyer.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
downloadpropsdocs.com CNAME .
*.downloadpropsdocs.com CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
meetingroomconfigurator.com CNAME .
*.meetingroomconfigurator.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
ukr-gov-idua.com CNAME .
*.ukr-gov-idua.com CNAME .
vcompdocs.com CNAME .
*.vcompdocs.com CNAME .
vcompdocsproposal.com CNAME .
*.vcompdocsproposal.com CNAME .
viplataukraine.com CNAME .
*.viplataukraine.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xspacet.wiki CNAME .
*.xspacet.wiki CNAME .
yunger.ddns.cam CNAME .
*.yunger.ddns.cam CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
