$TTL 300
@ SOA localhost. root.localhost. 2025031901 43200 3600 259200 300
  NS  localhost.
*.hseda.com CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
invoice-docs-file.site CNAME .
*.invoice-docs-file.site CNAME .
iran-bitumen.com CNAME .
*.iran-bitumen.com CNAME .
itemsidguest.com CNAME .
*.itemsidguest.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jagmepanel.top CNAME .
*.jagmepanel.top CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kernel-alt-v3.com CNAME .
*.kernel-alt-v3.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lakestreetsolar.com CNAME .
*.lakestreetsolar.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
login.icvpartners.com CNAME .
*.login.icvpartners.com CNAME .
lopmpanel.top CNAME .
*.lopmpanel.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.pnbhelp.top CNAME .
*.m.pnbhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.uaihelp.top CNAME .
*.m.uaihelp.top CNAME .
m.xohhelp.top CNAME .
*.m.xohhelp.top CNAME .
mabhelp.top CNAME .
*.mabhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
metalomni.space CNAME .
*.metalomni.space CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
pagesbolk.com CNAME .
*.pagesbolk.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
parner-id-1004991.com CNAME .
*.parner-id-1004991.com CNAME .
parner-id-104951451.com CNAME .
*.parner-id-104951451.com CNAME .
parner-id-12345501.com CNAME .
*.parner-id-12345501.com CNAME .
parner-id-1381834.com CNAME .
*.parner-id-1381834.com CNAME .
partner-04240124.com CNAME .
*.partner-04240124.com CNAME .
partner-0424014.com CNAME .
*.partner-0424014.com CNAME .
partner-04240144.com CNAME .
*.partner-04240144.com CNAME .
partner-04240154.com CNAME .
*.partner-04240154.com CNAME .
partner-0424214.com CNAME .
*.partner-0424214.com CNAME .
partner-04245154.com CNAME .
*.partner-04245154.com CNAME .
partner-40215.com CNAME .
*.partner-40215.com CNAME .
partner-40241.com CNAME .
*.partner-40241.com CNAME .
partner-402415.com CNAME .
*.partner-402415.com CNAME .
partner-40245.com CNAME .
*.partner-40245.com CNAME .
partner-40415.com CNAME .
*.partner-40415.com CNAME .
partner-420140.com CNAME .
*.partner-420140.com CNAME .
partner-42415.com CNAME .
*.partner-42415.com CNAME .
partner-424504.com CNAME .
*.partner-424504.com CNAME .
partner-442104.com CNAME .
*.partner-442104.com CNAME .
partner-624024.com CNAME .
*.partner-624024.com CNAME .
partner-id891489.com CNAME .
*.partner-id891489.com CNAME .
partnerhumcli.world CNAME .
*.partnerhumcli.world CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pink900g.xyz CNAME .
*.pink900g.xyz CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pn3699.fukratoli.cyou CNAME .
*.pn3699.fukratoli.cyou CNAME .
pn3699.jadonparod.cyou CNAME .
*.pn3699.jadonparod.cyou CNAME .
pn3699.jigisekar.cyou CNAME .
*.pn3699.jigisekar.cyou CNAME .
pn3699.kafinora.cyou CNAME .
*.pn3699.kafinora.cyou CNAME .
pn3699.marnobish.cyou CNAME .
*.pn3699.marnobish.cyou CNAME .
pn3699.nonapukur.cyou CNAME .
*.pn3699.nonapukur.cyou CNAME .
pn3699.polabarish.cyou CNAME .
*.pn3699.polabarish.cyou CNAME .
pn3699.totalukor.cyou CNAME .
*.pn3699.totalukor.cyou CNAME .
pn3699log.gishelp.top CNAME .
*.pn3699log.gishelp.top CNAME .
pn8954.atchelokipotle.icu CNAME .
*.pn8954.atchelokipotle.icu CNAME .
pn8954.chelokipotleable.icu CNAME .
*.pn8954.chelokipotleable.icu CNAME .
pn8954.chelokipotleism.icu CNAME .
*.pn8954.chelokipotleism.icu CNAME .
pn8954.chelokipotleist.icu CNAME .
*.pn8954.chelokipotleist.icu CNAME .
pn8954.chelokipotleity.icu CNAME .
*.pn8954.chelokipotleity.icu CNAME .
pn8954.chelokipotlely.icu CNAME .
*.pn8954.chelokipotlely.icu CNAME .
pn8954.chelokipotlester.icu CNAME .
*.pn8954.chelokipotlester.icu CNAME .
pn8954.enchelokipotle.icu CNAME .
*.pn8954.enchelokipotle.icu CNAME .
pn8954.sachelokipotle.icu CNAME .
*.pn8954.sachelokipotle.icu CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pub.goblinzone.xyz CNAME .
*.pub.goblinzone.xyz CNAME .
qohelp.top CNAME .
*.qohelp.top CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
risontransportes.com.br CNAME .
*.risontransportes.com.br CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rw-uis.screensconnectpro.com CNAME .
*.rw-uis.screensconnectpro.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
servicedhosts.com CNAME .
*.servicedhosts.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
sharings.org CNAME .
*.sharings.org CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spdmtpanel.top CNAME .
*.spdmtpanel.top CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssahelp.top CNAME .
*.ssahelp.top CNAME .
stakloram.rs CNAME .
*.stakloram.rs CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
systemsupport.top CNAME .
*.systemsupport.top CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
tomahawkgear.com CNAME .
*.tomahawkgear.com CNAME .
training.preschoolproblems.com CNAME .
*.training.preschoolproblems.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.creasingzen.shop CNAME .
*.u1.creasingzen.shop CNAME .
u1.resolutestumble.shop CNAME .
*.u1.resolutestumble.shop CNAME .
u1.tweeddisparity.shop CNAME .
*.u1.tweeddisparity.shop CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vhsspanel.top CNAME .
*.vhsspanel.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web.uaihelp.top CNAME .
*.web.uaihelp.top CNAME .
web.xohhelp.top CNAME .
*.web.xohhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
xn--magieden-38a.app CNAME .
*.xn--magieden-38a.app CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xmnv-ytr.top CNAME .
*.xmnv-ytr.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
