$TTL 300
@ SOA localhost. root.localhost. 2025060901 43200 3600 259200 300
  NS  localhost.
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.glzip.cn CNAME .
*.download.glzip.cn CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.studymathlive.com CNAME .
*.download.studymathlive.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
dozmeqybzde.cc CNAME .
*.dozmeqybzde.cc CNAME .
dreamwatchevent.com CNAME .
*.dreamwatchevent.com CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
enigma2.shoters.cc CNAME .
*.enigma2.shoters.cc CNAME .
envs.sh CNAME .
*.envs.sh CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eruditewef.org CNAME .
*.eruditewef.org CNAME .
etihadtechnology.com.np CNAME .
*.etihadtechnology.com.np CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
everygooodnews.com CNAME .
*.everygooodnews.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
ezx.lat CNAME .
*.ezx.lat CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
farmax.far.br CNAME .
*.farmax.far.br CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
faubourg-70.fr CNAME .
*.faubourg-70.fr CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
formxinvestor.com CNAME .
*.formxinvestor.com CNAME .
formxinvestors.com CNAME .
*.formxinvestors.com CNAME .
forum-and-building.com CNAME .
*.forum-and-building.com CNAME .
forum-from-hero.com CNAME .
*.forum-from-hero.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fulltai.top CNAME .
*.fulltai.top CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
galabau-life.de CNAME .
*.galabau-life.de CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gcxew-33w.top CNAME .
*.gcxew-33w.top CNAME .
gestordeconfort.com CNAME .
*.gestordeconfort.com CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glamandglow.com.sg CNAME .
*.glamandglow.com.sg CNAME .
glaustralia.com CNAME .
*.glaustralia.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
greenpulsebase.com CNAME .
*.greenpulsebase.com CNAME .
greenpulseland.com CNAME .
*.greenpulseland.com CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
hdgreen.org CNAME .
*.hdgreen.org CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
home-and-forum.com CNAME .
*.home-and-forum.com CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huadongrubbercable.com CNAME .
*.huadongrubbercable.com CNAME .
hybridemails.ae CNAME .
*.hybridemails.ae CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
idfccard.com CNAME .
*.idfccard.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
isaac00.com CNAME .
*.isaac00.com CNAME .
isthecapital.com CNAME .
*.isthecapital.com CNAME .
itcomsrv.kz CNAME .
*.itcomsrv.kz CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
jaagnet.com CNAME .
*.jaagnet.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jakestrack.com CNAME .
*.jakestrack.com CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jeantetfamily.com CNAME .
*.jeantetfamily.com CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jeuxviddeo.com CNAME .
*.jeuxviddeo.com CNAME .
jkshaonv.com CNAME .
*.jkshaonv.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jxhuyhoang.com CNAME .
*.jxhuyhoang.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kodi1.shoters.cc CNAME .
*.kodi1.shoters.cc CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
korkmazdekor.com CNAME .
*.korkmazdekor.com CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
kristalzemin.com CNAME .
*.kristalzemin.com CNAME .
kryptoav.com CNAME .
*.kryptoav.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
lamejoropcionn.com CNAME .
*.lamejoropcionn.com CNAME .
liddar.ca CNAME .
*.liddar.ca CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
loginods.alalzasi.com CNAME .
*.loginods.alalzasi.com CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
maidforyou1985.com CNAME .
*.maidforyou1985.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.screenconnectwise.com CNAME .
*.mail.screenconnectwise.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
medthermography.com CNAME .
*.medthermography.com CNAME .
meow.analystic-see.de CNAME .
*.meow.analystic-see.de CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
morebitro.com CNAME .
*.morebitro.com CNAME .
muzzumilruheel.com CNAME .
*.muzzumilruheel.com CNAME .
mxbankerspro.com CNAME .
*.mxbankerspro.com CNAME .
mxbankpro.com CNAME .
*.mxbankpro.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
mxoilinvest.com CNAME .
*.mxoilinvest.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
myxorra.com CNAME .
*.myxorra.com CNAME .
neon.galaxias.cc CNAME .
*.neon.galaxias.cc CNAME .
nnnpanel.top CNAME .
*.nnnpanel.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nvtai.id.vn CNAME .
*.nvtai.id.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
oknoplastik.sk CNAME .
*.oknoplastik.sk CNAME .
olingerphoto.com CNAME .
*.olingerphoto.com CNAME .
onenightlife.com CNAME .
*.onenightlife.com CNAME .
onfiltre.com.tr CNAME .
*.onfiltre.com.tr CNAME .
onlinetanecni.cz CNAME .
*.onlinetanecni.cz CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcryptorix.de CNAME .
*.onyxcryptorix.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxcyberedge.de CNAME .
*.onyxcyberedge.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldcore.de CNAME .
*.onyxshieldcore.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
openaigrok.com CNAME .
*.openaigrok.com CNAME .
ottpremium.shoters.cc CNAME .
*.ottpremium.shoters.cc CNAME .
oxygenisempty.com CNAME .
*.oxygenisempty.com CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p5.zbjimg.com CNAME .
*.p5.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
patch.achaplus.com CNAME .
*.patch.achaplus.com CNAME .
patch.cdn.topgame.kr CNAME .
*.patch.cdn.topgame.kr CNAME .
pay.aqiu6.com CNAME .
*.pay.aqiu6.com CNAME .
payment-comfirmation.com CNAME .
*.payment-comfirmation.com CNAME .
pic.wzy1999.wang CNAME .
*.pic.wzy1999.wang CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planetariumobil.ro CNAME .
*.planetariumobil.ro CNAME .
plomberie-energie34.fr CNAME .
*.plomberie-energie34.fr CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pom.ie CNAME .
*.pom.ie CNAME .
pqline.com CNAME .
*.pqline.com CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
proarte.rs CNAME .
*.proarte.rs CNAME .
proccess-verify.com CNAME .
*.proccess-verify.com CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quovadisholidays.testingdemo.net CNAME .
*.quovadisholidays.testingdemo.net CNAME .
ramactools.net CNAME .
*.ramactools.net CNAME .
razorcrypter.com CNAME .
*.razorcrypter.com CNAME .
reauthenticator.com CNAME .
*.reauthenticator.com CNAME .
redlk.com CNAME .
*.redlk.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
robertrowe.com CNAME .
*.robertrowe.com CNAME .
roelke.nl CNAME .
*.roelke.nl CNAME .
rombankro.com CNAME .
*.rombankro.com CNAME .
rominvesi.com CNAME .
*.rominvesi.com CNAME .
rominvestitor.com CNAME .
*.rominvestitor.com CNAME .
rxquickpay.com CNAME .
*.rxquickpay.com CNAME .
sabinoplacas.com.br CNAME .
*.sabinoplacas.com.br CNAME .
sablayan.seasonshotelmindoro.com CNAME .
*.sablayan.seasonshotelmindoro.com CNAME .
saftyplace.com CNAME .
*.saftyplace.com CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
schenckel.com.br CNAME .
*.schenckel.com.br CNAME .
schreven.de CNAME .
*.schreven.de CNAME .
sconnect-01.connectprotocol.es CNAME .
*.sconnect-01.connectprotocol.es CNAME .
sconnect-05.connectprotocol.es CNAME .
*.sconnect-05.connectprotocol.es CNAME .
screen.connectprotocol.es CNAME .
*.screen.connectprotocol.es CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
siraco.net CNAME .
*.siraco.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
smeetspost.nl CNAME .
*.smeetspost.nl CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solsniper.eu CNAME .
*.solsniper.eu CNAME .
solutelco.com CNAME .
*.solutelco.com CNAME .
sony-verified.com CNAME .
*.sony-verified.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spoar.org.in CNAME .
*.spoar.org.in CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
static.3001.net CNAME .
*.static.3001.net CNAME .
static.ilclock.com CNAME .
*.static.ilclock.com CNAME .
static.s123-cdn-static.com CNAME .
*.static.s123-cdn-static.com CNAME .
static.topxgun.com CNAME .
*.static.topxgun.com CNAME .
stattcheck-intuiit.com CNAME .
*.stattcheck-intuiit.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
streamfast.sbs CNAME .
*.streamfast.sbs CNAME .
sumitbiotech.in CNAME .
*.sumitbiotech.in CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
support.screenconnectwise.com CNAME .
*.support.screenconnectwise.com CNAME .
support.viewpoint.fr CNAME .
*.support.viewpoint.fr CNAME .
svirtual.sanviatorperu.edu.pe CNAME .
*.svirtual.sanviatorperu.edu.pe CNAME .
taka.com.mx CNAME .
*.taka.com.mx CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
test.uniformmarkets.com CNAME .
*.test.uniformmarkets.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theipgenerators.com CNAME .
*.theipgenerators.com CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
thtp2.volamngayxua.net CNAME .
*.thtp2.volamngayxua.net CNAME .
tiacreation.club CNAME .
*.tiacreation.club CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
tirtasentosa.com CNAME .
*.tirtasentosa.com CNAME .
tokengen.ru CNAME .
*.tokengen.ru CNAME .
trendfinder40coupons.com CNAME .
*.trendfinder40coupons.com CNAME .
trtmyanmar.com CNAME .
*.trtmyanmar.com CNAME .
turegalo.com CNAME .
*.turegalo.com CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
ukguk71.ru CNAME .
*.ukguk71.ru CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
update.volamthientu.cc CNAME .
*.update.volamthientu.cc CNAME .
upgradegc.com CNAME .
*.upgradegc.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vemartsa.com CNAME .
*.vemartsa.com CNAME .
verific-processing.com CNAME .
*.verific-processing.com CNAME .
verlfication-process.com CNAME .
*.verlfication-process.com CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
viralmarketingsuite.com CNAME .
*.viralmarketingsuite.com CNAME .
viriffic-processing.com CNAME .
*.viriffic-processing.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
voidinsoul.com CNAME .
*.voidinsoul.com CNAME .
voidtheboxs.com CNAME .
*.voidtheboxs.com CNAME .
vps-1004003.neumachile.cl CNAME .
*.vps-1004003.neumachile.cl CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vulnfactory.org CNAME .
*.vulnfactory.org CNAME .
wallet-sollare.com CNAME .
*.wallet-sollare.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
wenwillstdu.com CNAME .
*.wenwillstdu.com CNAME .
widera.biz CNAME .
*.widera.biz CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
windomstatetheater.com CNAME .
*.windomstatetheater.com CNAME .
wio-business.com CNAME .
*.wio-business.com CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
livhelp.top CNAME .
