$TTL 300
@ SOA localhost. root.localhost. 2025071701 43200 3600 259200 300
  NS  localhost.
khavar.com CNAME .
*.khavar.com CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
kuwaitpost.shop CNAME .
*.kuwaitpost.shop CNAME .
lebensversicherungvergleich.top CNAME .
*.lebensversicherungvergleich.top CNAME .
liddar.ca CNAME .
*.liddar.ca CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
local-update.com CNAME .
*.local-update.com CNAME .
loginods.alalzasi.com CNAME .
*.loginods.alalzasi.com CNAME .
lomejordesalamanca.es CNAME .
*.lomejordesalamanca.es CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
louisvuitton.mom CNAME .
*.louisvuitton.mom CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lunazinvest.com CNAME .
*.lunazinvest.com CNAME .
m.silk-gen.com CNAME .
*.m.silk-gen.com CNAME .
mail.silk-gen.com CNAME .
*.mail.silk-gen.com CNAME .
main.dsn.ovh CNAME .
*.main.dsn.ovh CNAME .
malupieng.com.br CNAME .
*.malupieng.com.br CNAME .
marketing.silk-gen.com CNAME .
*.marketing.silk-gen.com CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
me3.ne.jp CNAME .
*.me3.ne.jp CNAME .
medthermography.com CNAME .
*.medthermography.com CNAME .
mercut.ro CNAME .
*.mercut.ro CNAME .
michellegraci.com CNAME .
*.michellegraci.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mundocarnes.cl CNAME .
*.mundocarnes.cl CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabpoints.vip CNAME .
*.nabpoints.vip CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ncxps.com CNAME .
*.ncxps.com CNAME .
ndirection.kr CNAME .
*.ndirection.kr CNAME .
nhatheptienchebinhduong.com CNAME .
*.nhatheptienchebinhduong.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nvtai.id.vn CNAME .
*.nvtai.id.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
o24o.ru CNAME .
*.o24o.ru CNAME .
oh-my-oh.my CNAME .
*.oh-my-oh.my CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
oknoplastik.sk CNAME .
*.oknoplastik.sk CNAME .
olingerphoto.com CNAME .
*.olingerphoto.com CNAME .
onenightlife.com CNAME .
*.onenightlife.com CNAME .
onfiltre.com.tr CNAME .
*.onfiltre.com.tr CNAME .
onlinehotvideos.com CNAME .
*.onlinehotvideos.com CNAME .
onlinetanecni.cz CNAME .
*.onlinetanecni.cz CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcryptorix.de CNAME .
*.onyxcryptorix.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxcyberedge.de CNAME .
*.onyxcyberedge.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxshieldcore.de CNAME .
*.onyxshieldcore.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
openaigrok.com CNAME .
*.openaigrok.com CNAME .
ossbtvestaffcics.com CNAME .
*.ossbtvestaffcics.com CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p5.zbjimg.com CNAME .
*.p5.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
patch.cdn.topgame.kr CNAME .
*.patch.cdn.topgame.kr CNAME .
pay.aqiu6.com CNAME .
*.pay.aqiu6.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planetariumobil.ro CNAME .
*.planetariumobil.ro CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
portal.silk-gen.com CNAME .
*.portal.silk-gen.com CNAME .
postaf.vip CNAME .
*.postaf.vip CNAME .
preview.silk-gen.com CNAME .
*.preview.silk-gen.com CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
produos.net CNAME .
*.produos.net CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
public.demo.securecloudsandbox.com CNAME .
*.public.demo.securecloudsandbox.com CNAME .
qa.silk-gen.com CNAME .
*.qa.silk-gen.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quovadisholidays.testingdemo.net CNAME .
*.quovadisholidays.testingdemo.net CNAME .
ramactools.net CNAME .
*.ramactools.net CNAME .
razorcrypter.com CNAME .
*.razorcrypter.com CNAME .
records.dennisign.se CNAME .
*.records.dennisign.se CNAME .
redlk.com CNAME .
*.redlk.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
robertrowe.com CNAME .
*.robertrowe.com CNAME .
rpperformance.com.br CNAME .
*.rpperformance.com.br CNAME .
rxquickpay.com CNAME .
*.rxquickpay.com CNAME .
sales.silk-gen.com CNAME .
*.sales.silk-gen.com CNAME .
sandbox.silk-gen.com CNAME .
*.sandbox.silk-gen.com CNAME .
sanhack.com CNAME .
*.sanhack.com CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
schenckel.com.br CNAME .
*.schenckel.com.br CNAME .
schreven.de CNAME .
*.schreven.de CNAME .
sconnect-01.connectprotocol.es CNAME .
*.sconnect-01.connectprotocol.es CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
secure.silk-gen.com CNAME .
*.secure.silk-gen.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shop.aeroboutiquepanama.com CNAME .
*.shop.aeroboutiquepanama.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shop.silk-gen.com CNAME .
*.shop.silk-gen.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
silk-gen.com CNAME .
*.silk-gen.com CNAME .
sizzlingcareer.com CNAME .
*.sizzlingcareer.com CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
smeetspost.nl CNAME .
*.smeetspost.nl CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solutelco.com CNAME .
*.solutelco.com CNAME .
sontungcoffee.com CNAME .
*.sontungcoffee.com CNAME .
sos-atlanta.com CNAME .
*.sos-atlanta.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spoar.org.in CNAME .
*.spoar.org.in CNAME .
spost.vip CNAME .
*.spost.vip CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
staging.silk-gen.com CNAME .
*.staging.silk-gen.com CNAME .
stanprinston.com CNAME .
*.stanprinston.com CNAME .
statement.third-domain.su CNAME .
*.statement.third-domain.su CNAME .
static.ilclock.com CNAME .
*.static.ilclock.com CNAME .
static.topxgun.com CNAME .
*.static.topxgun.com CNAME .
stattcheck-intuiit.com CNAME .
*.stattcheck-intuiit.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stealer.cy CNAME .
*.stealer.cy CNAME .
stonecradle.com CNAME .
*.stonecradle.com CNAME .
suakhoaketsattphcm.com CNAME .
*.suakhoaketsattphcm.com CNAME .
support-elusa.6g.in CNAME .
*.support-elusa.6g.in CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
support.viewpoint.fr CNAME .
*.support.viewpoint.fr CNAME .
svirtual.sanviatorperu.edu.pe CNAME .
*.svirtual.sanviatorperu.edu.pe CNAME .
taka.com.mx CNAME .
*.taka.com.mx CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
test.silk-gen.com CNAME .
*.test.silk-gen.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thtp2.volamngayxua.net CNAME .
*.thtp2.volamngayxua.net CNAME .
tiacreation.club CNAME .
*.tiacreation.club CNAME .
tirtasentosa.com CNAME .
*.tirtasentosa.com CNAME .
tjljk.info CNAME .
*.tjljk.info CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tripplefury.com CNAME .
*.tripplefury.com CNAME .
trtmyanmar.com CNAME .
