$TTL 300
@ SOA localhost. root.localhost. 2025040401 43200 3600 259200 300
  NS  localhost.
eversioneweb.com CNAME .
*.eversioneweb.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
extranet-captcha.com CNAME .
*.extranet-captcha.com CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
flytomap.com CNAME .
*.flytomap.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fter-po5.top CNAME .
*.fter-po5.top CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furkanitriyatkozmetik.com CNAME .
*.furkanitriyatkozmetik.com CNAME .
furnyso.ro CNAME .
*.furnyso.ro CNAME .
g3.uueui.shop CNAME .
*.g3.uueui.shop CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
gbnace7.top CNAME .
*.gbnace7.top CNAME .
gestisciweb.com CNAME .
*.gestisciweb.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
gmthelp.top CNAME .
*.gmthelp.top CNAME .
grupoarbolito.cl CNAME .
*.grupoarbolito.cl CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
gzeed-33w.top CNAME .
*.gzeed-33w.top CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
iran-bitumen.com CNAME .
*.iran-bitumen.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kenkyo.x24.eu CNAME .
*.kenkyo.x24.eu CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
landing.survival-kitz.com CNAME .
*.landing.survival-kitz.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
login.zcqhelp.top CNAME .
*.login.zcqhelp.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.eqhelp.top CNAME .
*.m.eqhelp.top CNAME .
m.fiqhelp.top CNAME .
*.m.fiqhelp.top CNAME .
m.help4c.top CNAME .
*.m.help4c.top CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.inhelp.top CNAME .
*.m.inhelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.ivhelp.top CNAME .
*.m.ivhelp.top CNAME .
m.kbhelp.top CNAME .
*.m.kbhelp.top CNAME .
m.klhelp.top CNAME .
*.m.klhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.nexhelp.top CNAME .
*.m.nexhelp.top CNAME .
m.nsdhelp.top CNAME .
*.m.nsdhelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
magnapratama.com CNAME .
*.magnapratama.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masc-006.cloudscontroller.es CNAME .
*.masc-006.cloudscontroller.es CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mobileautosalon.com CNAME .
*.mobileautosalon.com CNAME .
multi-canale.com CNAME .
*.multi-canale.com CNAME .
mxews5.top CNAME .
*.mxews5.top CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
netflix.ethiotask.com CNAME .
*.netflix.ethiotask.com CNAME .
nexacorenet.com CNAME .
*.nexacorenet.com CNAME .
ngege.xyz CNAME .
*.ngege.xyz CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nxsw-tq2.top CNAME .
*.nxsw-tq2.top CNAME .
ohxykpvx.screensconnectpro.com CNAME .
*.ohxykpvx.screensconnectpro.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcryptogate.de CNAME .
*.onyxcryptogate.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardium.de CNAME .
*.onyxguardium.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxintruder.de CNAME .
*.onyxintruder.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxmesh.de CNAME .
*.onyxmesh.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxscorpio.de CNAME .
*.onyxscorpio.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldpro.de CNAME .
*.onyxshieldpro.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
ora-0-web.com CNAME .
*.ora-0-web.com CNAME .
orhelp.top CNAME .
*.orhelp.top CNAME .
os.rwhelp.top CNAME .
*.os.rwhelp.top CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
parallels.ltd CNAME .
*.parallels.ltd CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planachiever.au CNAME .
*.planachiever.au CNAME .
pnbf-gv.top CNAME .
*.pnbf-gv.top CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
proarte.rs CNAME .
*.proarte.rs CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
raw.intenseproxy.zip CNAME .
*.raw.intenseproxy.zip CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
secure.novelty-press.com CNAME .
*.secure.novelty-press.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shashienterprises.com CNAME .
*.shashienterprises.com CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
special-create-studio.com CNAME .
*.special-create-studio.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stanyanparkhotel.com CNAME .
*.stanyanparkhotel.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
strategypartners.co.ao CNAME .
*.strategypartners.co.ao CNAME .
support-bc.top CNAME .
*.support-bc.top CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
t2m.co CNAME .
*.t2m.co CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
tiendev.click CNAME .
*.tiendev.click CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tyahelp.top CNAME .
*.tyahelp.top CNAME .
u1.festerattire.shop CNAME .
*.u1.festerattire.shop CNAME .
u1.jarringshrink.shop CNAME .
*.u1.jarringshrink.shop CNAME .
u1.upstreamcresting.shop CNAME .
*.u1.upstreamcresting.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
voozaak.ru CNAME .
*.voozaak.ru CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
watchonlinemoveis.net CNAME .
*.watchonlinemoveis.net CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
a.mx.funnelconsultants.com CNAME .
*.a.mx.funnelconsultants.com CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
bertaluzorganiccosmetics.com CNAME .
*.bertaluzorganiccosmetics.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
fymagazine.com CNAME .
*.fymagazine.com CNAME .
imhelp.top CNAME .
*.imhelp.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
kfrt3.top CNAME .
*.kfrt3.top CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
lnhelp.top CNAME .
*.lnhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nfwk8.top CNAME .
*.nfwk8.top CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
pgdu6.top CNAME .
*.pgdu6.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
rwhelp.top CNAME .
*.rwhelp.top CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
ujhelp.top CNAME .
*.ujhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xabanak.ru CNAME .
*.xabanak.ru CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaharaflowers.com CNAME .
*.zaharaflowers.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
