$TTL 300
@ SOA localhost. root.localhost. 2025011901 43200 3600 259200 300
  NS  localhost.
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eretailzone.shop CNAME .
*.eretailzone.shop CNAME .
espacesantefr-assurance.com CNAME .
*.espacesantefr-assurance.com CNAME .
extgraknetbookidhotel.com CNAME .
*.extgraknetbookidhotel.com CNAME .
f2pverifynow.com CNAME .
*.f2pverifynow.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
file.plusgbwhats.app CNAME .
*.file.plusgbwhats.app CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fill-tomap.com CNAME .
*.fill-tomap.com CNAME .
fizeteselutasitva.com CNAME .
*.fizeteselutasitva.com CNAME .
formulaire-sociale.com CNAME .
*.formulaire-sociale.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gabrize.shop CNAME .
*.gabrize.shop CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gh-hr.cn CNAME .
*.gh-hr.cn CNAME .
ghazaano.shop CNAME .
*.ghazaano.shop CNAME .
gokujoutabi.com CNAME .
*.gokujoutabi.com CNAME .
greenindustry.pl CNAME .
*.greenindustry.pl CNAME .
guichet-bpost.com CNAME .
*.guichet-bpost.com CNAME .
hhhh.klipcewucyu.shop CNAME .
*.hhhh.klipcewucyu.shop CNAME .
hhynetwork.com CNAME .
*.hhynetwork.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hntngln1.com CNAME .
*.hntngln1.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
hwebprint.com CNAME .
*.hwebprint.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
info-paiement-ligne.com CNAME .
*.info-paiement-ligne.com CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
informations-colissimo.com CNAME .
*.informations-colissimo.com CNAME .
informationversand.com CNAME .
*.informationversand.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
io-suite-web.com CNAME .
*.io-suite-web.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jkbrtyinv.name CNAME .
*.jkbrtyinv.name CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
keysertools.cc CNAME .
*.keysertools.cc CNAME .
knightsinshiningarmor.net CNAME .
*.knightsinshiningarmor.net CNAME .
kypeti.com CNAME .
*.kypeti.com CNAME .
lafilledemavie.com CNAME .
*.lafilledemavie.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lieferdienste-deutsche.com CNAME .
*.lieferdienste-deutsche.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
live-sendungsverfolgung.com CNAME .
*.live-sendungsverfolgung.com CNAME .
lkju.daowsistem.com CNAME .
*.lkju.daowsistem.com CNAME .
lnterrac-ca.rebateit.net CNAME .
*.lnterrac-ca.rebateit.net CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
melbournedistillers.com.au CNAME .
*.melbournedistillers.com.au CNAME .
ment-sema.com CNAME .
*.ment-sema.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
mes-demarches-renouvellement.com CNAME .
*.mes-demarches-renouvellement.com CNAME .
messiku.com CNAME .
*.messiku.com CNAME .
microprocessorbook.com CNAME .
*.microprocessorbook.com CNAME .
microprocessordesignbook.com CNAME .
*.microprocessordesignbook.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
minu-pakk.com CNAME .
*.minu-pakk.com CNAME .
minupakk.com CNAME .
*.minupakk.com CNAME .
minupakk.net CNAME .
*.minupakk.net CNAME .
mississippistemacademy.org CNAME .
*.mississippistemacademy.org CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
mjsqurej.com CNAME .
*.mjsqurej.com CNAME .
mktgads.com CNAME .
*.mktgads.com CNAME .
mon-dossier-renouvellement.com CNAME .
*.mon-dossier-renouvellement.com CNAME .
mondialrelay-assistance-colis.com CNAME .
*.mondialrelay-assistance-colis.com CNAME .
monformulaire-sante.com CNAME .
*.monformulaire-sante.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
myhermes-dienste.com CNAME .
*.myhermes-dienste.com CNAME .
myhermes-liefern.com CNAME .
*.myhermes-liefern.com CNAME .
myhermes-versand.net CNAME .
*.myhermes-versand.net CNAME .
mypackagingups.com CNAME .
*.mypackagingups.com CNAME .
mystartherehosting.net CNAME .
*.mystartherehosting.net CNAME .
n.kliphirofey.shop CNAME .
*.n.kliphirofey.shop CNAME .
n2.bathglorifycalculate.shop CNAME .
*.n2.bathglorifycalculate.shop CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
new-consigne-sms-track.com CNAME .
*.new-consigne-sms-track.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
organisme-renouvellement.com CNAME .
*.organisme-renouvellement.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
propeiertyhotelid.top CNAME .
*.propeiertyhotelid.top CNAME .
propierty-hotelid424497.com CNAME .
*.propierty-hotelid424497.com CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qed245t3kreiscryoz-gueterslohewr33w.de CNAME .
*.qed245t3kreiscryoz-gueterslohewr33w.de CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quevalencia.com CNAME .
*.quevalencia.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
realbenies.com CNAME .
*.realbenies.com CNAME .
rebateit.net CNAME .
*.rebateit.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
renouvellement-espace-vitale-ameli.com CNAME .
*.renouvellement-espace-vitale-ameli.com CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
retrosome.shop CNAME .
*.retrosome.shop CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
roofmanagementlnc.com CNAME .
*.roofmanagementlnc.com CNAME .
roomsattendes999923.world CNAME .
*.roomsattendes999923.world CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sarahwillemart.com CNAME .
*.sarahwillemart.com CNAME .
schytcdagl.com CNAME .
*.schytcdagl.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sedman.shop CNAME .
*.sedman.shop CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
service-espace-sante.com CNAME .
*.service-espace-sante.com CNAME .
servvital.com CNAME .
*.servvital.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
simit-pagos.co CNAME .
*.simit-pagos.co CNAME .
sinupakk.net CNAME .
*.sinupakk.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
socmad.com CNAME .
*.socmad.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solve.nkve.org CNAME .
*.solve.nkve.org CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
speedylo.shop CNAME .
*.speedylo.shop CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
studioq202.com CNAME .
*.studioq202.com CNAME .
support-abonnement.com CNAME .
*.support-abonnement.com CNAME .
support-colis-info.com CNAME .
*.support-colis-info.com CNAME .
supportameli.top CNAME .
*.supportameli.top CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
tao025.com CNAME .
*.tao025.com CNAME .
tao221.com CNAME .
*.tao221.com CNAME .
tao816.com CNAME .
*.tao816.com CNAME .
tao977.com CNAME .
*.tao977.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
taytrin.com CNAME .
*.taytrin.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
testedark.writesthisblog.com CNAME .
*.testedark.writesthisblog.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiaoshibao.com CNAME .
*.tiaoshibao.com CNAME .
tjsemicoke.com CNAME .
*.tjsemicoke.com CNAME .
towerofbabble.net CNAME .
*.towerofbabble.net CNAME .
tracking-packages.com CNAME .
*.tracking-packages.com CNAME .
tracking-suivie.com CNAME .
*.tracking-suivie.com CNAME .
trackpacking-ups.com CNAME .
*.trackpacking-ups.com CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tricazo.com CNAME .
*.tricazo.com CNAME .
trust-walles.com CNAME .
*.trust-walles.com CNAME .
tualcaldia.com CNAME .
*.tualcaldia.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
update-chronne.com CNAME .
*.update-chronne.com CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
ups-zolldienst.com CNAME .
*.ups-zolldienst.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vg95b3rhc2.saas.scythe.io CNAME .
*.vg95b3rhc2.saas.scythe.io CNAME .
webmail.tracking-packages.com CNAME .
*.webmail.tracking-packages.com CNAME .
weixe.ir CNAME .
*.weixe.ir CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
aviationchartersolutions.com CNAME .
*.aviationchartersolutions.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
lovlypets.com CNAME .
*.lovlypets.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
playchees.com CNAME .
*.playchees.com CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-info-colis.com CNAME .
*.support-info-colis.com CNAME .
v2-rubby.com CNAME .
*.v2-rubby.com CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xiangtanjk.com CNAME .
*.xiangtanjk.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--ameli--niveau-sms-tob.com CNAME .
*.xn--ameli--niveau-sms-tob.com CNAME .
xn--espace-vitale--jours-sms-87b.com CNAME .
*.xn--espace-vitale--jours-sms-87b.com CNAME .
xn--espace-vitale--niveau-sms-zbc.com CNAME .
*.xn--espace-vitale--niveau-sms-zbc.com CNAME .
xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
*.xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
xn--vitale-espace--niveau-0zb.com CNAME .
*.xn--vitale-espace--niveau-0zb.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yaocanting.com CNAME .
*.yaocanting.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zoamaster.com CNAME .
*.zoamaster.com CNAME .
zontricks.com CNAME .
*.zontricks.com CNAME .
zooominvite.es CNAME .
*.zooominvite.es CNAME .
