$TTL 300
@ SOA localhost. root.localhost. 2025021201 43200 3600 259200 300
  NS  localhost.
*.coadymarine.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
congdichvu.cc CNAME .
*.congdichvu.cc CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cpanel.buyli.in CNAME .
*.cpanel.buyli.in CNAME .
cpanel.crixos.com CNAME .
*.cpanel.crixos.com CNAME .
cpanel.free3dmaxmodel.com CNAME .
*.cpanel.free3dmaxmodel.com CNAME .
cpanel.gaskks88amp.pro CNAME .
*.cpanel.gaskks88amp.pro CNAME .
cpanel.winstar365.in CNAME .
*.cpanel.winstar365.in CNAME .
cpcontacts.queticollc.com CNAME .
*.cpcontacts.queticollc.com CNAME .
cpcontacts.winstar365.in CNAME .
*.cpcontacts.winstar365.in CNAME .
crixos.com CNAME .
*.crixos.com CNAME .
cryptopotato.net CNAME .
*.cryptopotato.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dailyweathercity.com CNAME .
*.dailyweathercity.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dns-verify-me.pro CNAME .
*.dns-verify-me.pro CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
doctools.online CNAME .
*.doctools.online CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
elmariachismenu.com CNAME .
*.elmariachismenu.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
flinkcart.com CNAME .
*.flinkcart.com CNAME .
free3dmaxmodel.com CNAME .
*.free3dmaxmodel.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
game.acabear.com CNAME .
*.game.acabear.com CNAME .
gaskks88amp.pro CNAME .
*.gaskks88amp.pro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gemini-desktop.com CNAME .
*.gemini-desktop.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
global-protect.us CNAME .
*.global-protect.us CNAME .
googlevoice.net CNAME .
*.googlevoice.net CNAME .
gopay.stockadv.com CNAME .
*.gopay.stockadv.com CNAME .
goregasm23.com CNAME .
*.goregasm23.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
homesip.ru CNAME .
*.homesip.ru CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
implantesdentalesjmartinezr.com.ar CNAME .
*.implantesdentalesjmartinezr.com.ar CNAME .
infernoenjoyer.cfd CNAME .
*.infernoenjoyer.cfd CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
izumi-31.ru CNAME .
*.izumi-31.ru CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
kakakslot88ampcuan.org CNAME .
*.kakakslot88ampcuan.org CNAME .
kakakslot88winamp.com CNAME .
*.kakakslot88winamp.com CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
kick.bh CNAME .
*.kick.bh CNAME .
kieudjrie.live CNAME .
*.kieudjrie.live CNAME .
klingpremium.xyz CNAME .
*.klingpremium.xyz CNAME .
kvndbb3.com CNAME .
*.kvndbb3.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
lmlm.activaterants.agency CNAME .
*.lmlm.activaterants.agency CNAME .
lolz.mosco.cc CNAME .
*.lolz.mosco.cc CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovettsgallery.goregasm23.com CNAME .
*.lovettsgallery.goregasm23.com CNAME .
mail.alapaev.ru CNAME .
*.mail.alapaev.ru CNAME .
mail.automatica.mx CNAME .
*.mail.automatica.mx CNAME .
mail.kakakslot88winamp.com CNAME .
*.mail.kakakslot88winamp.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mapelmoulds.com CNAME .
*.mapelmoulds.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mta179.insuretn.com CNAME .
*.mta179.insuretn.com CNAME .
my.acabear.com CNAME .
*.my.acabear.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ns1.kakakslot88winamp.com CNAME .
*.ns1.kakakslot88winamp.com CNAME .
ns2.kakakslot88winamp.com CNAME .
*.ns2.kakakslot88winamp.com CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ohart.top CNAME .
*.ohart.top CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otrsolutons.com CNAME .
*.otrsolutons.com CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
playlandng.com CNAME .
*.playlandng.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rbk.scalingposturestrife.shop CNAME .
*.rbk.scalingposturestrife.shop CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
rolimonss.com CNAME .
*.rolimonss.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rprtinfog6st.world CNAME .
*.rprtinfog6st.world CNAME .
rprtinfog6sy.world CNAME .
*.rprtinfog6sy.world CNAME .
rumble.tube CNAME .
*.rumble.tube CNAME .
rustbakingtable.com CNAME .
*.rustbakingtable.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
samp.acabear.com CNAME .
*.samp.acabear.com CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shemaleescorts.uk CNAME .
*.shemaleescorts.uk CNAME .
shibaqq.shop CNAME .
*.shibaqq.shop CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
smsfastersend.com CNAME .
*.smsfastersend.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
soyelsolylaluna.online CNAME .
*.soyelsolylaluna.online CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
srogland.com CNAME .
*.srogland.com CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
strosom.soniarocha.blog CNAME .
*.strosom.soniarocha.blog CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
suomi-app.net CNAME .
*.suomi-app.net CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.landladyscreenconnected.shop CNAME .
*.u1.landladyscreenconnected.shop CNAME .
u1.wroughtunrulysteed.shop CNAME .
*.u1.wroughtunrulysteed.shop CNAME .
u2.latenativereunion.shop CNAME .
*.u2.latenativereunion.shop CNAME .
u3.latenativereunion.shop CNAME .
*.u3.latenativereunion.shop CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
upload.venomtools.in CNAME .
*.upload.venomtools.in CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
webmail.buyli.in CNAME .
*.webmail.buyli.in CNAME .
webmail.goregasm23.com CNAME .
*.webmail.goregasm23.com CNAME .
webmail.kakakslot88ampcuan.org CNAME .
*.webmail.kakakslot88ampcuan.org CNAME .
webmail.yanci.in CNAME .
*.webmail.yanci.in CNAME .
weixe.ir CNAME .
*.weixe.ir CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windowssecurefileeditor.digital CNAME .
*.windowssecurefileeditor.digital CNAME .
winstar365.in CNAME .
*.winstar365.in CNAME .
app.buyli.in CNAME .
*.app.buyli.in CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
feedback35467.biz CNAME .
*.feedback35467.biz CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
i.d.afrizalzona.my.id CNAME .
*.i.d.afrizalzona.my.id CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
internal.queticollc.com CNAME .
*.internal.queticollc.com CNAME .
lovettsgallery.com.goregasm23.com CNAME .
*.lovettsgallery.com.goregasm23.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tiltcast.goregasm23.com CNAME .
*.tiltcast.goregasm23.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
yodartustteam.xyz CNAME .
*.yodartustteam.xyz CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zero-cdn.click CNAME .
*.zero-cdn.click CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
