$TTL 300
@ SOA localhost. root.localhost. 2025031801 43200 3600 259200 300
  NS  localhost.
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
flowersmayer.click CNAME .
*.flowersmayer.click CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
ghmjpanel.top CNAME .
*.ghmjpanel.top CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
greenindustry.pl CNAME .
*.greenindustry.pl CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gthelp.top CNAME .
*.gthelp.top CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
himancapt.info CNAME .
*.himancapt.info CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
ip130.ip-135-125-212.eu CNAME .
*.ip130.ip-135-125-212.eu CNAME .
iran-bitumen.com CNAME .
*.iran-bitumen.com CNAME .
jagmepanel.top CNAME .
*.jagmepanel.top CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jdsfrw-11.top CNAME .
*.jdsfrw-11.top CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jixrq59uzh0fvwem.de CNAME .
*.jixrq59uzh0fvwem.de CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
login.icvpartners.com CNAME .
*.login.icvpartners.com CNAME .
lopmpanel.top CNAME .
*.lopmpanel.top CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lovpnl2.top CNAME .
*.lovpnl2.top CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.anphelp.top CNAME .
*.m.anphelp.top CNAME .
m.biyhelp.top CNAME .
*.m.biyhelp.top CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.iqhelp.top CNAME .
*.m.iqhelp.top CNAME .
m.mzihelp.top CNAME .
*.m.mzihelp.top CNAME .
m.pnbhelp.top CNAME .
*.m.pnbhelp.top CNAME .
m.rwhelp.top CNAME .
*.m.rwhelp.top CNAME .
m.uaihelp.top CNAME .
*.m.uaihelp.top CNAME .
m.xohhelp.top CNAME .
*.m.xohhelp.top CNAME .
mabhelp.top CNAME .
*.mabhelp.top CNAME .
mabsa13.top CNAME .
*.mabsa13.top CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
megabrountake.click CNAME .
*.megabrountake.click CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ndxs439.top CNAME .
*.ndxs439.top CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ocrcare.help CNAME .
*.ocrcare.help CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlyfans.ngo CNAME .
*.onlyfans.ngo CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxironguard.de CNAME .
*.onyxironguard.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
onyxsupportx.de CNAME .
*.onyxsupportx.de CNAME .
onyxvigilantx.de CNAME .
*.onyxvigilantx.de CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
p.iqhelp.top CNAME .
*.p.iqhelp.top CNAME .
pagesbolk.com CNAME .
*.pagesbolk.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
partnerhumcli.world CNAME .
*.partnerhumcli.world CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pink900g.xyz CNAME .
*.pink900g.xyz CNAME .
pkjapanel.top CNAME .
*.pkjapanel.top CNAME .
pn3699.fukratoli.cyou CNAME .
*.pn3699.fukratoli.cyou CNAME .
pn3699.jadonparod.cyou CNAME .
*.pn3699.jadonparod.cyou CNAME .
pn3699.jigisekar.cyou CNAME .
*.pn3699.jigisekar.cyou CNAME .
pn3699.kafinora.cyou CNAME .
*.pn3699.kafinora.cyou CNAME .
pn3699.marnobish.cyou CNAME .
*.pn3699.marnobish.cyou CNAME .
pn3699.nonapukur.cyou CNAME .
*.pn3699.nonapukur.cyou CNAME .
pn3699.polabarish.cyou CNAME .
*.pn3699.polabarish.cyou CNAME .
pn3699.totalukor.cyou CNAME .
*.pn3699.totalukor.cyou CNAME .
pn3699log.gishelp.top CNAME .
*.pn3699log.gishelp.top CNAME .
pn8954.atchelokipotle.icu CNAME .
*.pn8954.atchelokipotle.icu CNAME .
pn8954.chelokipotleable.icu CNAME .
*.pn8954.chelokipotleable.icu CNAME .
pn8954.chelokipotleism.icu CNAME .
*.pn8954.chelokipotleism.icu CNAME .
pn8954.chelokipotleist.icu CNAME .
*.pn8954.chelokipotleist.icu CNAME .
pn8954.chelokipotleity.icu CNAME .
*.pn8954.chelokipotleity.icu CNAME .
pn8954.chelokipotlely.icu CNAME .
*.pn8954.chelokipotlely.icu CNAME .
pn8954.chelokipotlester.icu CNAME .
*.pn8954.chelokipotlester.icu CNAME .
pn8954.chelokipotlesy.icu CNAME .
*.pn8954.chelokipotlesy.icu CNAME .
pn8954.enchelokipotle.icu CNAME .
*.pn8954.enchelokipotle.icu CNAME .
pn8954.sachelokipotle.icu CNAME .
*.pn8954.sachelokipotle.icu CNAME .
pro.fivepathways.com CNAME .
*.pro.fivepathways.com CNAME .
pub.goblinzone.xyz CNAME .
*.pub.goblinzone.xyz CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qohelp.top CNAME .
*.qohelp.top CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reportguestt4895.world CNAME .
*.reportguestt4895.world CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rmkaio1.top CNAME .
*.rmkaio1.top CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rw-uis.screensconnectpro.com CNAME .
*.rw-uis.screensconnectpro.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
secure.lme-co.com CNAME .
*.secure.lme-co.com CNAME .
secureresponse.pro CNAME .
*.secureresponse.pro CNAME .
servicedhosts.com CNAME .
*.servicedhosts.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spdmtpanel.top CNAME .
*.spdmtpanel.top CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssahelp.top CNAME .
*.ssahelp.top CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
sx-eoo.screensconnectpro.com CNAME .
*.sx-eoo.screensconnectpro.com CNAME .
systemsupport.top CNAME .
*.systemsupport.top CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
tetoxyzhosting.com CNAME .
*.tetoxyzhosting.com CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
tomahawkgear.com CNAME .
*.tomahawkgear.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
u1.creasingzen.shop CNAME .
*.u1.creasingzen.shop CNAME .
u1.resolutestumble.shop CNAME .
*.u1.resolutestumble.shop CNAME .
u1.saunatriceps.shop CNAME .
*.u1.saunatriceps.shop CNAME .
u1.tweeddisparity.shop CNAME .
*.u1.tweeddisparity.shop CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vectoratlantic.com CNAME .
*.vectoratlantic.com CNAME .
vhsspanel.top CNAME .
*.vhsspanel.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.uaihelp.top CNAME .
*.web.uaihelp.top CNAME .
web.xohhelp.top CNAME .
*.web.xohhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
devicehealth.top CNAME .
*.devicehealth.top CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
pkqhelp.top CNAME .
*.pkqhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sis.houseforma.com.br CNAME .
*.sis.houseforma.com.br CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
xn--magieden-38a.app CNAME .
*.xn--magieden-38a.app CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xmnv-ytr.top CNAME .
*.xmnv-ytr.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
xywhelp.top CNAME .
*.xywhelp.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
