$TTL 300
@ SOA localhost. root.localhost. 2025062101 43200 3600 259200 300
  NS  localhost.
*.ar-bn.costariga.de CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
artacom.com.br CNAME .
*.artacom.com.br CNAME .
artscreenstudio.ru CNAME .
*.artscreenstudio.ru CNAME .
asq.r77vh0.pw CNAME .
*.asq.r77vh0.pw CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
axhelp.top CNAME .
*.axhelp.top CNAME .
ayeorganization.com CNAME .
*.ayeorganization.com CNAME .
backupso.com CNAME .
*.backupso.com CNAME .
baco.costariga.de CNAME .
*.baco.costariga.de CNAME .
bacre.costariga.de CNAME .
*.bacre.costariga.de CNAME .
bendahacokseviyorum.com CNAME .
*.bendahacokseviyorum.com CNAME .
bestieslos.com CNAME .
*.bestieslos.com CNAME .
blessdayservices.org CNAME .
*.blessdayservices.org CNAME .
bmdcompany.com CNAME .
*.bmdcompany.com CNAME .
book.rollingvideogames.com CNAME .
*.book.rollingvideogames.com CNAME .
brightworks.cz CNAME .
*.brightworks.cz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
c0mcom.com CNAME .
*.c0mcom.com CNAME .
cabla.costariga.de CNAME .
*.cabla.costariga.de CNAME .
capsule4u.com CNAME .
*.capsule4u.com CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
ccilogistica.com.br CNAME .
*.ccilogistica.com.br CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.file6.goodid.com CNAME .
*.cdn.file6.goodid.com CNAME .
cegelecinfo.fr CNAME .
*.cegelecinfo.fr CNAME .
celebratingseniors.net CNAME .
*.celebratingseniors.net CNAME .
chaparral.es CNAME .
*.chaparral.es CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chinesegarden.com.tr CNAME .
*.chinesegarden.com.tr CNAME .
chiptune.com CNAME .
*.chiptune.com CNAME .
chuguadventures.co.tz CNAME .
*.chuguadventures.co.tz CNAME .
clloudsverify.com CNAME .
*.clloudsverify.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
computersupportexperts.com CNAME .
*.computersupportexperts.com CNAME .
connection.connectprotocol.es CNAME .
*.connection.connectprotocol.es CNAME .
connectscreen.connectprotocol.es CNAME .
*.connectscreen.connectprotocol.es CNAME .
contentmentfairnesspesky.com CNAME .
*.contentmentfairnesspesky.com CNAME .
continentalgroup.net.in CNAME .
*.continentalgroup.net.in CNAME .
cooptraexxon.com CNAME .
*.cooptraexxon.com CNAME .
cptchverf.com CNAME .
*.cptchverf.com CNAME .
crimefreesoftware.com CNAME .
*.crimefreesoftware.com CNAME .
crolim.com CNAME .
*.crolim.com CNAME .
crow.costariga.de CNAME .
*.crow.costariga.de CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cs.go.kg CNAME .
*.cs.go.kg CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
csis.costariga.de CNAME .
*.csis.costariga.de CNAME .
dance-holic.com CNAME .
*.dance-holic.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.kaoyany.top CNAME .
*.data.kaoyany.top CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
daviddarle.fr CNAME .
*.daviddarle.fr CNAME .
daylightlamps.co.nz CNAME .
*.daylightlamps.co.nz CNAME .
dcrun.co.uk CNAME .
*.dcrun.co.uk CNAME .
ddtech.kz CNAME .
*.ddtech.kz CNAME .
dealerpelumas.net CNAME .
*.dealerpelumas.net CNAME .
dealers.pureitltd.com CNAME .
*.dealers.pureitltd.com CNAME .
dealshubindia.in CNAME .
*.dealshubindia.in CNAME .
dealsolution.in CNAME .
*.dealsolution.in CNAME .
dealworkers.qxer.com CNAME .
*.dealworkers.qxer.com CNAME .
deamoseguros.com.br CNAME .
*.deamoseguros.com.br CNAME .
dean.stugray.com CNAME .
*.dean.stugray.com CNAME .
deanvon.com CNAME .
*.deanvon.com CNAME .
dearmichaelandrosa.com CNAME .
*.dearmichaelandrosa.com CNAME .
debdiehl.com CNAME .
*.debdiehl.com CNAME .
dec-llc.net CNAME .
*.dec-llc.net CNAME .
decal-global.com CNAME .
*.decal-global.com CNAME .
decart.husyainov.ru CNAME .
*.decart.husyainov.ru CNAME .
deccanrehab.com CNAME .
*.deccanrehab.com CNAME .
declanwine.com CNAME .
*.declanwine.com CNAME .
declaracaodoinvestidor.com CNAME .
*.declaracaodoinvestidor.com CNAME .
decorandmorela1.com CNAME .
*.decorandmorela1.com CNAME .
decorecasacastanhal.com.br CNAME .
*.decorecasacastanhal.com.br CNAME .
decouvrez.asturias.live CNAME .
*.decouvrez.asturias.live CNAME .
dedicatedcareplacement.com CNAME .
*.dedicatedcareplacement.com CNAME .
deegaanbile.org CNAME .
*.deegaanbile.org CNAME .
deejaypuff.com CNAME .
*.deejaypuff.com CNAME .
deenajoskparis.com CNAME .
*.deenajoskparis.com CNAME .
deepcleaning.me CNAME .
*.deepcleaning.me CNAME .
deepearthcollections.com CNAME .
*.deepearthcollections.com CNAME .
deermusik.com CNAME .
*.deermusik.com CNAME .
defensapersonas.com CNAME .
*.defensapersonas.com CNAME .
definemotion.com CNAME .
*.definemotion.com CNAME .
dehavenwerkers.nl CNAME .
*.dehavenwerkers.nl CNAME .
deinhandy-gmbh.de CNAME .
*.deinhandy-gmbh.de CNAME .
dejurebookkeeping.com CNAME .
*.dejurebookkeeping.com CNAME .
dekkerland.com CNAME .
*.dekkerland.com CNAME .
dekkodesign.nl CNAME .
*.dekkodesign.nl CNAME .
dekosistem.com.tr CNAME .
*.dekosistem.com.tr CNAME .
delermando.com.br CNAME .
*.delermando.com.br CNAME .
delgadotropics.com CNAME .
*.delgadotropics.com CNAME .
deliramirez.com CNAME .
*.deliramirez.com CNAME .
delisiregroup.com CNAME .
*.delisiregroup.com CNAME .
deliwise.com.br CNAME .
*.deliwise.com.br CNAME .
dellaeventos.com CNAME .
*.dellaeventos.com CNAME .
delledonneluthier.com CNAME .
*.delledonneluthier.com CNAME .
deltabusinesses.com CNAME .
*.deltabusinesses.com CNAME .
deltaen.mk CNAME .
*.deltaen.mk CNAME .
deltain.it CNAME .
*.deltain.it CNAME .
deltainfotek.com CNAME .
*.deltainfotek.com CNAME .
deltamedicalbrasilia.com.br CNAME .
*.deltamedicalbrasilia.com.br CNAME .
deltapowerkw.com CNAME .
*.deltapowerkw.com CNAME .
deltathai.asia CNAME .
*.deltathai.asia CNAME .
delthac1.com CNAME .
*.delthac1.com CNAME .
delugeministries.com CNAME .
*.delugeministries.com CNAME .
deluxedayspasalon.com CNAME .
*.deluxedayspasalon.com CNAME .
demarg.in CNAME .
*.demarg.in CNAME .
demauroconsulting.com CNAME .
*.demauroconsulting.com CNAME .
dembiservices.com CNAME .
*.dembiservices.com CNAME .
deminli.com CNAME .
*.deminli.com CNAME .
demo-digitalmag.actionlabs.com.br CNAME .
*.demo-digitalmag.actionlabs.com.br CNAME .
demo-migration.websiteacademyph.com CNAME .
*.demo-migration.websiteacademyph.com CNAME .
demo.antiquebrassmoroccan.com CNAME .
*.demo.antiquebrassmoroccan.com CNAME .
demo.boskon.com.au CNAME .
*.demo.boskon.com.au CNAME .
demo.dfwmassagechairbustours.com CNAME .
*.demo.dfwmassagechairbustours.com CNAME .
demo.facialarts.mx CNAME .
*.demo.facialarts.mx CNAME .
demo.fetishlandstudios.com CNAME .
*.demo.fetishlandstudios.com CNAME .
demo.ggfashionhouse.com CNAME .
*.demo.ggfashionhouse.com CNAME .
demo.gghive.com CNAME .
*.demo.gghive.com CNAME .
demo.goldenspoongroup.com CNAME .
*.demo.goldenspoongroup.com CNAME .
demo.gtropy.com CNAME .
*.demo.gtropy.com CNAME .
demo.jampot.in CNAME .
*.demo.jampot.in CNAME .
demo.kaviansolutions.com CNAME .
*.demo.kaviansolutions.com CNAME .
demo.ligologistics.ca CNAME .
*.demo.ligologistics.ca CNAME .
demo.markazcity.in CNAME .
*.demo.markazcity.in CNAME .
demo.mmoasis.com CNAME .
*.demo.mmoasis.com CNAME .
demo.noroesteglobal.org CNAME .
*.demo.noroesteglobal.org CNAME .
demo.outerstrengthfitness.com CNAME .
*.demo.outerstrengthfitness.com CNAME .
demo.safelinegc.com CNAME .
*.demo.safelinegc.com CNAME .
demo.techsarathy.com CNAME .
*.demo.techsarathy.com CNAME .
demo.wpaddonsfactory.com CNAME .
*.demo.wpaddonsfactory.com CNAME .
demo.zephyrb.com CNAME .
*.demo.zephyrb.com CNAME .
demo2.amcham-ci.org CNAME .
*.demo2.amcham-ci.org CNAME .
demo2.clouddnp.com CNAME .
*.demo2.clouddnp.com CNAME .
demo2.eightheme.com CNAME .
*.demo2.eightheme.com CNAME .
demo2.vicdean.com CNAME .
*.demo2.vicdean.com CNAME .
demo22.zumm.info CNAME .
*.demo22.zumm.info CNAME .
demo3.gkctinfo.in CNAME .
*.demo3.gkctinfo.in CNAME .
democracia.anahuaconline.com CNAME .
*.democracia.anahuaconline.com CNAME .
demokratieinbergen.de CNAME .
*.demokratieinbergen.de CNAME .
denetimservices.com CNAME .
*.denetimservices.com CNAME .
denniseguchidds.com CNAME .
*.denniseguchidds.com CNAME .
denniswatsoncelebrationoflife.com CNAME .
*.denniswatsoncelebrationoflife.com CNAME .
dental.pl.ua CNAME .
*.dental.pl.ua CNAME .
dentalcaredentist.in CNAME .
*.dentalcaredentist.in CNAME .
dentalevant.lamanify.com CNAME .
*.dentalevant.lamanify.com CNAME .
dentalixe.com CNAME .
*.dentalixe.com CNAME .
dentaria.be CNAME .
*.dentaria.be CNAME .
dentemaxdental.com.au CNAME .
*.dentemaxdental.com.au CNAME .
dentismexico.com CNAME .
*.dentismexico.com CNAME .
dentista.auwebdesign.com.br CNAME .
*.dentista.auwebdesign.com.br CNAME .
dentsadventure.com CNAME .
*.dentsadventure.com CNAME .
dentworld.net CNAME .
*.dentworld.net CNAME .
deoriatimes.com CNAME .
*.deoriatimes.com CNAME .
depastrading.com CNAME .
*.depastrading.com CNAME .
depaulo.com.br CNAME .
*.depaulo.com.br CNAME .
depoimentos.professorcorazza.com.br CNAME .
*.depoimentos.professorcorazza.com.br CNAME .
deporadictos.com CNAME .
*.deporadictos.com CNAME .
deputadacampagnolo.com.br CNAME .
*.deputadacampagnolo.com.br CNAME .
derinkokkirtasiye.com CNAME .
*.derinkokkirtasiye.com CNAME .
dermagummy.saudeverdenaweb.com.br CNAME .
*.dermagummy.saudeverdenaweb.com.br CNAME .
derrickvelasquez.com CNAME .
*.derrickvelasquez.com CNAME .
descansarbien.com.ar CNAME .
*.descansarbien.com.ar CNAME .
descomoveis.com.br CNAME .
*.descomoveis.com.br CNAME .
desenedecolorat.com CNAME .
*.desenedecolorat.com CNAME .
desentupidoraalternativa.com.br CNAME .
*.desentupidoraalternativa.com.br CNAME .
desentupidoranovaera.com CNAME .
*.desentupidoranovaera.com CNAME .
deshawfamily.com CNAME .
*.deshawfamily.com CNAME .
deshkiupasana.com CNAME .
*.deshkiupasana.com CNAME .
desicart.nl CNAME .
*.desicart.nl CNAME .
desics.co.uk CNAME .
*.desics.co.uk CNAME .
design-nanal.com CNAME .
*.design-nanal.com CNAME .
design.pazeinternational.com CNAME .
*.design.pazeinternational.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dezcom.com CNAME .
*.dezcom.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divametalart.com CNAME .
*.divametalart.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.asis.io CNAME .
*.dl.asis.io CNAME .
dl.dzqzd.com CNAME .
*.dl.dzqzd.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
doujinshi.in CNAME .
*.doujinshi.in CNAME .
down.54nb.com CNAME .
*.down.54nb.com CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.doumaibiji.cn CNAME .
*.download.doumaibiji.cn CNAME .
download.glzip.cn CNAME .
*.download.glzip.cn CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.kaobeitu.com CNAME .
*.download.kaobeitu.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.pdf00.com CNAME .
*.download.pdf00.com CNAME .
download.studymathlive.com CNAME .
*.download.studymathlive.com CNAME .
dozmeqybzde.cc CNAME .
*.dozmeqybzde.cc CNAME .
dreamwatchevent.com CNAME .
*.dreamwatchevent.com CNAME .
dusttv.com CNAME .
*.dusttv.com CNAME .
dweixin.cn CNAME .
*.dweixin.cn CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
educacom.com.br CNAME .
*.educacom.com.br CNAME .
electrum-dogecoin.com CNAME .
*.electrum-dogecoin.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
employees.medicalcenterclinic.com CNAME .
*.employees.medicalcenterclinic.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eruditewef.org CNAME .
*.eruditewef.org CNAME .
evangroup.ru CNAME .
*.evangroup.ru CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
fakers.co.jp CNAME .
*.fakers.co.jp CNAME .
farmax.far.br CNAME .
*.farmax.far.br CNAME .
farschid.de CNAME .
*.farschid.de CNAME .
faubourg-70.fr CNAME .
*.faubourg-70.fr CNAME .
fdh32fsdfhs.shop CNAME .
*.fdh32fsdfhs.shop CNAME .
fdsgfdsgdfgdf3446534653.icu CNAME .
*.fdsgfdsgdfgdf3446534653.icu CNAME .
fidesrely.com.mx CNAME .
*.fidesrely.com.mx CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
floatnightlife.com CNAME .
*.floatnightlife.com CNAME .
flyingmutts.com CNAME .
*.flyingmutts.com CNAME .
fomeisa.com CNAME .
*.fomeisa.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fulltai.top CNAME .
*.fulltai.top CNAME .
fz.tiansys.cn CNAME .
*.fz.tiansys.cn CNAME .
gabyagozetim.com CNAME .
*.gabyagozetim.com CNAME .
gense7en.costariga.de CNAME .
*.gense7en.costariga.de CNAME .
gian.com.ar CNAME .
*.gian.com.ar CNAME .
glamandglow.com.sg CNAME .
*.glamandglow.com.sg CNAME .
glaustralia.com CNAME .
*.glaustralia.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
h4.obstinateenticing.lat CNAME .
*.h4.obstinateenticing.lat CNAME .
hasalltalent.com CNAME .
*.hasalltalent.com CNAME .
hdgreen.org CNAME .
*.hdgreen.org CNAME .
help.costariga.de CNAME .
*.help.costariga.de CNAME .
hihi.trumdvfb.com CNAME .
*.hihi.trumdvfb.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hold.costariga.de CNAME .
*.hold.costariga.de CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huadongrubbercable.com CNAME .
*.huadongrubbercable.com CNAME .
humacep.com CNAME .
*.humacep.com CNAME .
humachopa.com CNAME .
*.humachopa.com CNAME .
hybridemails.ae CNAME .
*.hybridemails.ae CNAME .
ibnbatutta.pk CNAME .
*.ibnbatutta.pk CNAME .
icoffeecloud.com CNAME .
*.icoffeecloud.com CNAME .
igra123.com CNAME .
*.igra123.com CNAME .
imgredientbatchingsystems.com CNAME .
*.imgredientbatchingsystems.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
innaflux.com CNAME .
*.innaflux.com CNAME .
ircftp.net CNAME .
*.ircftp.net CNAME .
itcomsrv.kz CNAME .
*.itcomsrv.kz CNAME .
itssprout.com CNAME .
*.itssprout.com CNAME .
jaagnet.com CNAME .
*.jaagnet.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jakestrack.com CNAME .
*.jakestrack.com CNAME .
jeantetfamily.com CNAME .
*.jeantetfamily.com CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jeuxviddeo.com CNAME .
*.jeuxviddeo.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jxhuyhoang.com CNAME .
*.jxhuyhoang.com CNAME .
jyothishmathi.in CNAME .
*.jyothishmathi.in CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kitchenidea.me CNAME .
*.kitchenidea.me CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
kramersmarionnettes.com CNAME .
*.kramersmarionnettes.com CNAME .
kristalzemin.com CNAME .
*.kristalzemin.com CNAME .
kusal.com CNAME .
*.kusal.com CNAME .
liddar.ca CNAME .
*.liddar.ca CNAME .
lindenappliances.co.za CNAME .
*.lindenappliances.co.za CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loadingfreelofhr.net CNAME .
*.loadingfreelofhr.net CNAME .
local-update.com CNAME .
*.local-update.com CNAME .
loginods.alalzasi.com CNAME .
*.loginods.alalzasi.com CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
loveteamo.com CNAME .
*.loveteamo.com CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m-sec.costariga.de CNAME .
*.m-sec.costariga.de CNAME .
m.hlghelp.top CNAME .
*.m.hlghelp.top CNAME .
m.qxfhelp.top CNAME .
*.m.qxfhelp.top CNAME .
maidforyou1985.com CNAME .
*.maidforyou1985.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.screenconnectwise.com CNAME .
*.mail.screenconnectwise.com CNAME .
malupieng.com.br CNAME .
*.malupieng.com.br CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masgrave.com CNAME .
*.masgrave.com CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
me3.ne.jp CNAME .
*.me3.ne.jp CNAME .
medthermography.com CNAME .
*.medthermography.com CNAME .
melbournedistillingco.com.au CNAME .
*.melbournedistillingco.com.au CNAME .
meow.analystic-see.de CNAME .
*.meow.analystic-see.de CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitreart.com CNAME .
*.mitreart.com CNAME .
mogimall.com CNAME .
*.mogimall.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mundocarnes.cl CNAME .
*.mundocarnes.cl CNAME .
muzzumilruheel.com CNAME .
*.muzzumilruheel.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nnnpanel.top CNAME .
*.nnnpanel.top CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
nusatoyota.co.id CNAME .
*.nusatoyota.co.id CNAME .
nvtai.id.vn CNAME .
*.nvtai.id.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
o24o.ru CNAME .
*.o24o.ru CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ok.fish-cloud-jar.us CNAME .
*.ok.fish-cloud-jar.us CNAME .
okhan.net CNAME .
*.okhan.net CNAME .
olingerphoto.com CNAME .
*.olingerphoto.com CNAME .
onenightlife.com CNAME .
*.onenightlife.com CNAME .
onfiltre.com.tr CNAME .
*.onfiltre.com.tr CNAME .
onyxaquarius.de CNAME .
*.onyxaquarius.de CNAME .
onyxarmorcrypt.de CNAME .
*.onyxarmorcrypt.de CNAME .
onyxcryptorix.de CNAME .
*.onyxcryptorix.de CNAME .
