$TTL 300
@ SOA localhost. root.localhost. 2025030301 43200 3600 259200 300
  NS  localhost.
check.bifuh.icu CNAME .
*.check.bifuh.icu CNAME .
check.cuzon.icu CNAME .
*.check.cuzon.icu CNAME .
check.danob.icu CNAME .
*.check.danob.icu CNAME .
check.gejop.icu CNAME .
*.check.gejop.icu CNAME .
check.gykem.icu CNAME .
*.check.gykem.icu CNAME .
check.gytec.icu CNAME .
*.check.gytec.icu CNAME .
check.jaxim.icu CNAME .
*.check.jaxim.icu CNAME .
check.kekid.icu CNAME .
*.check.kekid.icu CNAME .
check.kupav.icu CNAME .
*.check.kupav.icu CNAME .
check.neweb.icu CNAME .
*.check.neweb.icu CNAME .
check.ninif.icu CNAME .
*.check.ninif.icu CNAME .
check.pidal.icu CNAME .
*.check.pidal.icu CNAME .
check.pojon.icu CNAME .
*.check.pojon.icu CNAME .
check.somiv.icu CNAME .
*.check.somiv.icu CNAME .
check.suqev.icu CNAME .
*.check.suqev.icu CNAME .
check.tubyf.icu CNAME .
*.check.tubyf.icu CNAME .
check.tyheb.icu CNAME .
*.check.tyheb.icu CNAME .
check.vudih.icu CNAME .
*.check.vudih.icu CNAME .
check.vykud.icu CNAME .
*.check.vykud.icu CNAME .
check.wezop.icu CNAME .
*.check.wezop.icu CNAME .
check.wowuk.icu CNAME .
*.check.wowuk.icu CNAME .
check.wygoq.icu CNAME .
*.check.wygoq.icu CNAME .
check.zagyw.icu CNAME .
*.check.zagyw.icu CNAME .
check.zixeq.icu CNAME .
*.check.zixeq.icu CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
chromeupd-mo.com CNAME .
*.chromeupd-mo.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cnc-boatnet.vpnvn4g.com CNAME .
*.cnc-boatnet.vpnvn4g.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
cobolrationumelawrtewarms.com CNAME .
*.cobolrationumelawrtewarms.com CNAME .
commavast.com CNAME .
*.commavast.com CNAME .
comteste.com CNAME .
*.comteste.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deturistaenjapon.com CNAME .
*.deturistaenjapon.com CNAME .
dev.gestroom.it CNAME .
*.dev.gestroom.it CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dianzanla.com CNAME .
*.dianzanla.com CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.gmexiochappt.com CNAME .
*.down.gmexiochappt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drmarlenemd.com CNAME .
*.drmarlenemd.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
elnas.com CNAME .
*.elnas.com CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
esgroupnet.com CNAME .
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
facturacio.titoworld.com CNAME .
*.facturacio.titoworld.com CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
firsteviewer.com CNAME .
*.firsteviewer.com CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
gestroom.it CNAME .
*.gestroom.it CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
iconichomestudios.com CNAME .
*.iconichomestudios.com CNAME .
ifuckyourpc.win CNAME .
*.ifuckyourpc.win CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
inzbdex.xyz CNAME .
*.inzbdex.xyz CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
joahhilperic.net CNAME .
*.joahhilperic.net CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrjonesolicitors.com CNAME .
*.jrjonesolicitors.com CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
l1nxx.para.rip CNAME .
*.l1nxx.para.rip CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livemap-loads.com CNAME .
*.livemap-loads.com CNAME .
livemap-trucks.com CNAME .
*.livemap-trucks.com CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
ly71.drovealarmgoatskin.shop CNAME .
*.ly71.drovealarmgoatskin.shop CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mine.moroccoex.com CNAME .
*.mine.moroccoex.com CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misano.gestroom.it CNAME .
*.misano.gestroom.it CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mta179.insuretn.com CNAME .
*.mta179.insuretn.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
norderswing.buzz CNAME .
*.norderswing.buzz CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
onlineauth2-client4765445b-32c6-49b0-83e6-1d93765276.com CNAME .
*.onlineauth2-client4765445b-32c6-49b0-83e6-1d93765276.com CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
otrsolutons.com CNAME .
*.otrsolutons.com CNAME .
page-yoda.blog CNAME .
*.page-yoda.blog CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
paulinatajda.com CNAME .
*.paulinatajda.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rdmfile.eu CNAME .
*.rdmfile.eu CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reservation-confirms.com CNAME .
*.reservation-confirms.com CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rtsfinancal.com CNAME .
*.rtsfinancal.com CNAME .
rumble.tube CNAME .
*.rumble.tube CNAME .
rustbakingtable.com CNAME .
*.rustbakingtable.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shevchenkoevent.com CNAME .
*.shevchenkoevent.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
smsfastersend.com CNAME .
*.smsfastersend.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
suomi-app.net CNAME .
*.suomi-app.net CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theherbalhub.com CNAME .
*.theherbalhub.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
titrans-cd.com CNAME .
*.titrans-cd.com CNAME .
toulon-united.fr CNAME .
*.toulon-united.fr CNAME .
toyscenter.cl CNAME .
*.toyscenter.cl CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.cx CNAME .
*.twitch.cx CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
uploadhaven.store CNAME .
*.uploadhaven.store CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
vaultcord.net CNAME .
*.vaultcord.net CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wingsaviationacademy-in.salviatech.com CNAME .
*.wingsaviationacademy-in.salviatech.com CNAME .
wingsaviationacademy.in CNAME .
*.wingsaviationacademy.in CNAME .
alphaplumbingfw.com CNAME .
*.alphaplumbingfw.com CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
freshtubs.com CNAME .
*.freshtubs.com CNAME .
gemrazorback.com CNAME .
*.gemrazorback.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
pointtohealth.com CNAME .
*.pointtohealth.com CNAME .
qfs-securityledger.com CNAME .
*.qfs-securityledger.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sis.houseforma.com.br CNAME .
*.sis.houseforma.com.br CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
suarakutim.com CNAME .
*.suarakutim.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yunger.ddns.cam CNAME .
*.yunger.ddns.cam CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zettagc.com CNAME .
*.zettagc.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
