$TTL 300
@ SOA localhost. root.localhost. 2025010601 43200 3600 259200 300
  NS  localhost.
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dtor-fs-1.xyz CNAME .
*.dtor-fs-1.xyz CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
ecolumy.com CNAME .
*.ecolumy.com CNAME .
eldercity.xyz CNAME .
*.eldercity.xyz CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
energy-112-connect.heavenandearthenergy.com CNAME .
*.energy-112-connect.heavenandearthenergy.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
espacesantefr-assurance.com CNAME .
*.espacesantefr-assurance.com CNAME .
et-fs-1.xyz CNAME .
*.et-fs-1.xyz CNAME .
f2pverifynow.com CNAME .
*.f2pverifynow.com CNAME .
fexe-tmp-1.top CNAME .
*.fexe-tmp-1.top CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fizeteselutasitva.com CNAME .
*.fizeteselutasitva.com CNAME .
formulaire-sociale.com CNAME .
*.formulaire-sociale.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furryporn.top CNAME .
*.furryporn.top CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
ger.khoffnonly.ru CNAME .
*.ger.khoffnonly.ru CNAME .
gokujoutabi.com CNAME .
*.gokujoutabi.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
grand-bat-mtdx.team-a6ac382cc0e44c428-eb5e292be6164a0f8bd4220d63e7b0f9.dv0.io CNAME .
*.grand-bat-mtdx.team-a6ac382cc0e44c428-eb5e292be6164a0f8bd4220d63e7b0f9.dv0.io CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
guichet-bpost.com CNAME .
*.guichet-bpost.com CNAME .
hacker.kygtps.live CNAME .
*.hacker.kygtps.live CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hhynetwork.com CNAME .
*.hhynetwork.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hntngln1.com CNAME .
*.hntngln1.com CNAME .
hostmaster.admin.netnonews.net CNAME .
*.hostmaster.admin.netnonews.net CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hwebprint.com CNAME .
*.hwebprint.com CNAME .
ilander.life CNAME .
*.ilander.life CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
info-paiement-ligne.com CNAME .
*.info-paiement-ligne.com CNAME .
infomsghub.com CNAME .
*.infomsghub.com CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
information-coinbase.com CNAME .
*.information-coinbase.com CNAME .
informations-colissimo.com CNAME .
*.informations-colissimo.com CNAME .
informationversand.com CNAME .
*.informationversand.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jaffarkhan.com CNAME .
*.jaffarkhan.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jpavuluri.com CNAME .
*.jpavuluri.com CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
jujuju.lat CNAME .
*.jujuju.lat CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kasihcommunityschool.sch.id CNAME .
*.kasihcommunityschool.sch.id CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
keysertools.cc CNAME .
*.keysertools.cc CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kl-219.040-241.qualityplusbuilders.com CNAME .
*.kl-219.040-241.qualityplusbuilders.com CNAME .
knightsinshiningarmor.net CNAME .
*.knightsinshiningarmor.net CNAME .
kypeti.com CNAME .
*.kypeti.com CNAME .
lafilledemavie.com CNAME .
*.lafilledemavie.com CNAME .
le.codingdrunk.in CNAME .
*.le.codingdrunk.in CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lieferdienste-deutsche.com CNAME .
*.lieferdienste-deutsche.com CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
live-sendungsverfolgung.com CNAME .
*.live-sendungsverfolgung.com CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lnterrac-ca.rebateit.net CNAME .
*.lnterrac-ca.rebateit.net CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lol.theeyefirewall.su CNAME .
*.lol.theeyefirewall.su CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
ltitd.slot.buyaiphoneonline.com CNAME .
*.ltitd.slot.buyaiphoneonline.com CNAME .
lwaziacademy.com CNAME .
*.lwaziacademy.com CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
mail.coalexportaction.org CNAME .
*.mail.coalexportaction.org CNAME .
mail.kasihcommunityschool.sch.id CNAME .
*.mail.kasihcommunityschool.sch.id CNAME .
maisonetcites.fr CNAME .
*.maisonetcites.fr CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
masclauxtoitures.fr CNAME .
*.masclauxtoitures.fr CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
mes-demarches-renouvellement.com CNAME .
*.mes-demarches-renouvellement.com CNAME .
messiku.com CNAME .
*.messiku.com CNAME .
microffice-fs-1.xyz CNAME .
*.microffice-fs-1.xyz CNAME .
microprocessorbook.com CNAME .
*.microprocessorbook.com CNAME .
microprocessordesignbook.com CNAME .
*.microprocessordesignbook.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
mights.net CNAME .
*.mights.net CNAME .
mingleyou.top CNAME .
*.mingleyou.top CNAME .
minu-pakk.com CNAME .
*.minu-pakk.com CNAME .
minupakk.com CNAME .
*.minupakk.com CNAME .
minupakk.net CNAME .
*.minupakk.net CNAME .
mirrorscharact.com CNAME .
*.mirrorscharact.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mississippistemacademy.org CNAME .
*.mississippistemacademy.org CNAME .
mitgpssms.com CNAME .
*.mitgpssms.com CNAME .
mjsqurej.com CNAME .
*.mjsqurej.com CNAME .
mon-dossier-renouvellement.com CNAME .
*.mon-dossier-renouvellement.com CNAME .
monformulaire-sante.com CNAME .
*.monformulaire-sante.com CNAME .
mta132.bentonwhite.com CNAME .
*.mta132.bentonwhite.com CNAME .
mx9x.com CNAME .
*.mx9x.com CNAME .
myfilebuilders.com CNAME .
*.myfilebuilders.com CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
myhermes-dienste.com CNAME .
*.myhermes-dienste.com CNAME .
myhermes-liefern.com CNAME .
*.myhermes-liefern.com CNAME .
myhermes-versand.net CNAME .
*.myhermes-versand.net CNAME .
mypackagingups.com CNAME .
*.mypackagingups.com CNAME .
mystartherehosting.net CNAME .
*.mystartherehosting.net CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
netnonews.net CNAME .
*.netnonews.net CNAME .
never.netnonews.net CNAME .
*.never.netnonews.net CNAME .
new-consigne-sms-track.com CNAME .
*.new-consigne-sms-track.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
organisme-renouvellement.com CNAME .
*.organisme-renouvellement.com CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
ot-fs-1.xyz CNAME .
*.ot-fs-1.xyz CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
passagetoeastafrica.com CNAME .
*.passagetoeastafrica.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
peritably.com CNAME .
*.peritably.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pilzmacher.com CNAME .
*.pilzmacher.com CNAME .
pimmes.com CNAME .
*.pimmes.com CNAME .
pje.slot.buyaiphoneonline.com CNAME .
*.pje.slot.buyaiphoneonline.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
point.netnonews.net CNAME .
*.point.netnonews.net CNAME .
ppt-fs-1.xyz CNAME .
*.ppt-fs-1.xyz CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qdhaoge.com CNAME .
*.qdhaoge.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quevalencia.com CNAME .
*.quevalencia.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rb3.ftnt.io CNAME .
*.rb3.ftnt.io CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
realbenies.com CNAME .
*.realbenies.com CNAME .
rebateit.net CNAME .
*.rebateit.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
renouvellement-espace-vitale-ameli.com CNAME .
*.renouvellement-espace-vitale-ameli.com CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rodgersluciecassy.com CNAME .
*.rodgersluciecassy.com CNAME .
roofmanagementlnc.com CNAME .
*.roofmanagementlnc.com CNAME .
roonvar.com CNAME .
*.roonvar.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sarahwillemart.com CNAME .
*.sarahwillemart.com CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
schytcdagl.com CNAME .
*.schytcdagl.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
seniorcomc.sslblindado.com CNAME .
*.seniorcomc.sslblindado.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
service-espace-sante.com CNAME .
*.service-espace-sante.com CNAME .
servvital.com CNAME .
*.servvital.com CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
simit-pagos.co CNAME .
*.simit-pagos.co CNAME .
sinupakk.net CNAME .
*.sinupakk.net CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soccerimg.com CNAME .
*.soccerimg.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
sqfmp.slot.buyaiphoneonline.com CNAME .
*.sqfmp.slot.buyaiphoneonline.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
ssertaria.com CNAME .
*.ssertaria.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
studioq202.com CNAME .
*.studioq202.com CNAME .
support-abonnement.com CNAME .
*.support-abonnement.com CNAME .
support-colis-info.com CNAME .
*.support-colis-info.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
supportameli.top CNAME .
*.supportameli.top CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
tao025.com CNAME .
*.tao025.com CNAME .
tao221.com CNAME .
*.tao221.com CNAME .
tao816.com CNAME .
*.tao816.com CNAME .
tao886.com CNAME .
*.tao886.com CNAME .
tao977.com CNAME .
*.tao977.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
taytrin.com CNAME .
*.taytrin.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.molex.cloud CNAME .
*.test.molex.cloud CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiaoshibao.com CNAME .
*.tiaoshibao.com CNAME .
tjsemicoke.com CNAME .
*.tjsemicoke.com CNAME .
tojaubec.shop CNAME .
*.tojaubec.shop CNAME .
tokospoccket.com CNAME .
*.tokospoccket.com CNAME .
towerofbabble.net CNAME .
*.towerofbabble.net CNAME .
tracking-packages.com CNAME .
*.tracking-packages.com CNAME .
tracking-suivie.com CNAME .
*.tracking-suivie.com CNAME .
trackpacking-ups.com CNAME .
*.trackpacking-ups.com CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tricazo.com CNAME .
*.tricazo.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
update-appstore.com CNAME .
*.update-appstore.com CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updateinfo-portal.com CNAME .
*.updateinfo-portal.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
ups-zolldienst.com CNAME .
*.ups-zolldienst.com CNAME .
usual-moneys.com CNAME .
*.usual-moneys.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
webdisk.kasihcommunityschool.sch.id CNAME .
*.webdisk.kasihcommunityschool.sch.id CNAME .
webmail.kasihcommunityschool.sch.id CNAME .
*.webmail.kasihcommunityschool.sch.id CNAME .
webmail.tracking-packages.com CNAME .
*.webmail.tracking-packages.com CNAME .
wg77.muntialo.desa.id CNAME .
*.wg77.muntialo.desa.id CNAME .
wildsolace.net CNAME .
*.wildsolace.net CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wiso-fs-1.top CNAME .
*.wiso-fs-1.top CNAME .
wt-fs-1.xyz CNAME .
*.wt-fs-1.xyz CNAME .
wt-tmp-1.top CNAME .
*.wt-tmp-1.top CNAME .
alaqalezdehar.com CNAME .
*.alaqalezdehar.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
chemsky.tn CNAME .
*.chemsky.tn CNAME .
chrismccaw.net CNAME .
*.chrismccaw.net CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
hootech.com CNAME .
*.hootech.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
lovlypets.com CNAME .
*.lovlypets.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
playchees.com CNAME .
*.playchees.com CNAME .
qqqmy.com CNAME .
*.qqqmy.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
sumiyuki.co.jp CNAME .
*.sumiyuki.co.jp CNAME .
support-info-colis.com CNAME .
*.support-info-colis.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
webaap2.site CNAME .
*.webaap2.site CNAME .
witrin.hu CNAME .
*.witrin.hu CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xanaxspoofer.com CNAME .
*.xanaxspoofer.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xiangtanjk.com CNAME .
*.xiangtanjk.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--ameli--niveau-sms-tob.com CNAME .
*.xn--ameli--niveau-sms-tob.com CNAME .
xn--espace-vitale--jours-sms-87b.com CNAME .
*.xn--espace-vitale--jours-sms-87b.com CNAME .
xn--espace-vitale--niveau-sms-zbc.com CNAME .
*.xn--espace-vitale--niveau-sms-zbc.com CNAME .
xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
*.xn--mise--jours-vitale-espace-sms-pmc.com CNAME .
xn--vitale-espace--niveau-0zb.com CNAME .
*.xn--vitale-espace--niveau-0zb.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yaocanting.com CNAME .
*.yaocanting.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zoamaster.com CNAME .
*.zoamaster.com CNAME .
zontricks.com CNAME .
*.zontricks.com CNAME .
