$TTL 300
@ SOA localhost. root.localhost. 2025031001 43200 3600 259200 300
  NS  localhost.
*.esgroupnet.com CNAME .
expay.ru CNAME .
*.expay.ru CNAME .
farmagrupodw.com CNAME .
*.farmagrupodw.com CNAME .
fastfreight-loads.com CNAME .
*.fastfreight-loads.com CNAME .
fastfreightloads.com CNAME .
*.fastfreightloads.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files.whined.org CNAME .
*.files.whined.org CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
finocci.com CNAME .
*.finocci.com CNAME .
first-security-verden.de CNAME .
*.first-security-verden.de CNAME .
fox-news-checker.cc CNAME .
*.fox-news-checker.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
galerisenimutiara.com CNAME .
*.galerisenimutiara.com CNAME .
genericfixer.com CNAME .
*.genericfixer.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
highway-loads.com CNAME .
*.highway-loads.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
horno-rafelet.es CNAME .
*.horno-rafelet.es CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
immo-etoiles.fr CNAME .
*.immo-etoiles.fr CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jekin.shop CNAME .
*.jekin.shop CNAME .
jessespridecharters.com CNAME .
*.jessespridecharters.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
js.telega.cn CNAME .
*.js.telega.cn CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kismetguzelim.com CNAME .
*.kismetguzelim.com CNAME .
laborpartyjo.com CNAME .
*.laborpartyjo.com CNAME .
littlemtlogistics.net CNAME .
*.littlemtlogistics.net CNAME .
livemap-loads.com CNAME .
*.livemap-loads.com CNAME .
livemap-trucks.com CNAME .
*.livemap-trucks.com CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
lsks.volamngayxua.net CNAME .
*.lsks.volamngayxua.net CNAME .
lucprofessional.com.br CNAME .
*.lucprofessional.com.br CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
mail.cambodiatouristservice.com CNAME .
*.mail.cambodiatouristservice.com CNAME .
mail.finocci.com CNAME .
*.mail.finocci.com CNAME .
mail.laborpartyjo.com CNAME .
*.mail.laborpartyjo.com CNAME .
mail.lucprofessional.com.br CNAME .
*.mail.lucprofessional.com.br CNAME .
mail.ningbocrm.com CNAME .
*.mail.ningbocrm.com CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mcpperformance.com.br CNAME .
*.mcpperformance.com.br CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mta179.insuretn.com CNAME .
*.mta179.insuretn.com CNAME .
my.salviatech.com CNAME .
*.my.salviatech.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
ny.lshdw.cc CNAME .
*.ny.lshdw.cc CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ooriginalused.com CNAME .
*.ooriginalused.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
perent4.ganderbrisklyonly.shop CNAME .
*.perent4.ganderbrisklyonly.shop CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
pub.goblinzone.xyz CNAME .
*.pub.goblinzone.xyz CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
recepchtav3.com CNAME .
*.recepchtav3.com CNAME .
refereng.shop CNAME .
*.refereng.shop CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
riverview-pools.com CNAME .
*.riverview-pools.com CNAME .
rocketibt.com CNAME .
*.rocketibt.com CNAME .
sales.mypetapp.co.za CNAME .
*.sales.mypetapp.co.za CNAME .
scrigno-popsologin.com CNAME .
*.scrigno-popsologin.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
tag.shufflerline.shop CNAME .
*.tag.shufflerline.shop CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
u1.drizzleraving.shop CNAME .
*.u1.drizzleraving.shop CNAME .
u1.overuseunderuse.shop CNAME .
*.u1.overuseunderuse.shop CNAME .
u1.puckerlinguist.shop CNAME .
*.u1.puckerlinguist.shop CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
w.shavsl.com CNAME .
*.w.shavsl.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wingsaviationacademy-in.salviatech.com CNAME .
*.wingsaviationacademy-in.salviatech.com CNAME .
wingsaviationacademy.in CNAME .
*.wingsaviationacademy.in CNAME .
albuspsikoloji.com.tr CNAME .
*.albuspsikoloji.com.tr CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
ningbocrm.jintsume.net CNAME .
*.ningbocrm.jintsume.net CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sis.houseforma.com.br CNAME .
*.sis.houseforma.com.br CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
titrans-cd.com CNAME .
*.titrans-cd.com CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
x.0.feedback CNAME .
*.x.0.feedback CNAME .
x5.eioae.shop CNAME .
*.x5.eioae.shop CNAME .
x72.eioae.shop CNAME .
*.x72.eioae.shop CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zettagc.com CNAME .
*.zettagc.com CNAME .
