$TTL 300
@ SOA localhost. root.localhost. 2025012901 43200 3600 259200 300
  NS  localhost.
*.envuh.order.buyanemostatonline.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
escapeesrvclub.com CNAME .
*.escapeesrvclub.com CNAME .
facturashorto.shop CNAME .
*.facturashorto.shop CNAME .
faph.static.buyweatherstriponline.com CNAME .
*.faph.static.buyweatherstriponline.com CNAME .
fdab.static.buyweatherstriponline.com CNAME .
*.fdab.static.buyweatherstriponline.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
fundrescuetech.com CNAME .
*.fundrescuetech.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gay.nguyenletriloc.pro CNAME .
*.gay.nguyenletriloc.pro CNAME .
gemini-desktop.com CNAME .
*.gemini-desktop.com CNAME .
glennmedina.com CNAME .
*.glennmedina.com CNAME .
grupobramam.com.br CNAME .
*.grupobramam.com.br CNAME .
gsfeb2oz1ub4.com CNAME .
*.gsfeb2oz1ub4.com CNAME .
gwrwn.order.buyanemostatonline.com CNAME .
*.gwrwn.order.buyanemostatonline.com CNAME .
hhynetwork.com CNAME .
*.hhynetwork.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hobobot.net CNAME .
*.hobobot.net CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hrpost.vip CNAME .
*.hrpost.vip CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huph.trial.buyintercomsonline.com CNAME .
*.huph.trial.buyintercomsonline.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
hwebprint.com CNAME .
*.hwebprint.com CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
information-binance.com CNAME .
*.information-binance.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
it-mediolanumbanca.com CNAME .
*.it-mediolanumbanca.com CNAME .
jade-associates.com.br CNAME .
*.jade-associates.com.br CNAME .
jaffarkhan.com CNAME .
*.jaffarkhan.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jbkpb.regular.ptbaconsulting.com CNAME .
*.jbkpb.regular.ptbaconsulting.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jrqh-hk.com CNAME .
*.jrqh-hk.com CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
keyser-api.eu CNAME .
*.keyser-api.eu CNAME .
kutnk.regular.ptbaconsulting.com CNAME .
*.kutnk.regular.ptbaconsulting.com CNAME .
kxwhf.order.buyanemostatonline.com CNAME .
*.kxwhf.order.buyanemostatonline.com CNAME .
kypeti.com CNAME .
*.kypeti.com CNAME .
lasso-security.com CNAME .
*.lasso-security.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
m.gutousoft.com CNAME .
*.m.gutousoft.com CNAME .
maciejowice.dobrybip.pl CNAME .
*.maciejowice.dobrybip.pl CNAME .
maerchen-beat-frei.ch CNAME .
*.maerchen-beat-frei.ch CNAME .
mandarin.net.au CNAME .
*.mandarin.net.au CNAME .
mango.deewpn.com CNAME .
*.mango.deewpn.com CNAME .
mcd.static.buyweatherstriponline.com CNAME .
*.mcd.static.buyweatherstriponline.com CNAME .
mcpa.regular.ptbaconsulting.com CNAME .
*.mcpa.regular.ptbaconsulting.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
messiku.com CNAME .
*.messiku.com CNAME .
mffaccessories.com CNAME .
*.mffaccessories.com CNAME .
microsoft-analyse.com CNAME .
*.microsoft-analyse.com CNAME .
microsoft-auth-network.cc CNAME .
*.microsoft-auth-network.cc CNAME .
miner-tolken.com CNAME .
*.miner-tolken.com CNAME .
misljen.net CNAME .
*.misljen.net CNAME .
mocdrol.com.br CNAME .
*.mocdrol.com.br CNAME .
moonloaderupdate.ru CNAME .
*.moonloaderupdate.ru CNAME .
mrsclausagentofsanta.com CNAME .
*.mrsclausagentofsanta.com CNAME .
myguyapp.com CNAME .
*.myguyapp.com CNAME .
nabawitransport.com CNAME .
*.nabawitransport.com CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
nationwideavast.com CNAME .
*.nationwideavast.com CNAME .
noithaticon.vn CNAME .
*.noithaticon.vn CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
ojang.pe.kr CNAME .
*.ojang.pe.kr CNAME .
ordrestatus.store CNAME .
*.ordrestatus.store CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pilzmacher.com CNAME .
*.pilzmacher.com CNAME .
pjop.order.buyanemostatonline.com CNAME .
*.pjop.order.buyanemostatonline.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
protechasia.com CNAME .
*.protechasia.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
qwamx.regular.ptbaconsulting.com CNAME .
*.qwamx.regular.ptbaconsulting.com CNAME .
rappel-coinbase.com CNAME .
*.rappel-coinbase.com CNAME .
rcx.order.buyanemostatonline.com CNAME .
*.rcx.order.buyanemostatonline.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
re-antibot.com CNAME .
*.re-antibot.com CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
resourceedge.org CNAME .
*.resourceedge.org CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
rgueapp.com CNAME .
*.rgueapp.com CNAME .
ronnin-v2.com CNAME .
*.ronnin-v2.com CNAME .
rzhh.order.buyanemostatonline.com CNAME .
*.rzhh.order.buyanemostatonline.com CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
saveyourcinema.ca CNAME .
*.saveyourcinema.ca CNAME .
schytcdagl.com CNAME .
*.schytcdagl.com CNAME .
secureline.cyou CNAME .
*.secureline.cyou CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shell.dimitrimedia.com CNAME .
*.shell.dimitrimedia.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
smartverysmart2.com CNAME .
*.smartverysmart2.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
solve.dpqx.org CNAME .
*.solve.dpqx.org CNAME .
solve.eiui.org CNAME .
*.solve.eiui.org CNAME .
solve.iyuu.org CNAME .
*.solve.iyuu.org CNAME .
solve.lqwt.org CNAME .
*.solve.lqwt.org CNAME .
solve.ooeu.org CNAME .
*.solve.ooeu.org CNAME .
solve.ueeu.org CNAME .
*.solve.ueeu.org CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
staatsgewalt.jameschans.de CNAME .
*.staatsgewalt.jameschans.de CNAME .
stayfitcenter.com CNAME .
*.stayfitcenter.com CNAME .
staytechnation.com CNAME .
*.staytechnation.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
studioq202.com CNAME .
*.studioq202.com CNAME .
su-6lto-v3-rlflc.online CNAME .
*.su-6lto-v3-rlflc.online CNAME .
sufikhat.com CNAME .
*.sufikhat.com CNAME .
support-microsofthelp.com CNAME .
*.support-microsofthelp.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
symbiatec-fi.com CNAME .
*.symbiatec-fi.com CNAME .
symdlotic.com CNAME .
*.symdlotic.com CNAME .
tao025.com CNAME .
*.tao025.com CNAME .
tao221.com CNAME .
*.tao221.com CNAME .
tao816.com CNAME .
*.tao816.com CNAME .
taodianla.com CNAME .
*.taodianla.com CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
thkdt.regular.ptbaconsulting.com CNAME .
*.thkdt.regular.ptbaconsulting.com CNAME .
thposto.vip CNAME .
*.thposto.vip CNAME .
tianyinsoft.top CNAME .
*.tianyinsoft.top CNAME .
tiaoshibao.com CNAME .
*.tiaoshibao.com CNAME .
tisb.static.buyweatherstriponline.com CNAME .
*.tisb.static.buyweatherstriponline.com CNAME .
tjsemicoke.com CNAME .
*.tjsemicoke.com CNAME .
traefik-dashboard.val.io.vn CNAME .
*.traefik-dashboard.val.io.vn CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tualcaldia.com CNAME .
*.tualcaldia.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
upadaria.org CNAME .
*.upadaria.org CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server3.top CNAME .
*.utorrent-backup-server3.top CNAME .
utorrent-backup-server4.top CNAME .
*.utorrent-backup-server4.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwq.trial.buyintercomsonline.com CNAME .
*.uwq.trial.buyintercomsonline.com CNAME .
valseg.com.br CNAME .
*.valseg.com.br CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
view-reserve.com CNAME .
*.view-reserve.com CNAME .
weixe.ir CNAME .
*.weixe.ir CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wpnci.order.buyanemostatonline.com CNAME .
*.wpnci.order.buyanemostatonline.com CNAME .
wvtg.order.buyanemostatonline.com CNAME .
*.wvtg.order.buyanemostatonline.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cuochiperungiorno.it CNAME .
*.cuochiperungiorno.it CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xingpai.weilay.com.cn CNAME .
*.xingpai.weilay.com.cn CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xorok.shop CNAME .
*.xorok.shop CNAME .
yaocanting.com CNAME .
*.yaocanting.com CNAME .
ypkye.static.buyweatherstriponline.com CNAME .
*.ypkye.static.buyweatherstriponline.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zahlung-erhalten.site CNAME .
*.zahlung-erhalten.site CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zszg.regular.ptbaconsulting.com CNAME .
*.zszg.regular.ptbaconsulting.com CNAME .
zwaregroup.com CNAME .
*.zwaregroup.com CNAME .
zycz.zone.ebuilderssource.com CNAME .
*.zycz.zone.ebuilderssource.com CNAME .
